Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 49%|████▊     | 3154/6500 [42:34<54:34,  1.02it/s]
 49%|████▊     | 3155/6500 [42:36<56:30,  1.01s/it]
 49%|████▊     | 3156/6500 [42:36<54:59,  1.01it/s]
 49%|████▊     | 3157/6500 [42:37<54:39,  1.02it/s]
 49%|████▊     | 3158/6500 [42:38<53:12,  1.05it/s]
 49%|████▊     | 3159/6500 [42:39<52:26,  1.06it/s]
 49%|████▊     | 3160/6500 [42:40<51:19,  1.08it/s]
 49%|████▊     | 3161/6500 [42:41<50:00,  1.11it/s]
 49%|████▊     | 3162/6500 [42:42<51:01,  1.09it/s]
 49%|████▊     | 3163/6500 [42:43<55:44,  1.00s/it]
 49%|████▊     | 3164/6500 [42:44<54:27,  1.02it/s]
 49%|████▊     | 3165/6500 [42:45<57:49,  1.04s/it]
 49%|████▊     | 3166/6500 [42:46<55:47,  1.00s/it]
 49%|████▊     | 3167/6500 [42:47<54:55,  1.01it/s]
 49%|████▊     | 3168/6500 [42:48<53:10,  1.04it/s]
 49%|████▉     | 3169/6500 [42:49<51:23,  1.08it/s]
 49%|████▉     | 3170/6500 [42:50<49:17,  1.13it/s]
 49%|████▉     | 3171/6500 [42:50<48:13,  1.15it/s]
 49%|████▉     | 3172/6500 [42:52<51:13,  1.08it/s]
 49%|████▉     | 3173/6500 [42:53<53:18,  1.04it/s]
 49%|████▉     | 3174/6500 [42:53<52:09,  1.06it/s]
 49%|████▉     | 3175/6500 [42:55<55:57,  1.01s/it]
 49%|████▉     | 3176/6500 [42:58<1:36:27,  1.74s/it]
 49%|████▉     | 3177/6500 [42:59<1:21:51,  1.48s/it]
 49%|████▉     | 3178/6500 [43:02<1:42:58,  1.86s/it]
 49%|████▉     | 3179/6500 [43:03<1:27:03,  1.57s/it]
 49%|████▉     | 3180/6500 [43:04<1:17:24,  1.40s/it]
 49%|████▉     | 3181/6500 [43:05<1:11:39,  1.30s/it]
 49%|████▉     | 3182/6500 [43:06<1:05:28,  1.18s/it]
 49%|████▉     | 3183/6500 [43:07<1:02:05,  1.12s/it]
 49%|████▉     | 3184/6500 [43:07<57:42,  1.04s/it]  
 49%|████▉     | 3185/6500 [43:09<58:35,  1.06s/it]
 49%|████▉     | 3186/6500 [43:10<59:54,  1.08s/it]
 49%|████▉     | 3187/6500 [43:11<1:01:02,  1.11s/it]
 49%|████▉     | 3188/6500 [43:12<1:01:20,  1.11s/it]
 49%|████▉     | 3189/6500 [43:13<59:52,  1.08s/it]  
 49%|████▉     | 3190/6500 [43:14<57:36,  1.04s/it]
 49%|████▉     | 3191/6500 [43:15<56:49,  1.03s/it]
 49%|████▉     | 3192/6500 [43:16<55:47,  1.01s/it]
 49%|████▉     | 3193/6500 [43:17<53:14,  1.04it/s]
 49%|████▉     | 3194/6500 [43:18<50:53,  1.08it/s]
 49%|████▉     | 3195/6500 [43:19<55:22,  1.01s/it]
 49%|████▉     | 3196/6500 [43:20<58:16,  1.06s/it]
 49%|████▉     | 3197/6500 [43:21<1:00:23,  1.10s/it]
 49%|████▉     | 3198/6500 [43:22<58:45,  1.07s/it]  
 49%|████▉     | 3199/6500 [43:23<57:03,  1.04s/it]
 49%|████▉     | 3200/6500 [43:24<53:27,  1.03it/s]
 49%|████▉     | 3201/6500 [43:25<51:49,  1.06it/s]
 49%|████▉     | 3202/6500 [43:26<55:11,  1.00s/it]
 49%|████▉     | 3203/6500 [43:27<57:01,  1.04s/it]
 49%|████▉     | 3204/6500 [43:28<59:22,  1.08s/it]
 49%|████▉     | 3205/6500 [43:29<1:00:03,  1.09s/it]
 49%|████▉     | 3206/6500 [43:30<55:54,  1.02s/it]  
 49%|████▉     | 3207/6500 [43:34<1:36:13,  1.75s/it]
 49%|████▉     | 3208/6500 [43:35<1:27:26,  1.59s/it]
 49%|████▉     | 3209/6500 [43:36<1:18:00,  1.42s/it]
 49%|████▉     | 3210/6500 [43:37<1:14:18,  1.36s/it]
 49%|████▉     | 3211/6500 [43:38<1:10:23,  1.28s/it]
 49%|████▉     | 3212/6500 [43:39<1:08:54,  1.26s/it]
 49%|████▉     | 3213/6500 [43:41<1:07:03,  1.22s/it]
 49%|████▉     | 3214/6500 [43:42<1:06:15,  1.21s/it]
 49%|████▉     | 3215/6500 [43:43<1:04:19,  1.17s/it]
 49%|████▉     | 3216/6500 [43:44<59:24,  1.09s/it]  
 49%|████▉     | 3217/6500 [43:45<1:01:30,  1.12s/it]
 50%|████▉     | 3218/6500 [43:46<58:21,  1.07s/it]  
 50%|████▉     | 3219/6500 [43:47<1:00:47,  1.11s/it]
 50%|████▉     | 3220/6500 [43:48<58:52,  1.08s/it]  
 50%|████▉     | 3221/6500 [43:49<59:01,  1.08s/it]
 50%|████▉     | 3222/6500 [43:50<59:53,  1.10s/it]
 50%|████▉     | 3223/6500 [43:52<1:02:00,  1.14s/it]
 50%|████▉     | 3224/6500 [43:53<1:02:01,  1.14s/it]
 50%|████▉     | 3225/6500 [43:54<58:00,  1.06s/it]  
 50%|████▉     | 3226/6500 [43:54<55:02,  1.01s/it]
 50%|████▉     | 3227/6500 [43:56<58:59,  1.08s/it]
 50%|████▉     | 3228/6500 [43:57<1:00:42,  1.11s/it]
 50%|████▉     | 3229/6500 [43:58<54:21,  1.00it/s]  
 50%|████▉     | 3230/6500 [43:58<51:57,  1.05it/s]
 50%|████▉     | 3231/6500 [44:00<1:04:59,  1.19s/it]
 50%|████▉     | 3232/6500 [44:04<1:41:54,  1.87s/it]
 50%|████▉     | 3233/6500 [44:06<1:47:15,  1.97s/it]
 50%|████▉     | 3234/6500 [44:07<1:27:21,  1.60s/it]
 50%|████▉     | 3235/6500 [44:08<1:19:32,  1.46s/it]
 50%|████▉     | 3236/6500 [44:09<1:11:12,  1.31s/it]
 50%|████▉     | 3237/6500 [44:10<1:09:24,  1.28s/it]
 50%|████▉     | 3238/6500 [44:11<1:07:16,  1.24s/it]
 50%|████▉     | 3239/6500 [44:12<1:01:07,  1.12s/it]
 50%|████▉     | 3240/6500 [44:13<1:02:32,  1.15s/it]
 50%|████▉     | 3241/6500 [44:14<59:32,  1.10s/it]  
 50%|████▉     | 3242/6500 [44:15<1:00:26,  1.11s/it]
 50%|████▉     | 3243/6500 [44:16<1:02:29,  1.15s/it]
 50%|████▉     | 3244/6500 [44:17<57:25,  1.06s/it]  
 50%|████▉     | 3245/6500 [44:18<57:24,  1.06s/it]
 50%|████▉     | 3246/6500 [44:19<55:22,  1.02s/it]
 50%|████▉     | 3247/6500 [44:20<57:15,  1.06s/it]
 50%|████▉     | 3248/6500 [44:22<1:03:25,  1.17s/it]
 50%|████▉     | 3249/6500 [44:23<1:00:18,  1.11s/it]
 50%|█████     | 3250/6500 [44:24<57:01,  1.05s/it]  
 50%|█████     | 3251/6500 [44:25<58:55,  1.09s/it]
 50%|█████     | 3252/6500 [44:26<1:00:29,  1.12s/it]
 50%|█████     | 3253/6500 [44:27<56:27,  1.04s/it]  
 50%|█████     | 3254/6500 [44:28<57:42,  1.07s/it]
 50%|█████     | 3255/6500 [44:29<54:51,  1.01s/it]
 50%|█████     | 3256/6500 [44:30<56:48,  1.05s/it]
 50%|█████     | 3257/6500 [44:31<58:50,  1.09s/it]
 50%|█████     | 3258/6500 [44:32<56:13,  1.04s/it]
 50%|█████     | 3259/6500 [44:33<55:35,  1.03s/it]
 50%|█████     | 3260/6500 [44:34<57:06,  1.06s/it]
 50%|█████     | 3261/6500 [44:36<59:18,  1.10s/it]
 50%|█████     | 3262/6500 [44:37<1:00:34,  1.12s/it]
 50%|█████     | 3263/6500 [44:38<1:00:37,  1.12s/it]
 50%|█████     | 3264/6500 [44:39<1:01:53,  1.15s/it]
 50%|█████     | 3265/6500 [44:40<1:03:06,  1.17s/it]
 50%|█████     | 3266/6500 [44:41<59:10,  1.10s/it]  
 50%|█████     | 3267/6500 [44:42<59:08,  1.10s/it]
 50%|█████     | 3268/6500 [44:44<1:00:36,  1.13s/it]
 50%|█████     | 3269/6500 [44:44<57:48,  1.07s/it]  
 50%|█████     | 3270/6500 [44:46<57:33,  1.07s/it]
 50%|█████     | 3271/6500 [44:47<1:00:13,  1.12s/it]
 50%|█████     | 3272/6500 [44:48<1:01:38,  1.15s/it]
 50%|█████     | 3273/6500 [44:49<1:02:25,  1.16s/it]
 50%|█████     | 3274/6500 [44:50<58:43,  1.09s/it]  
 50%|█████     | 3275/6500 [44:51<59:50,  1.11s/it]
 50%|█████     | 3276/6500 [44:52<56:48,  1.06s/it]
 50%|█████     | 3277/6500 [44:53<58:18,  1.09s/it]
 50%|█████     | 3278/6500 [44:55<59:47,  1.11s/it]
 50%|█████     | 3279/6500 [44:56<59:10,  1.10s/it]
 50%|█████     | 3280/6500 [44:57<1:00:08,  1.12s/it]
 50%|█████     | 3281/6500 [44:58<59:02,  1.10s/it]  
 50%|█████     | 3282/6500 [44:59<56:21,  1.05s/it]
 51%|█████     | 3283/6500 [45:00<52:43,  1.02it/s]
 51%|█████     | 3284/6500 [45:01<54:28,  1.02s/it]
 51%|█████     | 3285/6500 [45:02<57:13,  1.07s/it]
 51%|█████     | 3286/6500 [45:03<54:39,  1.02s/it]
 51%|█████     | 3287/6500 [45:04<56:13,  1.05s/it]
 51%|█████     | 3288/6500 [45:05<55:22,  1.03s/it]
 51%|█████     | 3289/6500 [45:06<54:49,  1.02s/it]
 51%|█████     | 3290/6500 [45:07<52:30,  1.02it/s]
 51%|█████     | 3291/6500 [45:08<55:48,  1.04s/it]
 51%|█████     | 3292/6500 [45:09<55:03,  1.03s/it]
 51%|█████     | 3293/6500 [45:10<56:51,  1.06s/it]
 51%|█████     | 3294/6500 [45:11<54:13,  1.01s/it]
 51%|█████     | 3295/6500 [45:12<55:17,  1.04s/it]
 51%|█████     | 3296/6500 [45:13<58:33,  1.10s/it]
 51%|█████     | 3297/6500 [45:15<1:00:38,  1.14s/it]
 51%|█████     | 3298/6500 [45:15<56:59,  1.07s/it]  
 51%|█████     | 3299/6500 [45:16<52:21,  1.02it/s]
 51%|█████     | 3300/6500 [45:17<55:10,  1.03s/it]
 51%|█████     | 3301/6500 [45:18<53:55,  1.01s/it]
 51%|█████     | 3302/6500 [45:20<56:12,  1.05s/it]
 51%|█████     | 3303/6500 [45:21<58:24,  1.10s/it]
 51%|█████     | 3304/6500 [45:22<55:26,  1.04s/it]
 51%|█████     | 3305/6500 [45:23<54:01,  1.01s/it]
 51%|█████     | 3306/6500 [45:23<51:29,  1.03it/s]
 51%|█████     | 3307/6500 [45:25<55:16,  1.04s/it]
 51%|█████     | 3308/6500 [45:26<57:33,  1.08s/it]
 51%|█████     | 3309/6500 [45:27<58:04,  1.09s/it]
 51%|█████     | 3310/6500 [45:28<57:39,  1.08s/it]
 51%|█████     | 3311/6500 [45:29<59:12,  1.11s/it]
 51%|█████     | 3312/6500 [45:30<56:42,  1.07s/it]
 51%|█████     | 3313/6500 [45:31<54:34,  1.03s/it]
 51%|█████     | 3314/6500 [45:32<54:39,  1.03s/it]
 51%|█████     | 3315/6500 [45:33<51:54,  1.02it/s]
 51%|█████     | 3316/6500 [45:34<49:02,  1.08it/s]
 51%|█████     | 3317/6500 [45:35<48:28,  1.09it/s]
 51%|█████     | 3318/6500 [45:35<47:06,  1.13it/s]
 51%|█████     | 3319/6500 [45:36<48:35,  1.09it/s]
 51%|█████     | 3320/6500 [45:38<1:02:00,  1.17s/it]
 51%|█████     | 3321/6500 [45:39<57:28,  1.08s/it]  
 51%|█████     | 3322/6500 [45:40<56:38,  1.07s/it]
 51%|█████     | 3323/6500 [45:41<55:37,  1.05s/it]
 51%|█████     | 3324/6500 [45:42<56:05,  1.06s/it]
 51%|█████     | 3325/6500 [45:43<53:27,  1.01s/it]
 51%|█████     | 3326/6500 [45:45<1:01:55,  1.17s/it]
 51%|█████     | 3327/6500 [45:46<1:02:11,  1.18s/it]
 51%|█████     | 3328/6500 [45:47<59:02,  1.12s/it]  
 51%|█████     | 3329/6500 [45:48<57:59,  1.10s/it]
 51%|█████     | 3330/6500 [45:49<54:37,  1.03s/it]
 51%|█████     | 3331/6500 [45:50<53:25,  1.01s/it]
 51%|█████▏    | 3332/6500 [45:51<57:36,  1.09s/it]
 51%|█████▏    | 3333/6500 [45:52<59:21,  1.12s/it]
 51%|█████▏    | 3334/6500 [45:53<55:38,  1.05s/it]
 51%|█████▏    | 3335/6500 [45:54<54:37,  1.04s/it]
 51%|█████▏    | 3336/6500 [45:55<56:52,  1.08s/it]
 51%|█████▏    | 3337/6500 [45:57<59:24,  1.13s/it]
 51%|█████▏    | 3338/6500 [45:57<56:14,  1.07s/it]
 51%|█████▏    | 3339/6500 [45:59<56:23,  1.07s/it]
 51%|█████▏    | 3340/6500 [45:59<53:50,  1.02s/it]
 51%|█████▏    | 3341/6500 [46:00<52:04,  1.01it/s]
 51%|█████▏    | 3342/6500 [46:01<53:56,  1.02s/it]
 51%|█████▏    | 3343/6500 [46:03<55:37,  1.06s/it]
 51%|█████▏    | 3344/6500 [46:04<57:15,  1.09s/it]
 51%|█████▏    | 3345/6500 [46:07<1:35:08,  1.81s/it]
 51%|█████▏    | 3346/6500 [46:08<1:22:51,  1.58s/it]
 51%|█████▏    | 3347/6500 [46:09<1:16:12,  1.45s/it]
 52%|█████▏    | 3348/6500 [46:10<1:09:15,  1.32s/it]
 52%|█████▏    | 3349/6500 [46:11<1:05:12,  1.24s/it]
 52%|█████▏    | 3350/6500 [46:12<59:35,  1.14s/it]  
 52%|█████▏    | 3351/6500 [46:13<55:45,  1.06s/it]
 52%|█████▏    | 3352/6500 [46:14<53:45,  1.02s/it]
 52%|█████▏    | 3353/6500 [46:15<56:58,  1.09s/it]
 52%|█████▏    | 3354/6500 [46:19<1:34:39,  1.81s/it]
 52%|█████▏    | 3355/6500 [46:22<2:01:49,  2.32s/it]
 52%|█████▏    | 3356/6500 [46:23<1:40:42,  1.92s/it]
 52%|█████▏    | 3357/6500 [46:25<1:30:41,  1.73s/it]
 52%|█████▏    | 3358/6500 [46:26<1:18:35,  1.50s/it]
 52%|█████▏    | 3359/6500 [46:27<1:14:34,  1.42s/it]
 52%|█████▏    | 3360/6500 [46:28<1:06:25,  1.27s/it]
 52%|█████▏    | 3361/6500 [46:29<1:06:24,  1.27s/it]
 52%|█████▏    | 3362/6500 [46:30<1:02:03,  1.19s/it]
 52%|█████▏    | 3363/6500 [46:31<56:21,  1.08s/it]  
 52%|█████▏    | 3364/6500 [46:32<53:18,  1.02s/it]
 52%|█████▏    | 3365/6500 [46:33<54:16,  1.04s/it]
 52%|█████▏    | 3366/6500 [46:34<52:39,  1.01s/it]
 52%|█████▏    | 3367/6500 [46:35<56:22,  1.08s/it]
 52%|█████▏    | 3368/6500 [46:36<54:15,  1.04s/it]
 52%|█████▏    | 3369/6500 [46:37<52:34,  1.01s/it]
 52%|█████▏    | 3370/6500 [46:38<56:28,  1.08s/it]
 52%|█████▏    | 3371/6500 [46:39<58:30,  1.12s/it]
 52%|█████▏    | 3372/6500 [46:41<58:57,  1.13s/it]
 52%|█████▏    | 3373/6500 [46:42<56:16,  1.08s/it]
 52%|█████▏    | 3374/6500 [46:43<54:16,  1.04s/it]
 52%|█████▏    | 3375/6500 [46:43<52:05,  1.00s/it]
 52%|█████▏    | 3376/6500 [46:45<54:44,  1.05s/it]
 52%|█████▏    | 3377/6500 [46:46<53:24,  1.03s/it]
 52%|█████▏    | 3378/6500 [46:47<53:49,  1.03s/it]
 52%|█████▏    | 3379/6500 [46:47<51:35,  1.01it/s]
 52%|█████▏    | 3380/6500 [46:49<54:36,  1.05s/it]
 52%|█████▏    | 3381/6500 [46:50<53:13,  1.02s/it]
 52%|█████▏    | 3382/6500 [46:51<55:29,  1.07s/it]
 52%|█████▏    | 3383/6500 [46:52<53:23,  1.03s/it]
 52%|█████▏    | 3384/6500 [46:53<51:34,  1.01it/s]
 52%|█████▏    | 3385/6500 [46:54<54:42,  1.05s/it]
 52%|█████▏    | 3386/6500 [46:55<55:10,  1.06s/it]
 52%|█████▏    | 3387/6500 [46:56<57:34,  1.11s/it]
 52%|█████▏    | 3388/6500 [46:57<56:14,  1.08s/it]
 52%|█████▏    | 3389/6500 [46:58<56:48,  1.10s/it]
 52%|█████▏    | 3390/6500 [47:00<59:13,  1.14s/it]
 52%|█████▏    | 3391/6500 [47:00<55:30,  1.07s/it]
 52%|█████▏    | 3392/6500 [47:02<55:30,  1.07s/it]
 52%|█████▏    | 3393/6500 [47:02<53:18,  1.03s/it]
 52%|█████▏    | 3394/6500 [47:06<1:25:01,  1.64s/it]
 52%|█████▏    | 3395/6500 [47:07<1:25:21,  1.65s/it]
 52%|█████▏    | 3396/6500 [47:08<1:18:57,  1.53s/it]
 52%|█████▏    | 3397/6500 [47:09<1:10:08,  1.36s/it]
 52%|█████▏    | 3398/6500 [47:11<1:07:33,  1.31s/it]
 52%|█████▏    | 3399/6500 [47:11<1:01:04,  1.18s/it]
 52%|█████▏    | 3400/6500 [47:13<1:00:56,  1.18s/it]
 52%|█████▏    | 3401/6500 [47:14<56:20,  1.09s/it]  
 52%|█████▏    | 3402/6500 [47:15<57:52,  1.12s/it]
 52%|█████▏    | 3403/6500 [47:16<56:08,  1.09s/it]
 52%|█████▏    | 3404/6500 [47:17<57:06,  1.11s/it]
 52%|█████▏    | 3405/6500 [47:18<58:19,  1.13s/it]
 52%|█████▏    | 3406/6500 [47:19<54:19,  1.05s/it]
 52%|█████▏    | 3407/6500 [47:20<57:26,  1.11s/it]
 52%|█████▏    | 3408/6500 [47:21<56:33,  1.10s/it]
 52%|█████▏    | 3409/6500 [47:22<53:42,  1.04s/it]
 52%|█████▏    | 3410/6500 [47:23<44:54,  1.15it/s]
 52%|█████▏    | 3411/6500 [47:24<46:56,  1.10it/s]
 52%|█████▏    | 3412/6500 [47:25<52:01,  1.01s/it]
 53%|█████▎    | 3413/6500 [47:26<49:26,  1.04it/s]
 53%|█████▎    | 3414/6500 [47:27<48:09,  1.07it/s]
 53%|█████▎    | 3415/6500 [47:29<1:08:34,  1.33s/it]
 53%|█████▎    | 3416/6500 [47:30<1:06:13,  1.29s/it]
 53%|█████▎    | 3417/6500 [47:31<1:05:02,  1.27s/it]
 53%|█████▎    | 3418/6500 [47:33<1:05:14,  1.27s/it]
 53%|█████▎    | 3419/6500 [47:34<1:00:40,  1.18s/it]
 53%|█████▎    | 3420/6500 [47:34<55:33,  1.08s/it]  
 53%|█████▎    | 3421/6500 [47:35<53:26,  1.04s/it]
 53%|█████▎    | 3422/6500 [47:36<53:48,  1.05s/it]
 53%|█████▎    | 3423/6500 [47:37<51:09,  1.00it/s]
 53%|█████▎    | 3424/6500 [47:38<48:58,  1.05it/s]
 53%|█████▎    | 3425/6500 [47:39<48:37,  1.05it/s]
 53%|█████▎    | 3426/6500 [47:40<46:19,  1.11it/s]
 53%|█████▎    | 3427/6500 [47:41<52:12,  1.02s/it]
 53%|█████▎    | 3428/6500 [47:42<49:21,  1.04it/s]
 53%|█████▎    | 3429/6500 [47:43<52:54,  1.03s/it]
 53%|█████▎    | 3430/6500 [47:44<56:38,  1.11s/it]
 53%|█████▎    | 3431/6500 [47:46<58:23,  1.14s/it]
 53%|█████▎    | 3432/6500 [47:47<1:00:49,  1.19s/it]
 53%|█████▎    | 3433/6500 [47:48<57:56,  1.13s/it]  
 53%|█████▎    | 3434/6500 [47:49<52:56,  1.04s/it]
 53%|█████▎    | 3435/6500 [47:50<51:15,  1.00s/it]
 53%|█████▎    | 3436/6500 [47:51<1:01:35,  1.21s/it]
 53%|█████▎    | 3437/6500 [47:53<1:00:34,  1.19s/it]
 53%|█████▎    | 3438/6500 [47:55<1:19:56,  1.57s/it]
 53%|█████▎    | 3439/6500 [47:56<1:11:39,  1.40s/it]
 53%|█████▎    | 3440/6500 [47:57<1:04:00,  1.26s/it]
 53%|█████▎    | 3441/6500 [47:58<58:38,  1.15s/it]  
 53%|█████▎    | 3442/6500 [47:59<56:37,  1.11s/it]
 53%|█████▎    | 3443/6500 [48:00<52:49,  1.04s/it]
 53%|█████▎    | 3444/6500 [48:01<53:05,  1.04s/it]
 53%|█████▎    | 3445/6500 [48:02<55:05,  1.08s/it]
 53%|█████▎    | 3446/6500 [48:03<57:23,  1.13s/it]
 53%|█████▎    | 3447/6500 [48:04<56:48,  1.12s/it]
 53%|█████▎    | 3448/6500 [48:05<57:24,  1.13s/it]
 53%|█████▎    | 3449/6500 [48:06<53:35,  1.05s/it]
 53%|█████▎    | 3450/6500 [48:07<52:13,  1.03s/it]
 53%|█████▎    | 3451/6500 [48:08<54:43,  1.08s/it]
 53%|█████▎    | 3452/6500 [48:10<56:35,  1.11s/it]
 53%|█████▎    | 3453/6500 [48:11<53:43,  1.06s/it]
 53%|█████▎    | 3454/6500 [48:12<56:27,  1.11s/it]
 53%|█████▎    | 3455/6500 [48:13<53:20,  1.05s/it]
 53%|█████▎    | 3456/6500 [48:14<54:51,  1.08s/it]
 53%|█████▎    | 3457/6500 [48:17<1:32:16,  1.82s/it]
 53%|█████▎    | 3458/6500 [48:18<1:19:29,  1.57s/it]
 53%|█████▎    | 3459/6500 [48:19<1:11:26,  1.41s/it]
 53%|█████▎    | 3460/6500 [48:21<1:07:36,  1.33s/it]
 53%|█████▎    | 3461/6500 [48:22<1:04:27,  1.27s/it]
 53%|█████▎    | 3462/6500 [48:23<58:17,  1.15s/it]  
 53%|█████▎    | 3463/6500 [48:24<54:47,  1.08s/it]
 53%|█████▎    | 3464/6500 [48:25<53:49,  1.06s/it]
 53%|█████▎    | 3465/6500 [48:25<50:35,  1.00s/it]
 53%|█████▎    | 3466/6500 [48:27<53:20,  1.05s/it]
 53%|█████▎    | 3467/6500 [48:27<50:00,  1.01it/s]
 53%|█████▎    | 3468/6500 [48:28<48:10,  1.05it/s]
 53%|█████▎    | 3469/6500 [48:30<52:16,  1.03s/it]
 53%|█████▎    | 3470/6500 [48:30<48:43,  1.04it/s]
 53%|█████▎    | 3471/6500 [48:31<49:46,  1.01it/s]
 53%|█████▎    | 3472/6500 [48:33<53:35,  1.06s/it]
 53%|█████▎    | 3473/6500 [48:34<52:29,  1.04s/it]
 53%|█████▎    | 3474/6500 [48:34<49:38,  1.02it/s]
 53%|█████▎    | 3475/6500 [48:36<50:58,  1.01s/it]
 53%|█████▎    | 3476/6500 [48:36<49:03,  1.03it/s]
 53%|█████▎    | 3477/6500 [48:40<1:27:51,  1.74s/it]
 54%|█████▎    | 3478/6500 [48:41<1:15:53,  1.51s/it]
 54%|█████▎    | 3479/6500 [48:42<1:06:55,  1.33s/it]
 54%|█████▎    | 3480/6500 [48:43<59:11,  1.18s/it]  
 54%|█████▎    | 3481/6500 [48:44<55:14,  1.10s/it]
 54%|█████▎    | 3482/6500 [48:45<56:28,  1.12s/it]
 54%|█████▎    | 3483/6500 [48:46<53:07,  1.06s/it]
 54%|█████▎    | 3484/6500 [48:47<50:43,  1.01s/it]
 54%|█████▎    | 3485/6500 [48:48<57:02,  1.14s/it]
 54%|█████▎    | 3486/6500 [48:49<55:33,  1.11s/it]
 54%|█████▎    | 3487/6500 [48:50<54:08,  1.08s/it]
 54%|█████▎    | 3488/6500 [48:51<53:50,  1.07s/it]
 54%|█████▎    | 3489/6500 [48:52<54:05,  1.08s/it]
 54%|█████▎    | 3490/6500 [48:53<51:11,  1.02s/it]
 54%|█████▎    | 3491/6500 [48:54<49:13,  1.02it/s]
 54%|█████▎    | 3492/6500 [48:55<51:05,  1.02s/it]
 54%|█████▎    | 3493/6500 [48:56<48:26,  1.03it/s]
 54%|█████▍    | 3494/6500 [48:57<47:56,  1.05it/s]
 54%|█████▍    | 3495/6500 [48:58<48:37,  1.03it/s]
 54%|█████▍    | 3496/6500 [48:59<52:51,  1.06s/it]
 54%|█████▍    | 3497/6500 [49:00<52:16,  1.04s/it]
 54%|█████▍    | 3498/6500 [49:01<52:32,  1.05s/it]
 54%|█████▍    | 3499/6500 [49:02<49:59,  1.00it/s]
 54%|█████▍    | 3500/6500 [49:03<53:25,  1.07s/it]
 54%|█████▍    | 3501/6500 [49:04<52:27,  1.05s/it]
 54%|█████▍    | 3502/6500 [49:05<40:44,  1.23it/s]
 54%|█████▍    | 3503/6500 [49:05<33:16,  1.50it/s]
 54%|█████▍    | 3504/6500 [49:05<29:30,  1.69it/s]
 54%|█████▍    | 3505/6500 [49:06<25:07,  1.99it/s]
 54%|█████▍    | 3506/6500 [49:06<23:27,  2.13it/s]
 54%|█████▍    | 3507/6500 [49:06<20:03,  2.49it/s]
 54%|█████▍    | 3508/6500 [49:07<18:55,  2.64it/s]
 54%|█████▍    | 3509/6500 [49:07<27:19,  1.82it/s]
 54%|█████▍    | 3510/6500 [49:08<24:43,  2.02it/s]
 54%|█████▍    | 3511/6500 [49:08<22:31,  2.21it/s]
 54%|█████▍    | 3512/6500 [49:08<19:54,  2.50it/s]
 54%|█████▍    | 3513/6500 [49:09<20:57,  2.37it/s]
 54%|█████▍    | 3514/6500 [49:09<21:30,  2.31it/s]
 54%|█████▍    | 3515/6500 [49:10<20:59,  2.37it/s]
 54%|█████▍    | 3516/6500 [49:10<21:50,  2.28it/s]
 54%|█████▍    | 3517/6500 [49:11<20:48,  2.39it/s]
 54%|█████▍    | 3518/6500 [49:11<19:36,  2.53it/s]
 54%|█████▍    | 3519/6500 [49:11<19:43,  2.52it/s]
 54%|█████▍    | 3520/6500 [49:12<19:49,  2.51it/s]
 54%|█████▍    | 3521/6500 [49:12<20:55,  2.37it/s]
 54%|█████▍    | 3522/6500 [49:13<20:23,  2.43it/s]
 54%|█████▍    | 3523/6500 [49:13<19:58,  2.48it/s]
 54%|█████▍    | 3524/6500 [49:13<19:17,  2.57it/s]
 54%|█████▍    | 3525/6500 [49:14<19:38,  2.52it/s]
 54%|█████▍    | 3526/6500 [49:14<19:44,  2.51it/s]
 54%|█████▍    | 3527/6500 [49:15<20:41,  2.39it/s]
 54%|█████▍    | 3528/6500 [49:15<20:05,  2.47it/s]
 54%|█████▍    | 3529/6500 [49:15<18:25,  2.69it/s]
 54%|█████▍    | 3530/6500 [49:16<19:17,  2.57it/s]
 54%|█████▍    | 3531/6500 [49:17<27:33,  1.80it/s]
 54%|█████▍    | 3532/6500 [49:17<24:08,  2.05it/s]
 54%|█████▍    | 3533/6500 [49:17<21:18,  2.32it/s]
 54%|█████▍    | 3534/6500 [49:18<19:01,  2.60it/s]
 54%|█████▍    | 3535/6500 [49:18<20:23,  2.42it/s]
 54%|█████▍    | 3536/6500 [49:19<20:03,  2.46it/s]
 54%|█████▍    | 3537/6500 [49:19<18:10,  2.72it/s]
 54%|█████▍    | 3538/6500 [49:19<18:42,  2.64it/s]
 54%|█████▍    | 3539/6500 [49:20<21:07,  2.34it/s]
 54%|█████▍    | 3540/6500 [49:20<22:09,  2.23it/s]
 54%|█████▍    | 3541/6500 [49:21<21:12,  2.33it/s]
 54%|█████▍    | 3542/6500 [49:22<30:29,  1.62it/s]
 55%|█████▍    | 3543/6500 [49:22<28:01,  1.76it/s]
