Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 60%|██████    | 3931/6500 [1:10:51<21:44,  1.97it/s]
 60%|██████    | 3932/6500 [1:10:52<21:09,  2.02it/s]
 61%|██████    | 3933/6500 [1:10:52<20:50,  2.05it/s]
 61%|██████    | 3934/6500 [1:10:53<21:59,  1.95it/s]
 61%|██████    | 3935/6500 [1:10:53<21:23,  2.00it/s]
 61%|██████    | 3936/6500 [1:10:54<20:52,  2.05it/s]
 61%|██████    | 3937/6500 [1:10:54<21:18,  2.00it/s]
 61%|██████    | 3938/6500 [1:10:55<20:14,  2.11it/s]
 61%|██████    | 3939/6500 [1:10:55<20:44,  2.06it/s]
 61%|██████    | 3940/6500 [1:10:56<21:12,  2.01it/s]
 61%|██████    | 3941/6500 [1:10:56<21:03,  2.03it/s]
 61%|██████    | 3942/6500 [1:10:57<21:22,  1.99it/s]
 61%|██████    | 3943/6500 [1:10:57<22:18,  1.91it/s]
 61%|██████    | 3944/6500 [1:10:58<22:13,  1.92it/s]
 61%|██████    | 3945/6500 [1:10:58<21:31,  1.98it/s]
 61%|██████    | 3946/6500 [1:10:59<22:23,  1.90it/s]
 61%|██████    | 3947/6500 [1:10:59<19:37,  2.17it/s]
 61%|██████    | 3948/6500 [1:11:00<19:17,  2.20it/s]
 61%|██████    | 3949/6500 [1:11:00<21:18,  2.00it/s]
 61%|██████    | 3950/6500 [1:11:01<21:27,  1.98it/s]
 61%|██████    | 3951/6500 [1:11:02<24:11,  1.76it/s]
 61%|██████    | 3952/6500 [1:11:02<24:16,  1.75it/s]
 61%|██████    | 3953/6500 [1:11:03<22:15,  1.91it/s]
 61%|██████    | 3954/6500 [1:11:03<20:53,  2.03it/s]
 61%|██████    | 3955/6500 [1:11:03<19:24,  2.19it/s]
 61%|██████    | 3956/6500 [1:11:04<18:39,  2.27it/s]
 61%|██████    | 3957/6500 [1:11:04<19:26,  2.18it/s]
 61%|██████    | 3958/6500 [1:11:05<19:07,  2.22it/s]
 61%|██████    | 3959/6500 [1:11:05<18:15,  2.32it/s]
 61%|██████    | 3960/6500 [1:11:06<19:26,  2.18it/s]
 61%|██████    | 3961/6500 [1:11:06<18:31,  2.28it/s]
 61%|██████    | 3962/6500 [1:11:07<21:39,  1.95it/s]
 61%|██████    | 3963/6500 [1:11:07<21:49,  1.94it/s]
 61%|██████    | 3964/6500 [1:11:08<20:30,  2.06it/s]
 61%|██████    | 3965/6500 [1:11:08<19:55,  2.12it/s]
 61%|██████    | 3966/6500 [1:11:08<19:30,  2.16it/s]
 61%|██████    | 3967/6500 [1:11:09<18:22,  2.30it/s]
 61%|██████    | 3968/6500 [1:11:09<20:47,  2.03it/s]
 61%|██████    | 3969/6500 [1:11:10<21:14,  1.99it/s]
 61%|██████    | 3970/6500 [1:11:10<19:27,  2.17it/s]
 61%|██████    | 3971/6500 [1:11:11<24:57,  1.69it/s]
 61%|██████    | 3972/6500 [1:11:12<23:56,  1.76it/s]
 61%|██████    | 3973/6500 [1:11:12<22:43,  1.85it/s]
 61%|██████    | 3974/6500 [1:11:12<18:57,  2.22it/s]
 61%|██████    | 3975/6500 [1:11:13<17:37,  2.39it/s]
 61%|██████    | 3976/6500 [1:11:13<16:17,  2.58it/s]
 61%|██████    | 3977/6500 [1:11:13<15:15,  2.76it/s]
 61%|██████    | 3978/6500 [1:11:14<14:58,  2.81it/s]
 61%|██████    | 3979/6500 [1:11:14<15:22,  2.73it/s]
 61%|██████    | 3980/6500 [1:11:15<16:03,  2.62it/s]
 61%|██████    | 3981/6500 [1:11:15<20:29,  2.05it/s]
 61%|██████▏   | 3982/6500 [1:11:16<23:01,  1.82it/s]
 61%|██████▏   | 3983/6500 [1:11:17<23:13,  1.81it/s]
 61%|██████▏   | 3984/6500 [1:11:17<22:41,  1.85it/s]
 61%|██████▏   | 3985/6500 [1:11:17<20:53,  2.01it/s]
 61%|██████▏   | 3986/6500 [1:11:18<20:51,  2.01it/s]
 61%|██████▏   | 3987/6500 [1:11:18<20:06,  2.08it/s]
 61%|██████▏   | 3988/6500 [1:11:19<19:05,  2.19it/s]
 61%|██████▏   | 3989/6500 [1:11:19<17:25,  2.40it/s]
 61%|██████▏   | 3990/6500 [1:11:20<18:49,  2.22it/s]
 61%|██████▏   | 3991/6500 [1:11:20<18:19,  2.28it/s]
 61%|██████▏   | 3992/6500 [1:11:20<17:17,  2.42it/s]
 61%|██████▏   | 3993/6500 [1:11:21<17:12,  2.43it/s]
 61%|██████▏   | 3994/6500 [1:11:21<18:14,  2.29it/s]
 61%|██████▏   | 3995/6500 [1:11:22<17:11,  2.43it/s]
 61%|██████▏   | 3996/6500 [1:11:22<16:53,  2.47it/s]
 61%|██████▏   | 3997/6500 [1:11:23<17:58,  2.32it/s]
 62%|██████▏   | 3998/6500 [1:11:23<17:24,  2.39it/s]
 62%|██████▏   | 3999/6500 [1:11:24<19:11,  2.17it/s]
 62%|██████▏   | 4000/6500 [1:11:24<21:29,  1.94it/s]
 62%|██████▏   | 4001/6500 [1:11:25<19:22,  2.15it/s]
 62%|██████▏   | 4002/6500 [1:11:25<17:15,  2.41it/s]
 62%|██████▏   | 4003/6500 [1:11:25<16:22,  2.54it/s]
 62%|██████▏   | 4004/6500 [1:11:26<17:23,  2.39it/s]
 62%|██████▏   | 4005/6500 [1:11:26<17:38,  2.36it/s]
 62%|██████▏   | 4006/6500 [1:11:26<16:06,  2.58it/s]
 62%|██████▏   | 4007/6500 [1:11:27<15:54,  2.61it/s]
 62%|██████▏   | 4008/6500 [1:11:27<15:33,  2.67it/s]
 62%|██████▏   | 4009/6500 [1:11:28<16:49,  2.47it/s]
 62%|██████▏   | 4010/6500 [1:11:28<19:00,  2.18it/s]
 62%|██████▏   | 4011/6500 [1:11:29<22:08,  1.87it/s]
 62%|██████▏   | 4012/6500 [1:11:29<21:30,  1.93it/s]
 62%|██████▏   | 4013/6500 [1:11:30<21:58,  1.89it/s]
 62%|██████▏   | 4014/6500 [1:11:30<21:26,  1.93it/s]
 62%|██████▏   | 4015/6500 [1:11:31<20:45,  2.00it/s]
 62%|██████▏   | 4016/6500 [1:11:32<25:08,  1.65it/s]
 62%|██████▏   | 4017/6500 [1:11:32<23:49,  1.74it/s]
 62%|██████▏   | 4018/6500 [1:11:33<23:03,  1.79it/s]
 62%|██████▏   | 4019/6500 [1:11:34<27:21,  1.51it/s]
 62%|██████▏   | 4020/6500 [1:11:34<26:54,  1.54it/s]
 62%|██████▏   | 4021/6500 [1:11:35<33:24,  1.24it/s]
 62%|██████▏   | 4022/6500 [1:11:36<31:06,  1.33it/s]
 62%|██████▏   | 4023/6500 [1:11:37<27:12,  1.52it/s]
 62%|██████▏   | 4024/6500 [1:11:37<23:39,  1.74it/s]
 62%|██████▏   | 4025/6500 [1:11:37<21:53,  1.88it/s]
 62%|██████▏   | 4026/6500 [1:11:38<20:33,  2.01it/s]
 62%|██████▏   | 4027/6500 [1:11:39<27:01,  1.52it/s]
 62%|██████▏   | 4028/6500 [1:11:39<24:13,  1.70it/s]
 62%|██████▏   | 4029/6500 [1:11:40<22:15,  1.85it/s]
 62%|██████▏   | 4030/6500 [1:11:40<24:16,  1.70it/s]
 62%|██████▏   | 4031/6500 [1:11:41<22:15,  1.85it/s]
 62%|██████▏   | 4032/6500 [1:11:42<27:47,  1.48it/s]
 62%|██████▏   | 4033/6500 [1:11:43<32:55,  1.25it/s]
 62%|██████▏   | 4034/6500 [1:11:43<28:27,  1.44it/s]
 62%|██████▏   | 4035/6500 [1:11:44<26:06,  1.57it/s]
 62%|██████▏   | 4036/6500 [1:11:44<23:49,  1.72it/s]
 62%|██████▏   | 4037/6500 [1:11:45<21:11,  1.94it/s]
 62%|██████▏   | 4038/6500 [1:11:45<25:02,  1.64it/s]
 62%|██████▏   | 4039/6500 [1:11:46<23:39,  1.73it/s]
 62%|██████▏   | 4040/6500 [1:11:47<24:14,  1.69it/s]
 62%|██████▏   | 4041/6500 [1:11:47<22:14,  1.84it/s]
 62%|██████▏   | 4042/6500 [1:11:48<29:43,  1.38it/s]
 62%|██████▏   | 4043/6500 [1:11:49<26:20,  1.55it/s]
 62%|██████▏   | 4044/6500 [1:11:49<25:04,  1.63it/s]
 62%|██████▏   | 4045/6500 [1:11:50<24:20,  1.68it/s]
 62%|██████▏   | 4046/6500 [1:11:50<23:03,  1.77it/s]
 62%|██████▏   | 4047/6500 [1:11:51<23:13,  1.76it/s]
 62%|██████▏   | 4048/6500 [1:11:51<22:07,  1.85it/s]
 62%|██████▏   | 4049/6500 [1:11:52<22:02,  1.85it/s]
 62%|██████▏   | 4050/6500 [1:11:52<23:19,  1.75it/s]
 62%|██████▏   | 4051/6500 [1:11:53<22:35,  1.81it/s]
 62%|██████▏   | 4052/6500 [1:11:53<21:41,  1.88it/s]
 62%|██████▏   | 4053/6500 [1:11:54<20:54,  1.95it/s]
 62%|██████▏   | 4054/6500 [1:11:54<20:48,  1.96it/s]
 62%|██████▏   | 4055/6500 [1:11:55<19:35,  2.08it/s]
 62%|██████▏   | 4056/6500 [1:11:55<17:59,  2.26it/s]
 62%|██████▏   | 4057/6500 [1:11:56<19:33,  2.08it/s]
 62%|██████▏   | 4058/6500 [1:11:56<20:41,  1.97it/s]
 62%|██████▏   | 4059/6500 [1:11:57<19:23,  2.10it/s]
 62%|██████▏   | 4060/6500 [1:11:57<18:11,  2.24it/s]
 62%|██████▏   | 4061/6500 [1:11:58<19:04,  2.13it/s]
 62%|██████▏   | 4062/6500 [1:11:58<18:10,  2.24it/s]
 63%|██████▎   | 4063/6500 [1:11:58<17:35,  2.31it/s]
 63%|██████▎   | 4064/6500 [1:11:59<18:35,  2.18it/s]
 63%|██████▎   | 4065/6500 [1:11:59<18:11,  2.23it/s]
 63%|██████▎   | 4066/6500 [1:12:00<19:28,  2.08it/s]
 63%|██████▎   | 4067/6500 [1:12:00<20:33,  1.97it/s]
 63%|██████▎   | 4068/6500 [1:12:01<21:13,  1.91it/s]
 63%|██████▎   | 4069/6500 [1:12:01<19:47,  2.05it/s]
 63%|██████▎   | 4070/6500 [1:12:02<20:54,  1.94it/s]
 63%|██████▎   | 4071/6500 [1:12:03<24:43,  1.64it/s]
 63%|██████▎   | 4072/6500 [1:12:03<22:35,  1.79it/s]
 63%|██████▎   | 4073/6500 [1:12:04<29:10,  1.39it/s]
 63%|██████▎   | 4074/6500 [1:12:05<24:25,  1.66it/s]
 63%|██████▎   | 4075/6500 [1:12:05<20:42,  1.95it/s]
 63%|██████▎   | 4076/6500 [1:12:06<21:52,  1.85it/s]
 63%|██████▎   | 4077/6500 [1:12:06<21:39,  1.86it/s]
 63%|██████▎   | 4078/6500 [1:12:07<20:37,  1.96it/s]
 63%|██████▎   | 4079/6500 [1:12:07<18:58,  2.13it/s]
 63%|██████▎   | 4080/6500 [1:12:07<19:11,  2.10it/s]
 63%|██████▎   | 4081/6500 [1:12:08<17:43,  2.27it/s]
 63%|██████▎   | 4082/6500 [1:12:08<17:59,  2.24it/s]
 63%|██████▎   | 4083/6500 [1:12:09<17:25,  2.31it/s]
 63%|██████▎   | 4084/6500 [1:12:09<18:51,  2.13it/s]
 63%|██████▎   | 4085/6500 [1:12:10<27:07,  1.48it/s]
 63%|██████▎   | 4086/6500 [1:12:11<26:29,  1.52it/s]
 63%|██████▎   | 4087/6500 [1:12:11<22:56,  1.75it/s]
 63%|██████▎   | 4088/6500 [1:12:13<30:35,  1.31it/s]
 63%|██████▎   | 4089/6500 [1:12:13<28:03,  1.43it/s]
 63%|██████▎   | 4090/6500 [1:12:13<24:00,  1.67it/s]
 63%|██████▎   | 4091/6500 [1:12:14<21:59,  1.83it/s]
 63%|██████▎   | 4092/6500 [1:12:14<21:53,  1.83it/s]
 63%|██████▎   | 4093/6500 [1:12:15<20:52,  1.92it/s]
 63%|██████▎   | 4094/6500 [1:12:15<21:07,  1.90it/s]
 63%|██████▎   | 4095/6500 [1:12:16<19:25,  2.06it/s]
 63%|██████▎   | 4096/6500 [1:12:16<19:34,  2.05it/s]
 63%|██████▎   | 4097/6500 [1:12:17<20:01,  2.00it/s]
 63%|██████▎   | 4098/6500 [1:12:17<20:07,  1.99it/s]
 63%|██████▎   | 4099/6500 [1:12:18<19:47,  2.02it/s]
 63%|██████▎   | 4100/6500 [1:12:18<19:02,  2.10it/s]
 63%|██████▎   | 4101/6500 [1:12:19<19:12,  2.08it/s]
 63%|██████▎   | 4102/6500 [1:12:20<23:30,  1.70it/s]
 63%|██████▎   | 4103/6500 [1:12:20<21:35,  1.85it/s]
 63%|██████▎   | 4104/6500 [1:12:21<21:13,  1.88it/s]
 63%|██████▎   | 4105/6500 [1:12:22<29:04,  1.37it/s]
 63%|██████▎   | 4106/6500 [1:12:22<26:01,  1.53it/s]
 63%|██████▎   | 4107/6500 [1:12:23<25:22,  1.57it/s]
 63%|██████▎   | 4108/6500 [1:12:24<26:22,  1.51it/s]
 63%|██████▎   | 4109/6500 [1:12:24<23:30,  1.69it/s]
 63%|██████▎   | 4110/6500 [1:12:24<22:49,  1.74it/s]
 63%|██████▎   | 4111/6500 [1:12:25<22:06,  1.80it/s]
 63%|██████▎   | 4112/6500 [1:12:25<19:41,  2.02it/s]
 63%|██████▎   | 4113/6500 [1:12:26<27:21,  1.45it/s]
 63%|██████▎   | 4114/6500 [1:12:27<25:04,  1.59it/s]
 63%|██████▎   | 4115/6500 [1:12:27<20:44,  1.92it/s]
 63%|██████▎   | 4116/6500 [1:12:28<19:47,  2.01it/s]
 63%|██████▎   | 4117/6500 [1:12:28<18:37,  2.13it/s]
 63%|██████▎   | 4118/6500 [1:12:29<18:49,  2.11it/s]
 63%|██████▎   | 4119/6500 [1:12:29<20:06,  1.97it/s]
 63%|██████▎   | 4120/6500 [1:12:30<27:04,  1.46it/s]
 63%|██████▎   | 4121/6500 [1:12:31<25:06,  1.58it/s]
 63%|██████▎   | 4122/6500 [1:12:31<23:34,  1.68it/s]
 63%|██████▎   | 4123/6500 [1:12:32<20:22,  1.94it/s]
 63%|██████▎   | 4124/6500 [1:12:32<19:39,  2.01it/s]
 63%|██████▎   | 4125/6500 [1:12:32<19:00,  2.08it/s]
 63%|██████▎   | 4126/6500 [1:12:33<20:15,  1.95it/s]
 63%|██████▎   | 4127/6500 [1:12:34<19:38,  2.01it/s]
 64%|██████▎   | 4128/6500 [1:12:34<19:04,  2.07it/s]
 64%|██████▎   | 4129/6500 [1:12:35<19:35,  2.02it/s]
 64%|██████▎   | 4130/6500 [1:12:35<19:22,  2.04it/s]
 64%|██████▎   | 4131/6500 [1:12:35<18:31,  2.13it/s]
 64%|██████▎   | 4132/6500 [1:12:36<18:09,  2.17it/s]
 64%|██████▎   | 4133/6500 [1:12:36<16:24,  2.40it/s]
 64%|██████▎   | 4134/6500 [1:12:37<16:24,  2.40it/s]
 64%|██████▎   | 4135/6500 [1:12:37<16:21,  2.41it/s]
 64%|██████▎   | 4136/6500 [1:12:37<16:51,  2.34it/s]
 64%|██████▎   | 4137/6500 [1:12:38<17:57,  2.19it/s]
 64%|██████▎   | 4138/6500 [1:12:39<19:01,  2.07it/s]
 64%|██████▎   | 4139/6500 [1:12:39<20:01,  1.96it/s]
 64%|██████▎   | 4140/6500 [1:12:39<17:18,  2.27it/s]
 64%|██████▎   | 4141/6500 [1:12:40<15:35,  2.52it/s]
 64%|██████▎   | 4142/6500 [1:12:40<16:18,  2.41it/s]
 64%|██████▎   | 4143/6500 [1:12:40<15:01,  2.61it/s]
 64%|██████▍   | 4144/6500 [1:12:41<15:15,  2.57it/s]
 64%|██████▍   | 4145/6500 [1:12:41<17:27,  2.25it/s]
 64%|██████▍   | 4146/6500 [1:12:42<17:06,  2.29it/s]
 64%|██████▍   | 4147/6500 [1:12:42<17:20,  2.26it/s]
 64%|██████▍   | 4148/6500 [1:12:43<17:19,  2.26it/s]
 64%|██████▍   | 4149/6500 [1:12:43<18:00,  2.18it/s]
 64%|██████▍   | 4150/6500 [1:12:44<18:55,  2.07it/s]
 64%|██████▍   | 4151/6500 [1:12:44<18:53,  2.07it/s]
 64%|██████▍   | 4152/6500 [1:12:45<17:32,  2.23it/s]
 64%|██████▍   | 4153/6500 [1:12:45<16:17,  2.40it/s]
 64%|██████▍   | 4154/6500 [1:12:45<16:20,  2.39it/s]
 64%|██████▍   | 4155/6500 [1:12:46<17:10,  2.28it/s]
 64%|██████▍   | 4156/6500 [1:12:46<16:31,  2.36it/s]
 64%|██████▍   | 4157/6500 [1:12:47<17:23,  2.25it/s]
 64%|██████▍   | 4158/6500 [1:12:47<16:51,  2.31it/s]
 64%|██████▍   | 4159/6500 [1:12:48<17:14,  2.26it/s]
 64%|██████▍   | 4160/6500 [1:12:48<18:04,  2.16it/s]
 64%|██████▍   | 4161/6500 [1:12:49<18:40,  2.09it/s]
 64%|██████▍   | 4162/6500 [1:12:49<18:24,  2.12it/s]
 64%|██████▍   | 4163/6500 [1:12:50<18:09,  2.15it/s]
 64%|██████▍   | 4164/6500 [1:12:50<19:29,  2.00it/s]
 64%|██████▍   | 4165/6500 [1:12:51<19:19,  2.01it/s]
 64%|██████▍   | 4166/6500 [1:12:51<18:07,  2.15it/s]
 64%|██████▍   | 4167/6500 [1:12:51<17:32,  2.22it/s]
 64%|██████▍   | 4168/6500 [1:12:52<16:24,  2.37it/s]
 64%|██████▍   | 4169/6500 [1:12:52<14:55,  2.60it/s]
 64%|██████▍   | 4170/6500 [1:12:52<14:02,  2.76it/s]
 64%|██████▍   | 4171/6500 [1:12:53<15:31,  2.50it/s]
 64%|██████▍   | 4172/6500 [1:12:53<14:20,  2.71it/s]
 64%|██████▍   | 4173/6500 [1:12:54<13:47,  2.81it/s]
 64%|██████▍   | 4174/6500 [1:12:54<15:05,  2.57it/s]
 64%|██████▍   | 4175/6500 [1:12:54<14:03,  2.76it/s]
 64%|██████▍   | 4176/6500 [1:12:55<16:50,  2.30it/s]
 64%|██████▍   | 4177/6500 [1:12:56<20:26,  1.89it/s]
 64%|██████▍   | 4178/6500 [1:12:56<17:34,  2.20it/s]
 64%|██████▍   | 4179/6500 [1:12:56<16:08,  2.40it/s]
 64%|██████▍   | 4180/6500 [1:12:57<15:14,  2.54it/s]
 64%|██████▍   | 4181/6500 [1:12:57<14:03,  2.75it/s]
 64%|██████▍   | 4182/6500 [1:12:57<14:09,  2.73it/s]
 64%|██████▍   | 4183/6500 [1:12:58<15:49,  2.44it/s]
 64%|██████▍   | 4184/6500 [1:12:58<14:54,  2.59it/s]
 64%|██████▍   | 4185/6500 [1:12:59<17:05,  2.26it/s]
 64%|██████▍   | 4186/6500 [1:12:59<16:36,  2.32it/s]
 64%|██████▍   | 4187/6500 [1:12:59<15:59,  2.41it/s]
 64%|██████▍   | 4188/6500 [1:13:00<16:55,  2.28it/s]
 64%|██████▍   | 4189/6500 [1:13:01<22:06,  1.74it/s]
 64%|██████▍   | 4190/6500 [1:13:01<22:26,  1.72it/s]
 64%|██████▍   | 4191/6500 [1:13:02<21:05,  1.82it/s]
 64%|██████▍   | 4192/6500 [1:13:02<20:02,  1.92it/s]
 65%|██████▍   | 4193/6500 [1:13:03<18:37,  2.06it/s]
 65%|██████▍   | 4194/6500 [1:13:03<16:07,  2.38it/s]
 65%|██████▍   | 4195/6500 [1:13:03<14:55,  2.57it/s]
 65%|██████▍   | 4196/6500 [1:13:04<13:47,  2.78it/s]
 65%|██████▍   | 4197/6500 [1:13:04<17:33,  2.19it/s]
 65%|██████▍   | 4198/6500 [1:13:05<16:56,  2.26it/s]
 65%|██████▍   | 4199/6500 [1:13:05<15:25,  2.49it/s]
 65%|██████▍   | 4200/6500 [1:13:05<14:44,  2.60it/s]
 65%|██████▍   | 4201/6500 [1:13:06<15:33,  2.46it/s]
 65%|██████▍   | 4202/6500 [1:13:06<16:29,  2.32it/s]
 65%|██████▍   | 4203/6500 [1:13:07<14:47,  2.59it/s]
 65%|██████▍   | 4204/6500 [1:13:07<19:10,  2.00it/s]
 65%|██████▍   | 4205/6500 [1:13:08<16:57,  2.25it/s]
 65%|██████▍   | 4206/6500 [1:13:08<19:47,  1.93it/s]
 65%|██████▍   | 4207/6500 [1:13:09<16:56,  2.25it/s]
 65%|██████▍   | 4208/6500 [1:13:09<15:00,  2.54it/s]
 65%|██████▍   | 4209/6500 [1:13:09<14:19,  2.67it/s]
 65%|██████▍   | 4210/6500 [1:13:10<14:47,  2.58it/s]
 65%|██████▍   | 4211/6500 [1:13:10<15:06,  2.53it/s]
 65%|██████▍   | 4212/6500 [1:13:10<14:35,  2.61it/s]
 65%|██████▍   | 4213/6500 [1:13:11<14:11,  2.68it/s]
 65%|██████▍   | 4214/6500 [1:13:11<14:00,  2.72it/s]
 65%|██████▍   | 4215/6500 [1:13:11<13:54,  2.74it/s]
 65%|██████▍   | 4216/6500 [1:13:12<14:54,  2.55it/s]
 65%|██████▍   | 4217/6500 [1:13:12<14:29,  2.63it/s]
 65%|██████▍   | 4218/6500 [1:13:13<15:17,  2.49it/s]
 65%|██████▍   | 4219/6500 [1:13:13<13:49,  2.75it/s]
 65%|██████▍   | 4220/6500 [1:13:13<13:26,  2.83it/s]
 65%|██████▍   | 4221/6500 [1:13:14<12:44,  2.98it/s]
 65%|██████▍   | 4222/6500 [1:13:14<12:00,  3.16it/s]
 65%|██████▍   | 4223/6500 [1:13:15<15:30,  2.45it/s]
 65%|██████▍   | 4224/6500 [1:13:15<15:04,  2.52it/s]
 65%|██████▌   | 4225/6500 [1:13:15<13:21,  2.84it/s]
 65%|██████▌   | 4226/6500 [1:13:16<14:16,  2.65it/s]
 65%|██████▌   | 4227/6500 [1:13:16<14:53,  2.54it/s]
 65%|██████▌   | 4228/6500 [1:13:17<19:05,  1.98it/s]
 65%|██████▌   | 4229/6500 [1:13:17<17:21,  2.18it/s]
 65%|██████▌   | 4230/6500 [1:13:17<15:47,  2.40it/s]
 65%|██████▌   | 4231/6500 [1:13:18<14:44,  2.57it/s]
 65%|██████▌   | 4232/6500 [1:13:18<14:36,  2.59it/s]
 65%|██████▌   | 4233/6500 [1:13:19<18:15,  2.07it/s]
 65%|██████▌   | 4234/6500 [1:13:19<18:12,  2.07it/s]
 65%|██████▌   | 4235/6500 [1:13:20<19:19,  1.95it/s]
 65%|██████▌   | 4236/6500 [1:13:20<18:17,  2.06it/s]
 65%|██████▌   | 4237/6500 [1:13:21<17:11,  2.19it/s]
 65%|██████▌   | 4238/6500 [1:13:21<15:34,  2.42it/s]
 65%|██████▌   | 4239/6500 [1:13:21<14:44,  2.56it/s]
 65%|██████▌   | 4240/6500 [1:13:22<14:04,  2.68it/s]
 65%|██████▌   | 4241/6500 [1:13:22<14:56,  2.52it/s]
 65%|██████▌   | 4242/6500 [1:13:23<16:36,  2.27it/s]
 65%|██████▌   | 4243/6500 [1:13:23<18:42,  2.01it/s]
 65%|██████▌   | 4244/6500 [1:13:24<16:47,  2.24it/s]
 65%|██████▌   | 4245/6500 [1:13:24<20:21,  1.85it/s]
 65%|██████▌   | 4246/6500 [1:13:25<17:48,  2.11it/s]
 65%|██████▌   | 4247/6500 [1:13:25<17:24,  2.16it/s]
 65%|██████▌   | 4248/6500 [1:13:26<16:36,  2.26it/s]
 65%|██████▌   | 4249/6500 [1:13:26<16:33,  2.27it/s]
 65%|██████▌   | 4250/6500 [1:13:26<16:09,  2.32it/s]
 65%|██████▌   | 4251/6500 [1:13:27<15:40,  2.39it/s]
 65%|██████▌   | 4252/6500 [1:13:27<15:39,  2.39it/s]
 65%|██████▌   | 4253/6500 [1:13:28<16:05,  2.33it/s]
 65%|██████▌   | 4254/6500 [1:13:28<15:26,  2.42it/s]
 65%|██████▌   | 4255/6500 [1:13:28<14:54,  2.51it/s]
 65%|██████▌   | 4256/6500 [1:13:29<14:54,  2.51it/s]
 65%|██████▌   | 4257/6500 [1:13:29<15:39,  2.39it/s]
 66%|██████▌   | 4258/6500 [1:13:30<16:07,  2.32it/s]
 66%|██████▌   | 4259/6500 [1:13:30<15:15,  2.45it/s]
 66%|██████▌   | 4260/6500 [1:13:31<15:22,  2.43it/s]
 66%|██████▌   | 4261/6500 [1:13:31<17:22,  2.15it/s]
 66%|██████▌   | 4262/6500 [1:13:32<21:03,  1.77it/s]
 66%|██████▌   | 4263/6500 [1:13:32<19:19,  1.93it/s]
 66%|██████▌   | 4264/6500 [1:13:33<18:13,  2.04it/s]
 66%|██████▌   | 4265/6500 [1:13:34<25:32,  1.46it/s]
 66%|██████▌   | 4266/6500 [1:13:34<22:59,  1.62it/s]
 66%|██████▌   | 4267/6500 [1:13:35<20:26,  1.82it/s]
 66%|██████▌   | 4268/6500 [1:13:35<17:16,  2.15it/s]
 66%|██████▌   | 4269/6500 [1:13:35<15:33,  2.39it/s]
 66%|██████▌   | 4270/6500 [1:13:36<14:21,  2.59it/s]
 66%|██████▌   | 4271/6500 [1:13:36<14:45,  2.52it/s]
 66%|██████▌   | 4272/6500 [1:13:37<18:50,  1.97it/s]
 66%|██████▌   | 4273/6500 [1:13:37<16:56,  2.19it/s]
 66%|██████▌   | 4274/6500 [1:13:38<18:23,  2.02it/s]
 66%|██████▌   | 4275/6500 [1:13:38<18:08,  2.04it/s]
 66%|██████▌   | 4276/6500 [1:13:39<17:33,  2.11it/s]
 66%|██████▌   | 4277/6500 [1:13:39<17:05,  2.17it/s]
 66%|██████▌   | 4278/6500 [1:13:40<18:38,  1.99it/s]
 66%|██████▌   | 4279/6500 [1:13:40<17:38,  2.10it/s]
 66%|██████▌   | 4280/6500 [1:13:41<17:15,  2.14it/s]
 66%|██████▌   | 4281/6500 [1:13:41<17:50,  2.07it/s]
 66%|██████▌   | 4282/6500 [1:13:41<15:53,  2.33it/s]
 66%|██████▌   | 4283/6500 [1:13:42<14:31,  2.54it/s]
 66%|██████▌   | 4284/6500 [1:13:42<14:16,  2.59it/s]
 66%|██████▌   | 4285/6500 [1:13:43<15:30,  2.38it/s]
 66%|██████▌   | 4286/6500 [1:13:43<13:58,  2.64it/s]
 66%|██████▌   | 4287/6500 [1:13:44<18:04,  2.04it/s]
 66%|██████▌   | 4288/6500 [1:13:44<16:34,  2.22it/s]
 66%|██████▌   | 4289/6500 [1:13:44<17:07,  2.15it/s]
 66%|██████▌   | 4290/6500 [1:13:45<15:38,  2.35it/s]
 66%|██████▌   | 4291/6500 [1:13:45<15:27,  2.38it/s]
 66%|██████▌   | 4292/6500 [1:13:46<16:22,  2.25it/s]
 66%|██████▌   | 4293/6500 [1:13:46<16:01,  2.29it/s]
 66%|██████▌   | 4294/6500 [1:13:47<22:31,  1.63it/s]
 66%|██████▌   | 4295/6500 [1:13:48<20:53,  1.76it/s]
 66%|██████▌   | 4296/6500 [1:13:48<18:34,  1.98it/s]
 66%|██████▌   | 4297/6500 [1:13:48<17:24,  2.11it/s]
 66%|██████▌   | 4298/6500 [1:13:49<20:59,  1.75it/s]
 66%|██████▌   | 4299/6500 [1:13:50<20:08,  1.82it/s]
 66%|██████▌   | 4300/6500 [1:13:50<18:22,  2.00it/s]
 66%|██████▌   | 4301/6500 [1:13:50<17:05,  2.14it/s]
 66%|██████▌   | 4302/6500 [1:13:51<16:24,  2.23it/s]
 66%|██████▌   | 4303/6500 [1:13:51<15:55,  2.30it/s]
