Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 47%|████▋     | 3053/6500 [33:04<51:21,  1.12it/s]
 47%|████▋     | 3054/6500 [33:05<51:14,  1.12it/s]
 47%|████▋     | 3055/6500 [33:06<49:52,  1.15it/s]
 47%|████▋     | 3056/6500 [33:09<1:32:52,  1.62s/it]
 47%|████▋     | 3057/6500 [33:10<1:21:43,  1.42s/it]
 47%|████▋     | 3058/6500 [33:11<1:13:00,  1.27s/it]
 47%|████▋     | 3059/6500 [33:12<1:04:26,  1.12s/it]
 47%|████▋     | 3060/6500 [33:13<1:00:23,  1.05s/it]
 47%|████▋     | 3061/6500 [33:14<57:13,  1.00it/s]  
 47%|████▋     | 3062/6500 [33:15<54:05,  1.06it/s]
 47%|████▋     | 3063/6500 [33:16<53:34,  1.07it/s]
 47%|████▋     | 3064/6500 [33:16<52:30,  1.09it/s]
 47%|████▋     | 3065/6500 [33:17<52:25,  1.09it/s]
 47%|████▋     | 3066/6500 [33:18<52:51,  1.08it/s]
 47%|████▋     | 3067/6500 [33:19<53:28,  1.07it/s]
 47%|████▋     | 3068/6500 [33:20<51:29,  1.11it/s]
 47%|████▋     | 3069/6500 [33:21<50:51,  1.12it/s]
 47%|████▋     | 3070/6500 [33:22<55:51,  1.02it/s]
 47%|████▋     | 3071/6500 [33:23<51:49,  1.10it/s]
 47%|████▋     | 3072/6500 [33:24<52:29,  1.09it/s]
 47%|████▋     | 3073/6500 [33:25<52:05,  1.10it/s]
 47%|████▋     | 3074/6500 [33:26<54:10,  1.05it/s]
 47%|████▋     | 3075/6500 [33:27<52:17,  1.09it/s]
 47%|████▋     | 3076/6500 [33:27<51:42,  1.10it/s]
 47%|████▋     | 3077/6500 [33:28<52:19,  1.09it/s]
 47%|████▋     | 3078/6500 [33:29<51:38,  1.10it/s]
 47%|████▋     | 3079/6500 [33:30<51:20,  1.11it/s]
 47%|████▋     | 3080/6500 [33:31<50:16,  1.13it/s]
 47%|████▋     | 3081/6500 [33:32<50:46,  1.12it/s]
 47%|████▋     | 3082/6500 [33:33<49:19,  1.16it/s]
 47%|████▋     | 3083/6500 [33:34<49:47,  1.14it/s]
 47%|████▋     | 3084/6500 [33:35<51:00,  1.12it/s]
 47%|████▋     | 3085/6500 [33:36<1:06:18,  1.17s/it]
 47%|████▋     | 3086/6500 [33:37<1:02:24,  1.10s/it]
 47%|████▋     | 3087/6500 [33:38<58:16,  1.02s/it]  
 48%|████▊     | 3088/6500 [33:39<56:26,  1.01it/s]
 48%|████▊     | 3089/6500 [33:40<53:50,  1.06it/s]
 48%|████▊     | 3090/6500 [33:41<53:15,  1.07it/s]
 48%|████▊     | 3091/6500 [33:42<50:30,  1.13it/s]
 48%|████▊     | 3092/6500 [33:42<50:09,  1.13it/s]
 48%|████▊     | 3093/6500 [33:43<49:55,  1.14it/s]
 48%|████▊     | 3094/6500 [33:44<49:38,  1.14it/s]
 48%|████▊     | 3095/6500 [33:45<50:41,  1.12it/s]
 48%|████▊     | 3096/6500 [33:46<51:18,  1.11it/s]
 48%|████▊     | 3097/6500 [33:47<51:51,  1.09it/s]
 48%|████▊     | 3098/6500 [33:48<50:46,  1.12it/s]
 48%|████▊     | 3099/6500 [33:49<50:12,  1.13it/s]
 48%|████▊     | 3100/6500 [33:49<48:48,  1.16it/s]
 48%|████▊     | 3101/6500 [33:50<49:34,  1.14it/s]
 48%|████▊     | 3102/6500 [33:51<52:45,  1.07it/s]
 48%|████▊     | 3103/6500 [33:52<52:20,  1.08it/s]
 48%|████▊     | 3104/6500 [33:53<50:41,  1.12it/s]
 48%|████▊     | 3105/6500 [33:54<50:11,  1.13it/s]
 48%|████▊     | 3106/6500 [33:55<48:34,  1.16it/s]
 48%|████▊     | 3107/6500 [33:56<48:03,  1.18it/s]
 48%|████▊     | 3108/6500 [33:57<49:00,  1.15it/s]
 48%|████▊     | 3109/6500 [33:57<47:42,  1.18it/s]
 48%|████▊     | 3110/6500 [33:58<47:36,  1.19it/s]
 48%|████▊     | 3111/6500 [33:59<48:40,  1.16it/s]
 48%|████▊     | 3112/6500 [34:00<49:25,  1.14it/s]
 48%|████▊     | 3113/6500 [34:01<49:46,  1.13it/s]
 48%|████▊     | 3114/6500 [34:02<50:52,  1.11it/s]
 48%|████▊     | 3115/6500 [34:03<49:25,  1.14it/s]
 48%|████▊     | 3116/6500 [34:04<48:34,  1.16it/s]
 48%|████▊     | 3117/6500 [34:04<48:13,  1.17it/s]
 48%|████▊     | 3118/6500 [34:05<47:57,  1.18it/s]
 48%|████▊     | 3119/6500 [34:06<49:24,  1.14it/s]
 48%|████▊     | 3120/6500 [34:07<50:05,  1.12it/s]
 48%|████▊     | 3121/6500 [34:08<49:00,  1.15it/s]
 48%|████▊     | 3122/6500 [34:09<50:31,  1.11it/s]
 48%|████▊     | 3123/6500 [34:10<50:46,  1.11it/s]
 48%|████▊     | 3124/6500 [34:11<52:00,  1.08it/s]
 48%|████▊     | 3125/6500 [34:12<52:39,  1.07it/s]
 48%|████▊     | 3126/6500 [34:13<53:21,  1.05it/s]
 48%|████▊     | 3127/6500 [34:14<53:06,  1.06it/s]
 48%|████▊     | 3128/6500 [34:14<51:10,  1.10it/s]
 48%|████▊     | 3129/6500 [34:15<51:59,  1.08it/s]
 48%|████▊     | 3130/6500 [34:16<52:02,  1.08it/s]
 48%|████▊     | 3131/6500 [34:17<52:40,  1.07it/s]
 48%|████▊     | 3132/6500 [34:18<51:02,  1.10it/s]
 48%|████▊     | 3133/6500 [34:19<50:14,  1.12it/s]
 48%|████▊     | 3134/6500 [34:20<48:28,  1.16it/s]
 48%|████▊     | 3135/6500 [34:21<48:51,  1.15it/s]
 48%|████▊     | 3136/6500 [34:21<47:53,  1.17it/s]
 48%|████▊     | 3137/6500 [34:25<1:30:11,  1.61s/it]
 48%|████▊     | 3138/6500 [34:26<1:17:54,  1.39s/it]
 48%|████▊     | 3139/6500 [34:27<1:09:40,  1.24s/it]
 48%|████▊     | 3140/6500 [34:28<1:03:43,  1.14s/it]
 48%|████▊     | 3141/6500 [34:28<59:54,  1.07s/it]  
 48%|████▊     | 3142/6500 [34:29<57:05,  1.02s/it]
 48%|████▊     | 3143/6500 [34:30<56:06,  1.00s/it]
 48%|████▊     | 3144/6500 [34:31<53:08,  1.05it/s]
 48%|████▊     | 3145/6500 [34:32<51:18,  1.09it/s]
 48%|████▊     | 3146/6500 [34:33<49:52,  1.12it/s]
 48%|████▊     | 3147/6500 [34:34<50:14,  1.11it/s]
 48%|████▊     | 3148/6500 [34:35<51:39,  1.08it/s]
 48%|████▊     | 3149/6500 [34:36<51:25,  1.09it/s]
 48%|████▊     | 3150/6500 [34:37<50:48,  1.10it/s]
 48%|████▊     | 3151/6500 [34:38<54:12,  1.03it/s]
 48%|████▊     | 3152/6500 [34:39<53:13,  1.05it/s]
 49%|████▊     | 3153/6500 [34:40<55:26,  1.01it/s]
 49%|████▊     | 3154/6500 [34:41<54:09,  1.03it/s]
 49%|████▊     | 3155/6500 [34:41<52:46,  1.06it/s]
 49%|████▊     | 3156/6500 [34:42<51:48,  1.08it/s]
 49%|████▊     | 3157/6500 [34:43<52:09,  1.07it/s]
 49%|████▊     | 3158/6500 [34:44<52:37,  1.06it/s]
 49%|████▊     | 3159/6500 [34:45<53:20,  1.04it/s]
 49%|████▊     | 3160/6500 [34:46<51:35,  1.08it/s]
 49%|████▊     | 3161/6500 [34:47<50:14,  1.11it/s]
 49%|████▊     | 3162/6500 [34:48<51:27,  1.08it/s]
 49%|████▊     | 3163/6500 [34:49<52:23,  1.06it/s]
 49%|████▊     | 3164/6500 [34:50<51:30,  1.08it/s]
 49%|████▊     | 3165/6500 [34:50<47:59,  1.16it/s]
 49%|████▊     | 3166/6500 [34:51<48:01,  1.16it/s]
 49%|████▊     | 3167/6500 [34:52<49:18,  1.13it/s]
 49%|████▊     | 3168/6500 [34:53<50:59,  1.09it/s]
 49%|████▉     | 3169/6500 [34:54<52:51,  1.05it/s]
 49%|████▉     | 3170/6500 [34:55<52:17,  1.06it/s]
 49%|████▉     | 3171/6500 [34:56<51:52,  1.07it/s]
 49%|████▉     | 3172/6500 [34:57<50:40,  1.09it/s]
 49%|████▉     | 3173/6500 [34:58<49:40,  1.12it/s]
 49%|████▉     | 3174/6500 [34:59<48:08,  1.15it/s]
 49%|████▉     | 3175/6500 [35:00<49:14,  1.13it/s]
 49%|████▉     | 3176/6500 [35:00<48:22,  1.15it/s]
 49%|████▉     | 3177/6500 [35:01<48:15,  1.15it/s]
 49%|████▉     | 3178/6500 [35:02<48:07,  1.15it/s]
 49%|████▉     | 3179/6500 [35:03<48:19,  1.15it/s]
 49%|████▉     | 3180/6500 [35:04<48:19,  1.14it/s]
 49%|████▉     | 3181/6500 [35:05<49:21,  1.12it/s]
 49%|████▉     | 3182/6500 [35:06<49:42,  1.11it/s]
 49%|████▉     | 3183/6500 [35:07<50:03,  1.10it/s]
 49%|████▉     | 3184/6500 [35:08<49:53,  1.11it/s]
 49%|████▉     | 3185/6500 [35:08<48:35,  1.14it/s]
 49%|████▉     | 3186/6500 [35:09<47:47,  1.16it/s]
 49%|████▉     | 3187/6500 [35:10<46:37,  1.18it/s]
 49%|████▉     | 3188/6500 [35:11<47:20,  1.17it/s]
 49%|████▉     | 3189/6500 [35:12<48:09,  1.15it/s]
 49%|████▉     | 3190/6500 [35:13<48:24,  1.14it/s]
 49%|████▉     | 3191/6500 [35:14<47:57,  1.15it/s]
 49%|████▉     | 3192/6500 [35:15<49:27,  1.11it/s]
 49%|████▉     | 3193/6500 [35:15<49:13,  1.12it/s]
 49%|████▉     | 3194/6500 [35:16<49:34,  1.11it/s]
 49%|████▉     | 3195/6500 [35:17<50:39,  1.09it/s]
 49%|████▉     | 3196/6500 [35:18<50:33,  1.09it/s]
 49%|████▉     | 3197/6500 [35:19<51:06,  1.08it/s]
 49%|████▉     | 3198/6500 [35:20<50:02,  1.10it/s]
 49%|████▉     | 3199/6500 [35:21<50:15,  1.09it/s]
 49%|████▉     | 3200/6500 [35:22<49:38,  1.11it/s]
 49%|████▉     | 3201/6500 [35:23<49:51,  1.10it/s]
 49%|████▉     | 3202/6500 [35:24<49:43,  1.11it/s]
 49%|████▉     | 3203/6500 [35:25<49:27,  1.11it/s]
 49%|████▉     | 3204/6500 [35:25<49:02,  1.12it/s]
 49%|████▉     | 3205/6500 [35:26<48:57,  1.12it/s]
 49%|████▉     | 3206/6500 [35:27<47:34,  1.15it/s]
 49%|████▉     | 3207/6500 [35:28<49:55,  1.10it/s]
 49%|████▉     | 3208/6500 [35:29<49:12,  1.12it/s]
 49%|████▉     | 3209/6500 [35:30<48:32,  1.13it/s]
 49%|████▉     | 3210/6500 [35:31<46:57,  1.17it/s]
 49%|████▉     | 3211/6500 [35:31<45:29,  1.21it/s]
 49%|████▉     | 3212/6500 [35:32<46:50,  1.17it/s]
 49%|████▉     | 3213/6500 [35:33<48:35,  1.13it/s]
 49%|████▉     | 3214/6500 [35:34<49:13,  1.11it/s]
 49%|████▉     | 3215/6500 [35:35<49:49,  1.10it/s]
 49%|████▉     | 3216/6500 [35:36<47:42,  1.15it/s]
 49%|████▉     | 3217/6500 [35:37<47:37,  1.15it/s]
 50%|████▉     | 3218/6500 [35:38<48:49,  1.12it/s]
 50%|████▉     | 3219/6500 [35:39<48:46,  1.12it/s]
 50%|████▉     | 3220/6500 [35:40<49:39,  1.10it/s]
 50%|████▉     | 3221/6500 [35:40<48:55,  1.12it/s]
 50%|████▉     | 3222/6500 [35:41<48:26,  1.13it/s]
 50%|████▉     | 3223/6500 [35:42<46:55,  1.16it/s]
 50%|████▉     | 3224/6500 [35:43<48:34,  1.12it/s]
 50%|████▉     | 3225/6500 [35:44<48:36,  1.12it/s]
 50%|████▉     | 3226/6500 [35:45<51:21,  1.06it/s]
 50%|████▉     | 3227/6500 [35:46<50:07,  1.09it/s]
 50%|████▉     | 3228/6500 [35:47<50:05,  1.09it/s]
 50%|████▉     | 3229/6500 [35:48<47:35,  1.15it/s]
 50%|████▉     | 3230/6500 [35:48<47:01,  1.16it/s]
 50%|████▉     | 3231/6500 [35:49<47:31,  1.15it/s]
 50%|████▉     | 3232/6500 [35:50<48:48,  1.12it/s]
 50%|████▉     | 3233/6500 [35:51<49:27,  1.10it/s]
 50%|████▉     | 3234/6500 [35:52<48:16,  1.13it/s]
 50%|████▉     | 3235/6500 [35:53<49:36,  1.10it/s]
 50%|████▉     | 3236/6500 [35:54<50:25,  1.08it/s]
 50%|████▉     | 3237/6500 [35:55<49:33,  1.10it/s]
 50%|████▉     | 3238/6500 [35:56<48:22,  1.12it/s]
 50%|████▉     | 3239/6500 [35:57<47:45,  1.14it/s]
 50%|████▉     | 3240/6500 [35:57<48:05,  1.13it/s]
 50%|████▉     | 3241/6500 [35:58<50:06,  1.08it/s]
 50%|████▉     | 3242/6500 [35:59<46:10,  1.18it/s]
 50%|████▉     | 3243/6500 [36:00<48:47,  1.11it/s]
 50%|████▉     | 3244/6500 [36:01<45:54,  1.18it/s]
 50%|████▉     | 3245/6500 [36:02<47:14,  1.15it/s]
 50%|████▉     | 3246/6500 [36:03<48:08,  1.13it/s]
 50%|████▉     | 3247/6500 [36:04<48:36,  1.12it/s]
 50%|████▉     | 3248/6500 [36:05<48:27,  1.12it/s]
 50%|████▉     | 3249/6500 [36:05<48:36,  1.11it/s]
 50%|█████     | 3250/6500 [36:06<48:05,  1.13it/s]
 50%|█████     | 3251/6500 [36:07<48:16,  1.12it/s]
 50%|█████     | 3252/6500 [36:08<47:46,  1.13it/s]
 50%|█████     | 3253/6500 [36:09<47:28,  1.14it/s]
 50%|█████     | 3254/6500 [36:10<48:02,  1.13it/s]
 50%|█████     | 3255/6500 [36:11<47:13,  1.15it/s]
 50%|█████     | 3256/6500 [36:11<45:30,  1.19it/s]
 50%|█████     | 3257/6500 [36:12<45:28,  1.19it/s]
 50%|█████     | 3258/6500 [36:13<47:25,  1.14it/s]
 50%|█████     | 3259/6500 [36:14<45:35,  1.18it/s]
 50%|█████     | 3260/6500 [36:15<48:15,  1.12it/s]
 50%|█████     | 3261/6500 [36:16<49:11,  1.10it/s]
 50%|█████     | 3262/6500 [36:17<46:25,  1.16it/s]
 50%|█████     | 3263/6500 [36:18<46:57,  1.15it/s]
 50%|█████     | 3264/6500 [36:18<47:14,  1.14it/s]
 50%|█████     | 3265/6500 [36:19<47:04,  1.15it/s]
 50%|█████     | 3266/6500 [36:20<44:16,  1.22it/s]
 50%|█████     | 3267/6500 [36:21<44:59,  1.20it/s]
 50%|█████     | 3268/6500 [36:22<45:58,  1.17it/s]
 50%|█████     | 3269/6500 [36:23<46:20,  1.16it/s]
 50%|█████     | 3270/6500 [36:24<48:44,  1.10it/s]
 50%|█████     | 3271/6500 [36:25<47:23,  1.14it/s]
 50%|█████     | 3272/6500 [36:25<47:50,  1.12it/s]
 50%|█████     | 3273/6500 [36:26<45:51,  1.17it/s]
 50%|█████     | 3274/6500 [36:27<46:16,  1.16it/s]
 50%|█████     | 3275/6500 [36:28<47:26,  1.13it/s]
 50%|█████     | 3276/6500 [36:29<47:29,  1.13it/s]
 50%|█████     | 3277/6500 [36:30<47:30,  1.13it/s]
 50%|█████     | 3278/6500 [36:31<47:45,  1.12it/s]
 50%|█████     | 3279/6500 [36:32<49:17,  1.09it/s]
 50%|█████     | 3280/6500 [36:33<49:34,  1.08it/s]
 50%|█████     | 3281/6500 [36:34<48:59,  1.10it/s]
 50%|█████     | 3282/6500 [36:34<49:34,  1.08it/s]
 51%|█████     | 3283/6500 [36:35<48:57,  1.09it/s]
 51%|█████     | 3284/6500 [36:36<48:35,  1.10it/s]
 51%|█████     | 3285/6500 [36:37<49:04,  1.09it/s]
 51%|█████     | 3286/6500 [36:38<49:43,  1.08it/s]
 51%|█████     | 3287/6500 [36:39<48:54,  1.09it/s]
 51%|█████     | 3288/6500 [36:40<47:26,  1.13it/s]
 51%|█████     | 3289/6500 [36:41<48:37,  1.10it/s]
 51%|█████     | 3290/6500 [36:42<47:21,  1.13it/s]
 51%|█████     | 3291/6500 [36:43<49:20,  1.08it/s]
 51%|█████     | 3292/6500 [36:44<51:02,  1.05it/s]
 51%|█████     | 3293/6500 [36:45<49:14,  1.09it/s]
 51%|█████     | 3294/6500 [36:45<49:48,  1.07it/s]
 51%|█████     | 3295/6500 [36:46<49:52,  1.07it/s]
 51%|█████     | 3296/6500 [36:47<47:10,  1.13it/s]
 51%|█████     | 3297/6500 [36:48<48:00,  1.11it/s]
 51%|█████     | 3298/6500 [36:49<47:56,  1.11it/s]
 51%|█████     | 3299/6500 [36:50<46:14,  1.15it/s]
 51%|█████     | 3300/6500 [36:51<46:06,  1.16it/s]
 51%|█████     | 3301/6500 [36:52<46:19,  1.15it/s]
 51%|█████     | 3302/6500 [36:52<47:48,  1.11it/s]
 51%|█████     | 3303/6500 [36:53<48:17,  1.10it/s]
 51%|█████     | 3304/6500 [36:54<46:16,  1.15it/s]
 51%|█████     | 3305/6500 [36:55<47:14,  1.13it/s]
 51%|█████     | 3306/6500 [36:56<46:09,  1.15it/s]
 51%|█████     | 3307/6500 [36:57<48:08,  1.11it/s]
 51%|█████     | 3308/6500 [36:58<48:33,  1.10it/s]
 51%|█████     | 3309/6500 [36:59<47:24,  1.12it/s]
 51%|█████     | 3310/6500 [37:00<48:08,  1.10it/s]
 51%|█████     | 3311/6500 [37:01<51:21,  1.04it/s]
 51%|█████     | 3312/6500 [37:02<49:42,  1.07it/s]
 51%|█████     | 3313/6500 [37:02<48:35,  1.09it/s]
 51%|█████     | 3314/6500 [37:04<50:30,  1.05it/s]
 51%|█████     | 3315/6500 [37:04<49:33,  1.07it/s]
 51%|█████     | 3316/6500 [37:05<48:49,  1.09it/s]
 51%|█████     | 3317/6500 [37:06<48:45,  1.09it/s]
 51%|█████     | 3318/6500 [37:07<47:10,  1.12it/s]
 51%|█████     | 3319/6500 [37:08<46:56,  1.13it/s]
 51%|█████     | 3320/6500 [37:09<47:43,  1.11it/s]
 51%|█████     | 3321/6500 [37:10<49:27,  1.07it/s]
 51%|█████     | 3322/6500 [37:11<49:49,  1.06it/s]
 51%|█████     | 3323/6500 [37:12<50:39,  1.05it/s]
 51%|█████     | 3324/6500 [37:13<48:58,  1.08it/s]
 51%|█████     | 3325/6500 [37:13<46:48,  1.13it/s]
 51%|█████     | 3326/6500 [37:14<46:21,  1.14it/s]
 51%|█████     | 3327/6500 [37:15<48:50,  1.08it/s]
 51%|█████     | 3328/6500 [37:16<49:11,  1.07it/s]
 51%|█████     | 3329/6500 [37:17<48:07,  1.10it/s]
 51%|█████     | 3330/6500 [37:18<47:42,  1.11it/s]
 51%|█████     | 3331/6500 [37:19<48:13,  1.10it/s]
 51%|█████▏    | 3332/6500 [37:20<49:43,  1.06it/s]
 51%|█████▏    | 3333/6500 [37:21<49:36,  1.06it/s]
 51%|█████▏    | 3334/6500 [37:22<48:45,  1.08it/s]
 51%|█████▏    | 3335/6500 [37:23<47:25,  1.11it/s]
 51%|█████▏    | 3336/6500 [37:24<47:19,  1.11it/s]
 51%|█████▏    | 3337/6500 [37:24<47:43,  1.10it/s]
 51%|█████▏    | 3338/6500 [37:25<47:19,  1.11it/s]
 51%|█████▏    | 3339/6500 [37:26<47:00,  1.12it/s]
 51%|█████▏    | 3340/6500 [37:27<47:38,  1.11it/s]
 51%|█████▏    | 3341/6500 [37:28<46:15,  1.14it/s]
 51%|█████▏    | 3342/6500 [37:29<47:26,  1.11it/s]
 51%|█████▏    | 3343/6500 [37:30<46:38,  1.13it/s]
 51%|█████▏    | 3344/6500 [37:31<47:48,  1.10it/s]
 51%|█████▏    | 3345/6500 [37:32<46:42,  1.13it/s]
 51%|█████▏    | 3346/6500 [37:32<46:06,  1.14it/s]
 51%|█████▏    | 3347/6500 [37:33<45:53,  1.14it/s]
 52%|█████▏    | 3348/6500 [37:34<46:26,  1.13it/s]
 52%|█████▏    | 3349/6500 [37:35<47:44,  1.10it/s]
 52%|█████▏    | 3350/6500 [37:36<47:11,  1.11it/s]
 52%|█████▏    | 3351/6500 [37:37<46:14,  1.14it/s]
 52%|█████▏    | 3352/6500 [37:38<45:47,  1.15it/s]
 52%|█████▏    | 3353/6500 [37:39<46:05,  1.14it/s]
 52%|█████▏    | 3354/6500 [37:39<45:25,  1.15it/s]
 52%|█████▏    | 3355/6500 [37:40<43:26,  1.21it/s]
 52%|█████▏    | 3356/6500 [37:41<44:15,  1.18it/s]
 52%|█████▏    | 3357/6500 [37:42<45:45,  1.14it/s]
 52%|█████▏    | 3358/6500 [37:43<46:00,  1.14it/s]
 52%|█████▏    | 3359/6500 [37:44<48:38,  1.08it/s]
 52%|█████▏    | 3360/6500 [37:45<47:13,  1.11it/s]
 52%|█████▏    | 3361/6500 [37:46<46:13,  1.13it/s]
 52%|█████▏    | 3362/6500 [37:47<46:18,  1.13it/s]
 52%|█████▏    | 3363/6500 [37:47<44:29,  1.18it/s]
 52%|█████▏    | 3364/6500 [37:48<45:04,  1.16it/s]
 52%|█████▏    | 3365/6500 [37:49<46:25,  1.13it/s]
 52%|█████▏    | 3366/6500 [37:50<49:25,  1.06it/s]
 52%|█████▏    | 3367/6500 [37:51<50:05,  1.04it/s]
 52%|█████▏    | 3368/6500 [37:52<47:59,  1.09it/s]
 52%|█████▏    | 3369/6500 [37:53<47:30,  1.10it/s]
 52%|█████▏    | 3370/6500 [37:54<49:03,  1.06it/s]
 52%|█████▏    | 3371/6500 [37:55<47:43,  1.09it/s]
 52%|█████▏    | 3372/6500 [37:56<48:36,  1.07it/s]
 52%|█████▏    | 3373/6500 [37:57<47:59,  1.09it/s]
 52%|█████▏    | 3374/6500 [37:58<48:38,  1.07it/s]
 52%|█████▏    | 3375/6500 [37:59<48:33,  1.07it/s]
 52%|█████▏    | 3376/6500 [37:59<46:07,  1.13it/s]
 52%|█████▏    | 3377/6500 [38:00<46:36,  1.12it/s]
 52%|█████▏    | 3378/6500 [38:01<44:57,  1.16it/s]
 52%|█████▏    | 3379/6500 [38:02<46:04,  1.13it/s]
 52%|█████▏    | 3380/6500 [38:03<45:36,  1.14it/s]
 52%|█████▏    | 3381/6500 [38:04<44:39,  1.16it/s]
 52%|█████▏    | 3382/6500 [38:05<44:10,  1.18it/s]
 52%|█████▏    | 3383/6500 [38:05<43:58,  1.18it/s]
 52%|█████▏    | 3384/6500 [38:06<44:29,  1.17it/s]
 52%|█████▏    | 3385/6500 [38:07<44:11,  1.17it/s]
 52%|█████▏    | 3386/6500 [38:08<45:28,  1.14it/s]
 52%|█████▏    | 3387/6500 [38:09<44:12,  1.17it/s]
 52%|█████▏    | 3388/6500 [38:10<43:59,  1.18it/s]
 52%|█████▏    | 3389/6500 [38:10<43:28,  1.19it/s]
 52%|█████▏    | 3390/6500 [38:11<45:02,  1.15it/s]
 52%|█████▏    | 3391/6500 [38:12<45:20,  1.14it/s]
 52%|█████▏    | 3392/6500 [38:13<45:50,  1.13it/s]
 52%|█████▏    | 3393/6500 [38:14<50:28,  1.03it/s]
 52%|█████▏    | 3394/6500 [38:15<49:50,  1.04it/s]
 52%|█████▏    | 3395/6500 [38:16<48:39,  1.06it/s]
 52%|█████▏    | 3396/6500 [38:17<49:42,  1.04it/s]
 52%|█████▏    | 3397/6500 [38:18<48:15,  1.07it/s]
 52%|█████▏    | 3398/6500 [38:19<49:10,  1.05it/s]
 52%|█████▏    | 3399/6500 [38:20<49:41,  1.04it/s]
 52%|█████▏    | 3400/6500 [38:21<49:14,  1.05it/s]
 52%|█████▏    | 3401/6500 [38:22<47:33,  1.09it/s]
 52%|█████▏    | 3402/6500 [38:23<47:40,  1.08it/s]
 52%|█████▏    | 3403/6500 [38:24<45:01,  1.15it/s]
 52%|█████▏    | 3404/6500 [38:24<46:00,  1.12it/s]
 52%|█████▏    | 3405/6500 [38:25<44:55,  1.15it/s]
 52%|█████▏    | 3406/6500 [38:26<43:42,  1.18it/s]
 52%|█████▏    | 3407/6500 [38:27<44:08,  1.17it/s]
 52%|█████▏    | 3408/6500 [38:28<44:24,  1.16it/s]
 52%|█████▏    | 3409/6500 [38:29<44:17,  1.16it/s]
 52%|█████▏    | 3410/6500 [38:30<45:50,  1.12it/s]
 52%|█████▏    | 3411/6500 [38:31<47:23,  1.09it/s]
 52%|█████▏    | 3412/6500 [38:32<47:00,  1.09it/s]
 53%|█████▎    | 3413/6500 [38:32<44:42,  1.15it/s]
 53%|█████▎    | 3414/6500 [38:33<44:40,  1.15it/s]
 53%|█████▎    | 3415/6500 [38:34<44:58,  1.14it/s]
 53%|█████▎    | 3416/6500 [38:35<47:01,  1.09it/s]
 53%|█████▎    | 3417/6500 [38:36<47:44,  1.08it/s]
 53%|█████▎    | 3418/6500 [38:37<47:05,  1.09it/s]
 53%|█████▎    | 3419/6500 [38:38<46:39,  1.10it/s]
 53%|█████▎    | 3420/6500 [38:39<45:29,  1.13it/s]
 53%|█████▎    | 3421/6500 [38:39<45:16,  1.13it/s]
 53%|█████▎    | 3422/6500 [38:40<43:50,  1.17it/s]
 53%|█████▎    | 3423/6500 [38:41<44:42,  1.15it/s]
 53%|█████▎    | 3424/6500 [38:42<43:38,  1.17it/s]
 53%|█████▎    | 3425/6500 [38:43<44:56,  1.14it/s]
 53%|█████▎    | 3426/6500 [38:44<43:52,  1.17it/s]
 53%|█████▎    | 3427/6500 [38:45<44:40,  1.15it/s]
 53%|█████▎    | 3428/6500 [38:45<43:46,  1.17it/s]
 53%|█████▎    | 3429/6500 [38:46<44:21,  1.15it/s]
 53%|█████▎    | 3430/6500 [38:47<44:28,  1.15it/s]
 53%|█████▎    | 3431/6500 [38:48<46:36,  1.10it/s]
 53%|█████▎    | 3432/6500 [38:49<46:13,  1.11it/s]
 53%|█████▎    | 3433/6500 [38:50<46:41,  1.09it/s]
 53%|█████▎    | 3434/6500 [38:51<45:08,  1.13it/s]
 53%|█████▎    | 3435/6500 [38:52<45:14,  1.13it/s]
 53%|█████▎    | 3436/6500 [38:53<44:46,  1.14it/s]
 53%|█████▎    | 3437/6500 [38:54<46:22,  1.10it/s]
 53%|█████▎    | 3438/6500 [38:54<44:26,  1.15it/s]
 53%|█████▎    | 3439/6500 [38:55<45:03,  1.13it/s]
 53%|█████▎    | 3440/6500 [38:56<44:58,  1.13it/s]
 53%|█████▎    | 3441/6500 [38:57<45:20,  1.12it/s]
 53%|█████▎    | 3442/6500 [38:58<45:21,  1.12it/s]
 53%|█████▎    | 3443/6500 [38:59<45:19,  1.12it/s]
 53%|█████▎    | 3444/6500 [39:00<46:25,  1.10it/s]
 53%|█████▎    | 3445/6500 [39:01<45:44,  1.11it/s]
 53%|█████▎    | 3446/6500 [39:01<43:00,  1.18it/s]
 53%|█████▎    | 3447/6500 [39:02<42:45,  1.19it/s]
 53%|█████▎    | 3448/6500 [39:03<42:52,  1.19it/s]
 53%|█████▎    | 3449/6500 [39:04<42:29,  1.20it/s]
 53%|█████▎    | 3450/6500 [39:05<44:50,  1.13it/s]
 53%|█████▎    | 3451/6500 [39:06<43:55,  1.16it/s]
 53%|█████▎    | 3452/6500 [39:07<45:22,  1.12it/s]
 53%|█████▎    | 3453/6500 [39:08<46:01,  1.10it/s]
