Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 42%|████▏     | 2725/6500 [31:43<1:18:33,  1.25s/it]
 42%|████▏     | 2726/6500 [31:44<1:15:36,  1.20s/it]
 42%|████▏     | 2727/6500 [31:45<1:11:18,  1.13s/it]
 42%|████▏     | 2728/6500 [31:46<1:11:51,  1.14s/it]
 42%|████▏     | 2729/6500 [31:47<1:09:56,  1.11s/it]
 42%|████▏     | 2730/6500 [31:50<1:53:52,  1.81s/it]
 42%|████▏     | 2731/6500 [31:51<1:41:43,  1.62s/it]
 42%|████▏     | 2732/6500 [31:52<1:30:21,  1.44s/it]
 42%|████▏     | 2733/6500 [31:53<1:21:04,  1.29s/it]
 42%|████▏     | 2734/6500 [31:54<1:16:25,  1.22s/it]
 42%|████▏     | 2735/6500 [31:56<1:14:00,  1.18s/it]
 42%|████▏     | 2736/6500 [31:56<1:07:49,  1.08s/it]
 42%|████▏     | 2737/6500 [31:57<1:06:01,  1.05s/it]
 42%|████▏     | 2738/6500 [32:01<1:51:12,  1.77s/it]
 42%|████▏     | 2739/6500 [32:02<1:34:43,  1.51s/it]
 42%|████▏     | 2740/6500 [32:02<1:20:49,  1.29s/it]
 42%|████▏     | 2741/6500 [32:03<1:13:12,  1.17s/it]
 42%|████▏     | 2742/6500 [32:04<1:11:20,  1.14s/it]
 42%|████▏     | 2743/6500 [32:06<1:11:35,  1.14s/it]
 42%|████▏     | 2744/6500 [32:07<1:11:36,  1.14s/it]
 42%|████▏     | 2745/6500 [32:08<1:08:29,  1.09s/it]
 42%|████▏     | 2746/6500 [32:09<1:08:31,  1.10s/it]
 42%|████▏     | 2747/6500 [32:12<1:52:18,  1.80s/it]
 42%|████▏     | 2748/6500 [32:13<1:41:27,  1.62s/it]
 42%|████▏     | 2749/6500 [32:15<1:33:38,  1.50s/it]
 42%|████▏     | 2750/6500 [32:16<1:24:52,  1.36s/it]
 42%|████▏     | 2751/6500 [32:17<1:17:17,  1.24s/it]
 42%|████▏     | 2752/6500 [32:18<1:11:34,  1.15s/it]
 42%|████▏     | 2753/6500 [32:19<1:11:26,  1.14s/it]
 42%|████▏     | 2754/6500 [32:20<1:13:14,  1.17s/it]
 42%|████▏     | 2755/6500 [32:21<1:13:04,  1.17s/it]
 42%|████▏     | 2756/6500 [32:22<1:12:53,  1.17s/it]
 42%|████▏     | 2757/6500 [32:23<1:12:33,  1.16s/it]
 42%|████▏     | 2758/6500 [32:27<1:55:36,  1.85s/it]
 42%|████▏     | 2759/6500 [32:29<2:08:33,  2.06s/it]
 42%|████▏     | 2760/6500 [32:31<1:52:20,  1.80s/it]
 42%|████▏     | 2761/6500 [32:32<1:34:40,  1.52s/it]
 42%|████▏     | 2762/6500 [32:33<1:27:18,  1.40s/it]
 43%|████▎     | 2763/6500 [32:33<1:15:56,  1.22s/it]
 43%|████▎     | 2764/6500 [32:34<1:11:30,  1.15s/it]
 43%|████▎     | 2765/6500 [32:38<1:55:19,  1.85s/it]
 43%|████▎     | 2766/6500 [32:38<1:30:19,  1.45s/it]
 43%|████▎     | 2767/6500 [32:39<1:18:40,  1.26s/it]
 43%|████▎     | 2768/6500 [32:43<2:00:40,  1.94s/it]
 43%|████▎     | 2769/6500 [32:44<1:45:39,  1.70s/it]
 43%|████▎     | 2770/6500 [32:45<1:33:16,  1.50s/it]
 43%|████▎     | 2771/6500 [32:46<1:26:05,  1.39s/it]
 43%|████▎     | 2772/6500 [32:47<1:20:54,  1.30s/it]
 43%|████▎     | 2773/6500 [32:51<2:01:47,  1.96s/it]
 43%|████▎     | 2774/6500 [32:52<1:44:00,  1.67s/it]
 43%|████▎     | 2775/6500 [32:55<2:18:06,  2.22s/it]
 43%|████▎     | 2776/6500 [32:56<1:59:31,  1.93s/it]
 43%|████▎     | 2777/6500 [32:58<1:46:26,  1.72s/it]
 43%|████▎     | 2778/6500 [32:58<1:24:35,  1.36s/it]
 43%|████▎     | 2779/6500 [32:59<1:15:44,  1.22s/it]
 43%|████▎     | 2780/6500 [33:00<1:17:10,  1.24s/it]
 43%|████▎     | 2781/6500 [33:02<1:16:36,  1.24s/it]
 43%|████▎     | 2782/6500 [33:03<1:13:46,  1.19s/it]
 43%|████▎     | 2783/6500 [33:04<1:13:39,  1.19s/it]
 43%|████▎     | 2784/6500 [33:07<1:57:32,  1.90s/it]
 43%|████▎     | 2785/6500 [33:09<1:45:08,  1.70s/it]
 43%|████▎     | 2786/6500 [33:10<1:32:16,  1.49s/it]
 43%|████▎     | 2787/6500 [33:10<1:15:53,  1.23s/it]
 43%|████▎     | 2788/6500 [33:12<1:16:42,  1.24s/it]
 43%|████▎     | 2789/6500 [33:13<1:14:03,  1.20s/it]
 43%|████▎     | 2790/6500 [33:16<1:56:30,  1.88s/it]
 43%|████▎     | 2791/6500 [33:17<1:42:02,  1.65s/it]
 43%|████▎     | 2792/6500 [33:18<1:33:46,  1.52s/it]
 43%|████▎     | 2793/6500 [33:19<1:18:42,  1.27s/it]
 43%|████▎     | 2794/6500 [33:20<1:14:56,  1.21s/it]
 43%|████▎     | 2795/6500 [33:24<1:57:37,  1.90s/it]
 43%|████▎     | 2796/6500 [33:27<2:27:00,  2.38s/it]
 43%|████▎     | 2797/6500 [33:28<1:59:35,  1.94s/it]
 43%|████▎     | 2798/6500 [33:29<1:41:22,  1.64s/it]
 43%|████▎     | 2799/6500 [33:33<2:15:50,  2.20s/it]
 43%|████▎     | 2800/6500 [33:36<2:39:55,  2.59s/it]
 43%|████▎     | 2801/6500 [33:37<2:14:01,  2.17s/it]
 43%|████▎     | 2802/6500 [33:38<1:51:51,  1.81s/it]
 43%|████▎     | 2803/6500 [33:39<1:37:33,  1.58s/it]
 43%|████▎     | 2804/6500 [33:43<2:12:12,  2.15s/it]
 43%|████▎     | 2805/6500 [33:44<1:48:29,  1.76s/it]
 43%|████▎     | 2806/6500 [33:45<1:36:30,  1.57s/it]
 43%|████▎     | 2807/6500 [33:46<1:25:05,  1.38s/it]
 43%|████▎     | 2808/6500 [33:47<1:19:43,  1.30s/it]
 43%|████▎     | 2809/6500 [33:48<1:18:06,  1.27s/it]
 43%|████▎     | 2810/6500 [33:49<1:15:45,  1.23s/it]
 43%|████▎     | 2811/6500 [33:50<1:14:06,  1.21s/it]
 43%|████▎     | 2812/6500 [33:51<1:07:45,  1.10s/it]
 43%|████▎     | 2813/6500 [33:52<1:10:15,  1.14s/it]
 43%|████▎     | 2814/6500 [33:54<1:09:50,  1.14s/it]
 43%|████▎     | 2815/6500 [33:55<1:12:03,  1.17s/it]
 43%|████▎     | 2816/6500 [33:56<1:10:43,  1.15s/it]
 43%|████▎     | 2817/6500 [33:57<1:07:52,  1.11s/it]
 43%|████▎     | 2818/6500 [33:58<1:10:42,  1.15s/it]
 43%|████▎     | 2819/6500 [33:59<1:11:44,  1.17s/it]
 43%|████▎     | 2820/6500 [34:00<1:04:53,  1.06s/it]
 43%|████▎     | 2821/6500 [34:01<1:08:01,  1.11s/it]
 43%|████▎     | 2822/6500 [34:02<1:06:29,  1.08s/it]
 43%|████▎     | 2823/6500 [34:04<1:14:55,  1.22s/it]
 43%|████▎     | 2824/6500 [34:05<1:09:51,  1.14s/it]
 43%|████▎     | 2825/6500 [34:08<1:52:31,  1.84s/it]
 43%|████▎     | 2826/6500 [34:09<1:37:56,  1.60s/it]
 43%|████▎     | 2827/6500 [34:13<2:12:37,  2.17s/it]
 44%|████▎     | 2828/6500 [34:14<1:52:41,  1.84s/it]
 44%|████▎     | 2829/6500 [34:15<1:39:44,  1.63s/it]
 44%|████▎     | 2830/6500 [34:19<2:13:58,  2.19s/it]
 44%|████▎     | 2831/6500 [34:20<1:56:07,  1.90s/it]
 44%|████▎     | 2832/6500 [34:23<2:24:52,  2.37s/it]
 44%|████▎     | 2833/6500 [34:24<2:01:28,  1.99s/it]
 44%|████▎     | 2834/6500 [34:26<1:46:35,  1.74s/it]
 44%|████▎     | 2835/6500 [34:29<2:18:10,  2.26s/it]
 44%|████▎     | 2836/6500 [34:30<1:59:16,  1.95s/it]
 44%|████▎     | 2837/6500 [34:31<1:41:53,  1.67s/it]
 44%|████▎     | 2838/6500 [34:32<1:32:24,  1.51s/it]
 44%|████▎     | 2839/6500 [34:34<1:26:22,  1.42s/it]
 44%|████▎     | 2840/6500 [34:35<1:23:10,  1.36s/it]
 44%|████▎     | 2841/6500 [34:36<1:19:27,  1.30s/it]
 44%|████▎     | 2842/6500 [34:37<1:10:43,  1.16s/it]
 44%|████▎     | 2843/6500 [34:38<1:07:01,  1.10s/it]
 44%|████▍     | 2844/6500 [34:39<1:05:22,  1.07s/it]
 44%|████▍     | 2845/6500 [34:42<1:49:10,  1.79s/it]
 44%|████▍     | 2846/6500 [34:43<1:28:43,  1.46s/it]
 44%|████▍     | 2847/6500 [34:46<2:05:15,  2.06s/it]
 44%|████▍     | 2848/6500 [34:47<1:45:26,  1.73s/it]
 44%|████▍     | 2849/6500 [34:49<1:36:33,  1.59s/it]
 44%|████▍     | 2850/6500 [34:49<1:23:19,  1.37s/it]
 44%|████▍     | 2851/6500 [34:51<1:20:03,  1.32s/it]
 44%|████▍     | 2852/6500 [34:52<1:12:17,  1.19s/it]
 44%|████▍     | 2853/6500 [34:53<1:08:51,  1.13s/it]
 44%|████▍     | 2854/6500 [34:54<1:10:31,  1.16s/it]
 44%|████▍     | 2855/6500 [34:55<1:10:32,  1.16s/it]
 44%|████▍     | 2856/6500 [34:56<1:04:52,  1.07s/it]
 44%|████▍     | 2857/6500 [34:57<1:05:03,  1.07s/it]
 44%|████▍     | 2858/6500 [34:58<1:04:51,  1.07s/it]
 44%|████▍     | 2859/6500 [34:59<1:05:39,  1.08s/it]
 44%|████▍     | 2860/6500 [35:00<1:06:54,  1.10s/it]
 44%|████▍     | 2861/6500 [35:01<1:05:30,  1.08s/it]
 44%|████▍     | 2862/6500 [35:02<1:08:23,  1.13s/it]
 44%|████▍     | 2863/6500 [35:03<1:06:08,  1.09s/it]
 44%|████▍     | 2864/6500 [35:05<1:06:22,  1.10s/it]
 44%|████▍     | 2865/6500 [35:08<1:50:05,  1.82s/it]
 44%|████▍     | 2866/6500 [35:09<1:39:02,  1.64s/it]
 44%|████▍     | 2867/6500 [35:10<1:27:59,  1.45s/it]
 44%|████▍     | 2868/6500 [35:11<1:22:29,  1.36s/it]
 44%|████▍     | 2869/6500 [35:13<1:19:01,  1.31s/it]
 44%|████▍     | 2870/6500 [35:14<1:13:15,  1.21s/it]
 44%|████▍     | 2871/6500 [35:15<1:11:18,  1.18s/it]
 44%|████▍     | 2872/6500 [35:16<1:09:16,  1.15s/it]
 44%|████▍     | 2873/6500 [35:17<1:03:43,  1.05s/it]
 44%|████▍     | 2874/6500 [35:20<1:47:33,  1.78s/it]
 44%|████▍     | 2875/6500 [35:21<1:33:01,  1.54s/it]
 44%|████▍     | 2876/6500 [35:22<1:22:16,  1.36s/it]
 44%|████▍     | 2877/6500 [35:23<1:14:53,  1.24s/it]
 44%|████▍     | 2878/6500 [35:24<1:11:37,  1.19s/it]
 44%|████▍     | 2879/6500 [35:25<1:09:21,  1.15s/it]
 44%|████▍     | 2880/6500 [35:26<59:59,  1.01it/s]  
 44%|████▍     | 2881/6500 [35:27<1:01:57,  1.03s/it]
 44%|████▍     | 2882/6500 [35:28<1:01:56,  1.03s/it]
 44%|████▍     | 2883/6500 [35:29<1:04:53,  1.08s/it]
 44%|████▍     | 2884/6500 [35:30<1:06:29,  1.10s/it]
 44%|████▍     | 2885/6500 [35:31<1:08:43,  1.14s/it]
 44%|████▍     | 2886/6500 [35:33<1:07:28,  1.12s/it]
 44%|████▍     | 2887/6500 [35:34<1:10:04,  1.16s/it]
 44%|████▍     | 2888/6500 [35:37<1:51:57,  1.86s/it]
 44%|████▍     | 2889/6500 [35:39<1:40:39,  1.67s/it]
 44%|████▍     | 2890/6500 [35:40<1:28:33,  1.47s/it]
 44%|████▍     | 2891/6500 [35:41<1:24:29,  1.40s/it]
 44%|████▍     | 2892/6500 [35:42<1:17:45,  1.29s/it]
 45%|████▍     | 2893/6500 [35:45<1:57:12,  1.95s/it]
 45%|████▍     | 2894/6500 [35:47<1:44:00,  1.73s/it]
 45%|████▍     | 2895/6500 [35:50<2:15:17,  2.25s/it]
 45%|████▍     | 2896/6500 [35:51<1:55:17,  1.92s/it]
 45%|████▍     | 2897/6500 [35:52<1:40:33,  1.67s/it]
 45%|████▍     | 2898/6500 [35:56<2:13:20,  2.22s/it]
 45%|████▍     | 2899/6500 [35:57<1:54:34,  1.91s/it]
 45%|████▍     | 2900/6500 [35:58<1:40:28,  1.67s/it]
 45%|████▍     | 2901/6500 [35:59<1:29:41,  1.50s/it]
 45%|████▍     | 2902/6500 [36:00<1:20:23,  1.34s/it]
 45%|████▍     | 2903/6500 [36:01<1:13:26,  1.22s/it]
 45%|████▍     | 2904/6500 [36:02<1:10:21,  1.17s/it]
 45%|████▍     | 2905/6500 [36:06<1:51:28,  1.86s/it]
 45%|████▍     | 2906/6500 [36:09<2:21:15,  2.36s/it]
 45%|████▍     | 2907/6500 [36:13<2:41:27,  2.70s/it]
 45%|████▍     | 2908/6500 [36:13<2:06:05,  2.11s/it]
 45%|████▍     | 2909/6500 [36:14<1:42:38,  1.72s/it]
 45%|████▍     | 2910/6500 [36:18<2:14:21,  2.25s/it]
 45%|████▍     | 2911/6500 [36:21<2:37:03,  2.63s/it]
 45%|████▍     | 2912/6500 [36:22<2:12:11,  2.21s/it]
 45%|████▍     | 2913/6500 [36:26<2:35:51,  2.61s/it]
 45%|████▍     | 2914/6500 [36:27<2:01:29,  2.03s/it]
 45%|████▍     | 2915/6500 [36:28<1:44:46,  1.75s/it]
 45%|████▍     | 2916/6500 [36:29<1:31:45,  1.54s/it]
 45%|████▍     | 2917/6500 [36:30<1:22:15,  1.38s/it]
 45%|████▍     | 2918/6500 [36:31<1:15:13,  1.26s/it]
 45%|████▍     | 2919/6500 [36:32<1:14:08,  1.24s/it]
 45%|████▍     | 2920/6500 [36:33<1:14:07,  1.24s/it]
 45%|████▍     | 2921/6500 [36:34<1:09:26,  1.16s/it]
 45%|████▍     | 2922/6500 [36:35<1:05:57,  1.11s/it]
 45%|████▍     | 2923/6500 [36:39<1:48:20,  1.82s/it]
 45%|████▍     | 2924/6500 [36:40<1:32:43,  1.56s/it]
 45%|████▌     | 2925/6500 [36:40<1:21:04,  1.36s/it]
 45%|████▌     | 2926/6500 [36:42<1:16:59,  1.29s/it]
 45%|████▌     | 2927/6500 [36:43<1:11:52,  1.21s/it]
 45%|████▌     | 2928/6500 [36:44<1:09:37,  1.17s/it]
 45%|████▌     | 2929/6500 [36:45<1:11:39,  1.20s/it]
 45%|████▌     | 2930/6500 [36:49<1:54:59,  1.93s/it]
 45%|████▌     | 2931/6500 [36:50<1:41:20,  1.70s/it]
 45%|████▌     | 2932/6500 [36:51<1:31:30,  1.54s/it]
 45%|████▌     | 2933/6500 [36:54<2:06:27,  2.13s/it]
 45%|████▌     | 2934/6500 [36:56<1:51:55,  1.88s/it]
 45%|████▌     | 2935/6500 [36:57<1:37:28,  1.64s/it]
 45%|████▌     | 2936/6500 [36:58<1:26:57,  1.46s/it]
 45%|████▌     | 2937/6500 [36:59<1:17:22,  1.30s/it]
 45%|████▌     | 2938/6500 [37:00<1:16:47,  1.29s/it]
 45%|████▌     | 2939/6500 [37:01<1:13:21,  1.24s/it]
 45%|████▌     | 2940/6500 [37:02<1:09:43,  1.18s/it]
 45%|████▌     | 2941/6500 [37:03<1:04:36,  1.09s/it]
 45%|████▌     | 2942/6500 [37:04<1:05:35,  1.11s/it]
 45%|████▌     | 2943/6500 [37:05<1:03:23,  1.07s/it]
 45%|████▌     | 2944/6500 [37:06<1:00:59,  1.03s/it]
 45%|████▌     | 2945/6500 [37:07<59:11,  1.00it/s]  
 45%|████▌     | 2946/6500 [37:08<1:02:10,  1.05s/it]
 45%|████▌     | 2947/6500 [37:09<1:02:39,  1.06s/it]
 45%|████▌     | 2948/6500 [37:10<1:03:00,  1.06s/it]
 45%|████▌     | 2949/6500 [37:11<1:00:12,  1.02s/it]
 45%|████▌     | 2950/6500 [37:12<53:03,  1.12it/s]  
 45%|████▌     | 2951/6500 [37:15<1:39:02,  1.67s/it]
 45%|████▌     | 2952/6500 [37:17<1:29:48,  1.52s/it]
 45%|████▌     | 2953/6500 [37:18<1:22:23,  1.39s/it]
 45%|████▌     | 2954/6500 [37:19<1:19:45,  1.35s/it]
 45%|████▌     | 2955/6500 [37:20<1:08:43,  1.16s/it]
 45%|████▌     | 2956/6500 [37:20<1:01:41,  1.04s/it]
 45%|████▌     | 2957/6500 [37:24<1:44:51,  1.78s/it]
 46%|████▌     | 2958/6500 [37:25<1:30:06,  1.53s/it]
 46%|████▌     | 2959/6500 [37:26<1:22:05,  1.39s/it]
 46%|████▌     | 2960/6500 [37:27<1:15:10,  1.27s/it]
 46%|████▌     | 2961/6500 [37:28<1:08:34,  1.16s/it]
 46%|████▌     | 2962/6500 [37:31<1:49:21,  1.85s/it]
 46%|████▌     | 2963/6500 [37:32<1:37:15,  1.65s/it]
 46%|████▌     | 2964/6500 [37:36<2:09:32,  2.20s/it]
 46%|████▌     | 2965/6500 [37:37<1:49:17,  1.86s/it]
 46%|████▌     | 2966/6500 [37:38<1:35:03,  1.61s/it]
 46%|████▌     | 2967/6500 [37:39<1:25:53,  1.46s/it]
 46%|████▌     | 2968/6500 [37:43<2:01:18,  2.06s/it]
 46%|████▌     | 2969/6500 [37:44<1:41:16,  1.72s/it]
 46%|████▌     | 2970/6500 [37:45<1:32:28,  1.57s/it]
 46%|████▌     | 2971/6500 [37:46<1:21:30,  1.39s/it]
 46%|████▌     | 2972/6500 [37:47<1:13:23,  1.25s/it]
 46%|████▌     | 2973/6500 [37:48<1:09:05,  1.18s/it]
 46%|████▌     | 2974/6500 [37:51<1:49:29,  1.86s/it]
 46%|████▌     | 2975/6500 [37:52<1:36:27,  1.64s/it]
 46%|████▌     | 2976/6500 [37:56<2:08:58,  2.20s/it]
 46%|████▌     | 2977/6500 [37:57<1:47:46,  1.84s/it]
 46%|████▌     | 2978/6500 [38:00<2:16:57,  2.33s/it]
 46%|████▌     | 2979/6500 [38:01<1:56:41,  1.99s/it]
 46%|████▌     | 2980/6500 [38:02<1:40:55,  1.72s/it]
 46%|████▌     | 2981/6500 [38:03<1:28:15,  1.50s/it]
 46%|████▌     | 2982/6500 [38:05<1:22:25,  1.41s/it]
 46%|████▌     | 2983/6500 [38:06<1:14:28,  1.27s/it]
 46%|████▌     | 2984/6500 [38:09<1:53:49,  1.94s/it]
 46%|████▌     | 2985/6500 [38:10<1:36:35,  1.65s/it]
 46%|████▌     | 2986/6500 [38:11<1:26:49,  1.48s/it]
 46%|████▌     | 2987/6500 [38:12<1:21:56,  1.40s/it]
 46%|████▌     | 2988/6500 [38:14<1:18:23,  1.34s/it]
 46%|████▌     | 2989/6500 [38:17<1:56:02,  1.98s/it]
 46%|████▌     | 2990/6500 [38:21<2:22:22,  2.43s/it]
 46%|████▌     | 2991/6500 [38:21<1:56:25,  1.99s/it]
 46%|████▌     | 2992/6500 [38:22<1:34:18,  1.61s/it]
 46%|████▌     | 2993/6500 [38:23<1:25:43,  1.47s/it]
 46%|████▌     | 2994/6500 [38:24<1:17:35,  1.33s/it]
 46%|████▌     | 2995/6500 [38:28<1:55:07,  1.97s/it]
 46%|████▌     | 2996/6500 [38:29<1:37:42,  1.67s/it]
 46%|████▌     | 2997/6500 [38:32<2:09:07,  2.21s/it]
 46%|████▌     | 2998/6500 [38:33<1:47:03,  1.83s/it]
 46%|████▌     | 2999/6500 [38:34<1:34:53,  1.63s/it]
 46%|████▌     | 3000/6500 [38:36<1:26:40,  1.49s/it]
 46%|████▌     | 3001/6500 [38:37<1:26:11,  1.48s/it]
 46%|████▌     | 3002/6500 [38:38<1:16:18,  1.31s/it]
 46%|████▌     | 3003/6500 [38:39<1:14:33,  1.28s/it]
 46%|████▌     | 3004/6500 [38:40<1:13:13,  1.26s/it]
 46%|████▌     | 3005/6500 [38:41<1:11:35,  1.23s/it]
 46%|████▌     | 3006/6500 [38:43<1:10:23,  1.21s/it]
 46%|████▋     | 3007/6500 [38:43<1:03:29,  1.09s/it]
 46%|████▋     | 3008/6500 [38:45<1:05:07,  1.12s/it]
 46%|████▋     | 3009/6500 [38:45<58:56,  1.01s/it]  
 46%|████▋     | 3010/6500 [38:46<55:23,  1.05it/s]
 46%|████▋     | 3011/6500 [38:47<53:06,  1.09it/s]
 46%|████▋     | 3012/6500 [38:48<53:30,  1.09it/s]
 46%|████▋     | 3013/6500 [38:51<1:25:25,  1.47s/it]
 46%|████▋     | 3014/6500 [38:52<1:15:17,  1.30s/it]
 46%|████▋     | 3015/6500 [38:53<1:12:17,  1.24s/it]
 46%|████▋     | 3016/6500 [38:54<1:03:57,  1.10s/it]
 46%|████▋     | 3017/6500 [38:55<1:05:12,  1.12s/it]
 46%|████▋     | 3018/6500 [38:56<1:00:24,  1.04s/it]
 46%|████▋     | 3019/6500 [38:56<57:27,  1.01it/s]  
 46%|████▋     | 3020/6500 [38:57<58:19,  1.01s/it]
 46%|████▋     | 3021/6500 [38:58<55:17,  1.05it/s]
 46%|████▋     | 3022/6500 [38:59<54:13,  1.07it/s]
 47%|████▋     | 3023/6500 [39:00<56:21,  1.03it/s]
 47%|████▋     | 3024/6500 [39:01<1:00:18,  1.04s/it]
 47%|████▋     | 3025/6500 [39:02<58:06,  1.00s/it]  
 47%|████▋     | 3026/6500 [39:03<58:41,  1.01s/it]
 47%|████▋     | 3027/6500 [39:05<1:00:38,  1.05s/it]
 47%|████▋     | 3028/6500 [39:05<56:42,  1.02it/s]  
 47%|████▋     | 3029/6500 [39:06<53:14,  1.09it/s]
 47%|████▋     | 3030/6500 [39:07<54:16,  1.07it/s]
 47%|████▋     | 3031/6500 [39:08<58:05,  1.00s/it]
 47%|████▋     | 3032/6500 [39:09<56:56,  1.02it/s]
 47%|████▋     | 3033/6500 [39:10<56:37,  1.02it/s]
 47%|████▋     | 3034/6500 [39:11<1:00:34,  1.05s/it]
 47%|████▋     | 3035/6500 [39:12<58:47,  1.02s/it]  
 47%|████▋     | 3036/6500 [39:16<1:40:18,  1.74s/it]
 47%|████▋     | 3037/6500 [39:17<1:29:48,  1.56s/it]
 47%|████▋     | 3038/6500 [39:18<1:18:47,  1.37s/it]
 47%|████▋     | 3039/6500 [39:19<1:09:12,  1.20s/it]
 47%|████▋     | 3040/6500 [39:19<1:03:39,  1.10s/it]
 47%|████▋     | 3041/6500 [39:20<59:55,  1.04s/it]  
 47%|████▋     | 3042/6500 [39:21<58:55,  1.02s/it]
 47%|████▋     | 3043/6500 [39:22<1:00:50,  1.06s/it]
 47%|████▋     | 3044/6500 [39:23<57:52,  1.00s/it]  
 47%|████▋     | 3045/6500 [39:24<57:55,  1.01s/it]
 47%|████▋     | 3046/6500 [39:28<1:39:20,  1.73s/it]
 47%|████▋     | 3047/6500 [39:29<1:25:15,  1.48s/it]
 47%|████▋     | 3048/6500 [39:30<1:15:13,  1.31s/it]
 47%|████▋     | 3049/6500 [39:30<1:07:40,  1.18s/it]
 47%|████▋     | 3050/6500 [39:32<1:06:43,  1.16s/it]
 47%|████▋     | 3051/6500 [39:32<1:02:13,  1.08s/it]
 47%|████▋     | 3052/6500 [39:34<1:00:58,  1.06s/it]
 47%|████▋     | 3053/6500 [39:34<57:17,  1.00it/s]  
 47%|████▋     | 3054/6500 [39:35<56:39,  1.01it/s]
 47%|████▋     | 3055/6500 [39:37<1:00:23,  1.05s/it]
 47%|████▋     | 3056/6500 [39:38<1:02:24,  1.09s/it]
 47%|████▋     | 3057/6500 [39:39<1:02:22,  1.09s/it]
 47%|████▋     | 3058/6500 [39:40<58:49,  1.03s/it]  
 47%|████▋     | 3059/6500 [39:41<1:00:46,  1.06s/it]
 47%|████▋     | 3060/6500 [39:44<1:41:03,  1.76s/it]
 47%|████▋     | 3061/6500 [39:45<1:29:24,  1.56s/it]
 47%|████▋     | 3062/6500 [39:46<1:17:20,  1.35s/it]
 47%|████▋     | 3063/6500 [39:47<1:09:31,  1.21s/it]
 47%|████▋     | 3064/6500 [39:48<1:04:05,  1.12s/it]
 47%|████▋     | 3065/6500 [39:49<1:05:59,  1.15s/it]
 47%|████▋     | 3066/6500 [39:50<1:02:14,  1.09s/it]
 47%|████▋     | 3067/6500 [39:51<58:07,  1.02s/it]  
 47%|████▋     | 3068/6500 [39:52<58:34,  1.02s/it]
 47%|████▋     | 3069/6500 [39:53<1:01:28,  1.08s/it]
 47%|████▋     | 3070/6500 [39:54<1:03:20,  1.11s/it]
 47%|████▋     | 3071/6500 [39:56<1:04:12,  1.12s/it]
 47%|████▋     | 3072/6500 [39:56<59:32,  1.04s/it]  
 47%|████▋     | 3073/6500 [39:57<58:12,  1.02s/it]
 47%|████▋     | 3074/6500 [39:59<1:04:03,  1.12s/it]
 47%|████▋     | 3075/6500 [40:00<59:25,  1.04s/it]  
 47%|████▋     | 3076/6500 [40:00<56:00,  1.02it/s]
 47%|████▋     | 3077/6500 [40:01<54:50,  1.04it/s]
 47%|████▋     | 3078/6500 [40:02<57:39,  1.01s/it]
 47%|████▋     | 3079/6500 [40:04<58:52,  1.03s/it]
 47%|████▋     | 3080/6500 [40:05<58:53,  1.03s/it]
 47%|████▋     | 3081/6500 [40:06<1:00:55,  1.07s/it]
 47%|████▋     | 3082/6500 [40:07<1:00:31,  1.06s/it]
 47%|████▋     | 3083/6500 [40:08<57:27,  1.01s/it]  
 47%|████▋     | 3084/6500 [40:09<57:54,  1.02s/it]
 47%|████▋     | 3085/6500 [40:10<56:33,  1.01it/s]
 47%|████▋     | 3086/6500 [40:11<58:20,  1.03s/it]
 47%|████▋     | 3087/6500 [40:12<1:00:01,  1.06s/it]
 48%|████▊     | 3088/6500 [40:13<57:10,  1.01s/it]  
 48%|████▊     | 3089/6500 [40:14<58:57,  1.04s/it]
 48%|████▊     | 3090/6500 [40:15<1:00:46,  1.07s/it]
 48%|████▊     | 3091/6500 [40:16<1:02:10,  1.09s/it]
 48%|████▊     | 3092/6500 [40:17<59:35,  1.05s/it]  
 48%|████▊     | 3093/6500 [40:18<1:01:30,  1.08s/it]
 48%|████▊     | 3094/6500 [40:19<58:21,  1.03s/it]  
 48%|████▊     | 3095/6500 [40:20<1:00:04,  1.06s/it]
 48%|████▊     | 3096/6500 [40:21<59:30,  1.05s/it]  
 48%|████▊     | 3097/6500 [40:23<1:01:56,  1.09s/it]
 48%|████▊     | 3098/6500 [40:24<1:03:30,  1.12s/it]
 48%|████▊     | 3099/6500 [40:25<1:03:25,  1.12s/it]
 48%|████▊     | 3100/6500 [40:26<58:56,  1.04s/it]  
 48%|████▊     | 3101/6500 [40:27<58:41,  1.04s/it]
 48%|████▊     | 3102/6500 [40:28<1:01:57,  1.09s/it]
 48%|████▊     | 3103/6500 [40:29<59:09,  1.04s/it]  
 48%|████▊     | 3104/6500 [40:30<56:23,  1.00it/s]
 48%|████▊     | 3105/6500 [40:33<1:37:45,  1.73s/it]
