Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 47%|████▋     | 3040/6500 [1:07:08<47:54,  1.20it/s]
 47%|████▋     | 3041/6500 [1:07:08<47:38,  1.21it/s]
 47%|████▋     | 3042/6500 [1:07:09<47:30,  1.21it/s]
 47%|████▋     | 3043/6500 [1:07:10<47:30,  1.21it/s]
 47%|████▋     | 3044/6500 [1:07:12<1:05:52,  1.14s/it]
 47%|████▋     | 3045/6500 [1:07:13<1:00:10,  1.05s/it]
 47%|████▋     | 3046/6500 [1:07:15<1:16:40,  1.33s/it]
 47%|████▋     | 3047/6500 [1:07:16<1:09:51,  1.21s/it]
 47%|████▋     | 3048/6500 [1:07:17<1:10:11,  1.22s/it]
 47%|████▋     | 3049/6500 [1:07:18<1:02:05,  1.08s/it]
 47%|████▋     | 3050/6500 [1:07:20<1:16:05,  1.32s/it]
 47%|████▋     | 3051/6500 [1:07:20<1:07:20,  1.17s/it]
 47%|████▋     | 3052/6500 [1:07:21<1:01:18,  1.07s/it]
 47%|████▋     | 3053/6500 [1:07:22<56:55,  1.01it/s]  
 47%|████▋     | 3054/6500 [1:07:23<54:00,  1.06it/s]
 47%|████▋     | 3055/6500 [1:07:24<59:44,  1.04s/it]
 47%|████▋     | 3056/6500 [1:07:25<1:03:32,  1.11s/it]
 47%|████▋     | 3057/6500 [1:07:26<58:35,  1.02s/it]  
 47%|████▋     | 3058/6500 [1:07:27<55:09,  1.04it/s]
 47%|████▋     | 3059/6500 [1:07:29<1:10:26,  1.23s/it]
 47%|████▋     | 3060/6500 [1:07:30<1:03:27,  1.11s/it]
 47%|████▋     | 3061/6500 [1:07:31<1:06:34,  1.16s/it]
 47%|████▋     | 3062/6500 [1:07:32<1:00:52,  1.06s/it]
 47%|████▋     | 3063/6500 [1:07:33<56:36,  1.01it/s]  
 47%|████▋     | 3064/6500 [1:07:34<53:47,  1.06it/s]
 47%|████▋     | 3065/6500 [1:07:34<51:56,  1.10it/s]
 47%|████▋     | 3066/6500 [1:07:35<50:25,  1.14it/s]
 47%|████▋     | 3067/6500 [1:07:36<49:22,  1.16it/s]
 47%|████▋     | 3068/6500 [1:07:37<48:48,  1.17it/s]
 47%|████▋     | 3069/6500 [1:07:38<48:09,  1.19it/s]
 47%|████▋     | 3070/6500 [1:07:39<49:49,  1.15it/s]
 47%|████▋     | 3071/6500 [1:07:40<56:56,  1.00it/s]
 47%|████▋     | 3072/6500 [1:07:41<54:05,  1.06it/s]
 47%|████▋     | 3073/6500 [1:07:42<51:52,  1.10it/s]
 47%|████▋     | 3074/6500 [1:07:42<49:08,  1.16it/s]
 47%|████▋     | 3075/6500 [1:07:44<1:06:16,  1.16s/it]
 47%|████▋     | 3076/6500 [1:07:45<1:00:25,  1.06s/it]
 47%|████▋     | 3077/6500 [1:07:46<58:20,  1.02s/it]  
 47%|████▋     | 3078/6500 [1:07:47<1:02:23,  1.09s/it]
 47%|████▋     | 3079/6500 [1:07:48<57:36,  1.01s/it]  
 47%|████▋     | 3080/6500 [1:07:49<54:22,  1.05it/s]
 47%|████▋     | 3081/6500 [1:07:50<52:11,  1.09it/s]
 47%|████▋     | 3082/6500 [1:07:51<1:08:14,  1.20s/it]
 47%|████▋     | 3083/6500 [1:07:52<1:01:39,  1.08s/it]
 47%|████▋     | 3084/6500 [1:07:53<57:15,  1.01s/it]  
 47%|████▋     | 3085/6500 [1:07:54<54:28,  1.04it/s]
 47%|████▋     | 3086/6500 [1:07:55<52:09,  1.09it/s]
 47%|████▋     | 3087/6500 [1:07:57<1:08:58,  1.21s/it]
 48%|████▊     | 3088/6500 [1:07:58<1:02:28,  1.10s/it]
 48%|████▊     | 3089/6500 [1:07:59<1:17:23,  1.36s/it]
 48%|████▊     | 3090/6500 [1:08:00<1:08:11,  1.20s/it]
 48%|████▊     | 3091/6500 [1:08:01<1:01:38,  1.08s/it]
 48%|████▊     | 3092/6500 [1:08:02<1:02:50,  1.11s/it]
 48%|████▊     | 3093/6500 [1:08:03<57:50,  1.02s/it]  
 48%|████▊     | 3094/6500 [1:08:05<1:14:02,  1.30s/it]
 48%|████▊     | 3095/6500 [1:08:06<1:05:41,  1.16s/it]
 48%|████▊     | 3096/6500 [1:08:07<59:48,  1.05s/it]  
 48%|████▊     | 3097/6500 [1:08:08<55:58,  1.01it/s]
 48%|████▊     | 3098/6500 [1:08:08<53:04,  1.07it/s]
 48%|████▊     | 3099/6500 [1:08:09<51:10,  1.11it/s]
 48%|████▊     | 3100/6500 [1:08:10<50:03,  1.13it/s]
 48%|████▊     | 3101/6500 [1:08:11<47:43,  1.19it/s]
 48%|████▊     | 3102/6500 [1:08:12<47:12,  1.20it/s]
 48%|████▊     | 3103/6500 [1:08:13<55:48,  1.01it/s]
 48%|████▊     | 3104/6500 [1:08:14<52:54,  1.07it/s]
 48%|████▊     | 3105/6500 [1:08:14<49:51,  1.13it/s]
 48%|████▊     | 3106/6500 [1:08:15<48:45,  1.16it/s]
 48%|████▊     | 3107/6500 [1:08:16<47:53,  1.18it/s]
 48%|████▊     | 3108/6500 [1:08:17<48:02,  1.18it/s]
 48%|████▊     | 3109/6500 [1:08:18<46:18,  1.22it/s]
 48%|████▊     | 3110/6500 [1:08:20<1:03:14,  1.12s/it]
 48%|████▊     | 3111/6500 [1:08:21<1:15:43,  1.34s/it]
 48%|████▊     | 3112/6500 [1:08:23<1:25:40,  1.52s/it]
 48%|████▊     | 3113/6500 [1:08:24<1:13:40,  1.31s/it]
 48%|████▊     | 3114/6500 [1:08:25<1:13:03,  1.29s/it]
 48%|████▊     | 3115/6500 [1:08:26<1:04:56,  1.15s/it]
 48%|████▊     | 3116/6500 [1:08:27<59:29,  1.05s/it]  
 48%|████▊     | 3117/6500 [1:08:28<55:27,  1.02it/s]
 48%|████▊     | 3118/6500 [1:08:29<54:38,  1.03it/s]
 48%|████▊     | 3119/6500 [1:08:31<1:11:33,  1.27s/it]
 48%|████▊     | 3120/6500 [1:08:32<1:02:36,  1.11s/it]
 48%|████▊     | 3121/6500 [1:08:32<57:33,  1.02s/it]  
 48%|████▊     | 3122/6500 [1:08:33<54:10,  1.04it/s]
 48%|████▊     | 3123/6500 [1:08:34<51:41,  1.09it/s]
 48%|████▊     | 3124/6500 [1:08:35<49:54,  1.13it/s]
 48%|████▊     | 3125/6500 [1:08:36<47:37,  1.18it/s]
 48%|████▊     | 3126/6500 [1:08:37<1:03:46,  1.13s/it]
 48%|████▊     | 3127/6500 [1:08:38<58:37,  1.04s/it]  
 48%|████▊     | 3128/6500 [1:08:39<56:58,  1.01s/it]
 48%|████▊     | 3129/6500 [1:08:40<53:40,  1.05it/s]
 48%|████▊     | 3130/6500 [1:08:41<58:08,  1.04s/it]
 48%|████▊     | 3131/6500 [1:08:42<54:26,  1.03it/s]
 48%|████▊     | 3132/6500 [1:08:43<51:59,  1.08it/s]
 48%|████▊     | 3133/6500 [1:08:44<50:15,  1.12it/s]
 48%|████▊     | 3134/6500 [1:08:44<48:58,  1.15it/s]
 48%|████▊     | 3135/6500 [1:08:45<48:06,  1.17it/s]
 48%|████▊     | 3136/6500 [1:08:46<47:40,  1.18it/s]
 48%|████▊     | 3137/6500 [1:08:47<47:04,  1.19it/s]
 48%|████▊     | 3138/6500 [1:08:48<46:49,  1.20it/s]
 48%|████▊     | 3139/6500 [1:08:49<46:29,  1.21it/s]
 48%|████▊     | 3140/6500 [1:08:50<1:02:16,  1.11s/it]
 48%|████▊     | 3141/6500 [1:08:51<57:22,  1.02s/it]  
 48%|████▊     | 3142/6500 [1:08:52<53:53,  1.04it/s]
 48%|████▊     | 3143/6500 [1:08:53<58:10,  1.04s/it]
 48%|████▊     | 3144/6500 [1:08:54<56:41,  1.01s/it]
 48%|████▊     | 3145/6500 [1:08:56<1:09:16,  1.24s/it]
 48%|████▊     | 3146/6500 [1:08:57<1:02:24,  1.12s/it]
 48%|████▊     | 3147/6500 [1:08:58<1:04:18,  1.15s/it]
 48%|████▊     | 3148/6500 [1:08:59<58:46,  1.05s/it]  
 48%|████▊     | 3149/6500 [1:09:00<53:36,  1.04it/s]
 48%|████▊     | 3150/6500 [1:09:01<1:10:26,  1.26s/it]
 48%|████▊     | 3151/6500 [1:09:02<1:02:43,  1.12s/it]
 48%|████▊     | 3152/6500 [1:09:03<57:36,  1.03s/it]  
 49%|████▊     | 3153/6500 [1:09:04<54:09,  1.03it/s]
 49%|████▊     | 3154/6500 [1:09:05<51:42,  1.08it/s]
 49%|████▊     | 3155/6500 [1:09:07<1:06:39,  1.20s/it]
 49%|████▊     | 3156/6500 [1:09:07<1:00:13,  1.08s/it]
 49%|████▊     | 3157/6500 [1:09:09<1:03:03,  1.13s/it]
 49%|████▊     | 3158/6500 [1:09:10<1:05:53,  1.18s/it]
 49%|████▊     | 3159/6500 [1:09:11<59:40,  1.07s/it]  
 49%|████▊     | 3160/6500 [1:09:12<55:19,  1.01it/s]
 49%|████▊     | 3161/6500 [1:09:12<52:29,  1.06it/s]
 49%|████▊     | 3162/6500 [1:09:14<58:57,  1.06s/it]
 49%|████▊     | 3163/6500 [1:09:15<54:59,  1.01it/s]
 49%|████▊     | 3164/6500 [1:09:16<1:09:49,  1.26s/it]
 49%|████▊     | 3165/6500 [1:09:17<1:02:28,  1.12s/it]
 49%|████▊     | 3166/6500 [1:09:18<57:24,  1.03s/it]  
 49%|████▊     | 3167/6500 [1:09:20<1:12:26,  1.30s/it]
 49%|████▊     | 3168/6500 [1:09:21<1:10:21,  1.27s/it]
 49%|████▉     | 3169/6500 [1:09:23<1:21:30,  1.47s/it]
 49%|████▉     | 3170/6500 [1:09:24<1:10:30,  1.27s/it]
 49%|████▉     | 3171/6500 [1:09:26<1:21:25,  1.47s/it]
 49%|████▉     | 3172/6500 [1:09:27<1:10:31,  1.27s/it]
 49%|████▉     | 3173/6500 [1:09:27<1:02:53,  1.13s/it]
 49%|████▉     | 3174/6500 [1:09:28<57:50,  1.04s/it]  
 49%|████▉     | 3175/6500 [1:09:30<1:00:08,  1.09s/it]
 49%|████▉     | 3176/6500 [1:09:30<55:57,  1.01s/it]  
 49%|████▉     | 3177/6500 [1:09:32<1:10:16,  1.27s/it]
 49%|████▉     | 3178/6500 [1:09:33<1:02:40,  1.13s/it]
 49%|████▉     | 3179/6500 [1:09:34<1:04:56,  1.17s/it]
 49%|████▉     | 3180/6500 [1:09:35<59:01,  1.07s/it]  
 49%|████▉     | 3181/6500 [1:09:36<56:45,  1.03s/it]
 49%|████▉     | 3182/6500 [1:09:37<53:33,  1.03it/s]
 49%|████▉     | 3183/6500 [1:09:38<49:47,  1.11it/s]
 49%|████▉     | 3184/6500 [1:09:38<48:23,  1.14it/s]
 49%|████▉     | 3185/6500 [1:09:39<47:22,  1.17it/s]
 49%|████▉     | 3186/6500 [1:09:40<48:45,  1.13it/s]
 49%|████▉     | 3187/6500 [1:09:41<47:36,  1.16it/s]
 49%|████▉     | 3188/6500 [1:09:42<49:00,  1.13it/s]
 49%|████▉     | 3189/6500 [1:09:43<55:30,  1.01s/it]
 49%|████▉     | 3190/6500 [1:09:45<1:00:02,  1.09s/it]
 49%|████▉     | 3191/6500 [1:09:45<55:41,  1.01s/it]  
 49%|████▉     | 3192/6500 [1:09:47<59:00,  1.07s/it]
 49%|████▉     | 3193/6500 [1:09:47<54:56,  1.00it/s]
 49%|████▉     | 3194/6500 [1:09:48<51:29,  1.07it/s]
 49%|████▉     | 3195/6500 [1:09:49<49:50,  1.11it/s]
 49%|████▉     | 3196/6500 [1:09:50<50:39,  1.09it/s]
 49%|████▉     | 3197/6500 [1:09:51<48:57,  1.12it/s]
 49%|████▉     | 3198/6500 [1:09:52<47:42,  1.15it/s]
 49%|████▉     | 3199/6500 [1:09:52<47:23,  1.16it/s]
 49%|████▉     | 3200/6500 [1:09:53<48:54,  1.12it/s]
 49%|████▉     | 3201/6500 [1:09:54<47:54,  1.15it/s]
 49%|████▉     | 3202/6500 [1:09:56<1:04:43,  1.18s/it]
 49%|████▉     | 3203/6500 [1:09:57<58:53,  1.07s/it]  
 49%|████▉     | 3204/6500 [1:09:59<1:11:58,  1.31s/it]
 49%|████▉     | 3205/6500 [1:10:01<1:19:05,  1.44s/it]
 49%|████▉     | 3206/6500 [1:10:02<1:15:35,  1.38s/it]
 49%|████▉     | 3207/6500 [1:10:03<1:06:15,  1.21s/it]
 49%|████▉     | 3208/6500 [1:10:05<1:17:44,  1.42s/it]
 49%|████▉     | 3209/6500 [1:10:05<1:07:48,  1.24s/it]
 49%|████▉     | 3210/6500 [1:10:07<1:09:18,  1.26s/it]
 49%|████▉     | 3211/6500 [1:10:08<1:07:50,  1.24s/it]
 49%|████▉     | 3212/6500 [1:10:09<1:00:58,  1.11s/it]
 49%|████▉     | 3213/6500 [1:10:09<56:11,  1.03s/it]  
 49%|████▉     | 3214/6500 [1:10:10<52:43,  1.04it/s]
 49%|████▉     | 3215/6500 [1:10:11<50:26,  1.09it/s]
 49%|████▉     | 3216/6500 [1:10:12<48:42,  1.12it/s]
 49%|████▉     | 3217/6500 [1:10:13<47:26,  1.15it/s]
 50%|████▉     | 3218/6500 [1:10:14<46:44,  1.17it/s]
 50%|████▉     | 3219/6500 [1:10:15<48:22,  1.13it/s]
 50%|████▉     | 3220/6500 [1:10:15<46:05,  1.19it/s]
 50%|████▉     | 3221/6500 [1:10:16<44:34,  1.23it/s]
 50%|████▉     | 3222/6500 [1:10:17<51:43,  1.06it/s]
 50%|████▉     | 3223/6500 [1:10:18<48:35,  1.12it/s]
 50%|████▉     | 3224/6500 [1:10:19<47:20,  1.15it/s]
 50%|████▉     | 3225/6500 [1:10:20<46:39,  1.17it/s]
 50%|████▉     | 3226/6500 [1:10:20<46:02,  1.18it/s]
 50%|████▉     | 3227/6500 [1:10:21<47:33,  1.15it/s]
 50%|████▉     | 3228/6500 [1:10:23<1:02:53,  1.15s/it]
 50%|████▉     | 3229/6500 [1:10:25<1:16:07,  1.40s/it]
 50%|████▉     | 3230/6500 [1:10:26<1:13:07,  1.34s/it]
 50%|████▉     | 3231/6500 [1:10:28<1:21:45,  1.50s/it]
 50%|████▉     | 3232/6500 [1:10:30<1:18:06,  1.43s/it]
 50%|████▉     | 3233/6500 [1:10:31<1:24:36,  1.55s/it]
 50%|████▉     | 3234/6500 [1:10:33<1:29:49,  1.65s/it]
 50%|████▉     | 3235/6500 [1:10:34<1:15:13,  1.38s/it]
 50%|████▉     | 3236/6500 [1:10:35<1:05:59,  1.21s/it]
 50%|████▉     | 3237/6500 [1:10:36<59:37,  1.10s/it]  
 50%|████▉     | 3238/6500 [1:10:36<55:00,  1.01s/it]
 50%|████▉     | 3239/6500 [1:10:37<51:45,  1.05it/s]
 50%|████▉     | 3240/6500 [1:10:38<49:36,  1.10it/s]
 50%|████▉     | 3241/6500 [1:10:39<48:24,  1.12it/s]
 50%|████▉     | 3242/6500 [1:10:40<47:19,  1.15it/s]
 50%|████▉     | 3243/6500 [1:10:41<53:40,  1.01it/s]
 50%|████▉     | 3244/6500 [1:10:42<50:48,  1.07it/s]
 50%|████▉     | 3245/6500 [1:10:43<48:58,  1.11it/s]
 50%|████▉     | 3246/6500 [1:10:44<48:31,  1.12it/s]
 50%|████▉     | 3247/6500 [1:10:45<53:28,  1.01it/s]
 50%|████▉     | 3248/6500 [1:10:46<50:43,  1.07it/s]
 50%|████▉     | 3249/6500 [1:10:46<48:56,  1.11it/s]
 50%|█████     | 3250/6500 [1:10:48<1:04:36,  1.19s/it]
 50%|█████     | 3251/6500 [1:10:50<1:15:41,  1.40s/it]
 50%|█████     | 3252/6500 [1:10:51<1:13:09,  1.35s/it]
 50%|█████     | 3253/6500 [1:10:52<1:06:45,  1.23s/it]
 50%|█████     | 3254/6500 [1:10:53<1:00:00,  1.11s/it]
 50%|█████     | 3255/6500 [1:10:55<1:12:49,  1.35s/it]
 50%|█████     | 3256/6500 [1:10:56<1:11:35,  1.32s/it]
 50%|█████     | 3257/6500 [1:10:58<1:20:50,  1.50s/it]
 50%|█████     | 3258/6500 [1:10:59<1:15:07,  1.39s/it]
 50%|█████     | 3259/6500 [1:11:00<1:05:52,  1.22s/it]
 50%|█████     | 3260/6500 [1:11:01<1:01:15,  1.13s/it]
 50%|█████     | 3261/6500 [1:11:02<56:02,  1.04s/it]  
 50%|█████     | 3262/6500 [1:11:03<52:51,  1.02it/s]
 50%|█████     | 3263/6500 [1:11:04<49:03,  1.10it/s]
 50%|█████     | 3264/6500 [1:11:05<1:05:50,  1.22s/it]
 50%|█████     | 3265/6500 [1:11:06<59:26,  1.10s/it]  
 50%|█████     | 3266/6500 [1:11:08<1:01:41,  1.14s/it]
 50%|█████     | 3267/6500 [1:11:08<55:21,  1.03s/it]  
 50%|█████     | 3268/6500 [1:11:10<1:08:02,  1.26s/it]
 50%|█████     | 3269/6500 [1:11:11<1:00:43,  1.13s/it]
 50%|█████     | 3270/6500 [1:11:12<55:39,  1.03s/it]  
 50%|█████     | 3271/6500 [1:11:13<58:55,  1.10s/it]
 50%|█████     | 3272/6500 [1:11:14<59:37,  1.11s/it]
 50%|█████     | 3273/6500 [1:11:15<54:46,  1.02s/it]
 50%|█████     | 3274/6500 [1:11:17<1:07:06,  1.25s/it]
 50%|█████     | 3275/6500 [1:11:18<1:00:02,  1.12s/it]
 50%|█████     | 3276/6500 [1:11:18<55:25,  1.03s/it]  
 50%|█████     | 3277/6500 [1:11:20<58:46,  1.09s/it]
 50%|█████     | 3278/6500 [1:11:20<54:22,  1.01s/it]
 50%|█████     | 3279/6500 [1:11:21<51:17,  1.05it/s]
 50%|█████     | 3280/6500 [1:11:22<48:38,  1.10it/s]
 50%|█████     | 3281/6500 [1:11:24<1:04:09,  1.20s/it]
 50%|█████     | 3282/6500 [1:11:26<1:14:50,  1.40s/it]
 51%|█████     | 3283/6500 [1:11:27<1:05:28,  1.22s/it]
 51%|█████     | 3284/6500 [1:11:28<1:16:18,  1.42s/it]
 51%|█████     | 3285/6500 [1:11:29<1:08:47,  1.28s/it]
 51%|█████     | 3286/6500 [1:11:30<1:01:26,  1.15s/it]
 51%|█████     | 3287/6500 [1:11:32<1:12:50,  1.36s/it]
 51%|█████     | 3288/6500 [1:11:33<1:04:03,  1.20s/it]
 51%|█████     | 3289/6500 [1:11:34<1:00:17,  1.13s/it]
 51%|█████     | 3290/6500 [1:11:35<55:20,  1.03s/it]  
 51%|█████     | 3291/6500 [1:11:36<51:52,  1.03it/s]
 51%|█████     | 3292/6500 [1:11:37<1:05:35,  1.23s/it]
 51%|█████     | 3293/6500 [1:11:39<1:05:03,  1.22s/it]
 51%|█████     | 3294/6500 [1:11:40<1:16:20,  1.43s/it]
 51%|█████     | 3295/6500 [1:11:41<1:06:31,  1.25s/it]
 51%|█████     | 3296/6500 [1:11:42<59:36,  1.12s/it]  
 51%|█████     | 3297/6500 [1:11:43<55:09,  1.03s/it]
 51%|█████     | 3298/6500 [1:11:44<51:43,  1.03it/s]
 51%|█████     | 3299/6500 [1:11:45<49:15,  1.08it/s]
 51%|█████     | 3300/6500 [1:11:47<1:04:53,  1.22s/it]
 51%|█████     | 3301/6500 [1:11:48<1:04:24,  1.21s/it]
 51%|█████     | 3302/6500 [1:11:48<57:52,  1.09s/it]  
 51%|█████     | 3303/6500 [1:11:50<1:02:22,  1.17s/it]
 51%|█████     | 3304/6500 [1:11:51<56:48,  1.07s/it]  
 51%|█████     | 3305/6500 [1:11:52<52:56,  1.01it/s]
 51%|█████     | 3306/6500 [1:11:54<1:08:59,  1.30s/it]
 51%|█████     | 3307/6500 [1:11:54<1:01:17,  1.15s/it]
 51%|█████     | 3308/6500 [1:11:56<1:11:44,  1.35s/it]
 51%|█████     | 3309/6500 [1:11:57<1:02:58,  1.18s/it]
 51%|█████     | 3310/6500 [1:11:58<57:12,  1.08s/it]  
 51%|█████     | 3311/6500 [1:11:59<53:14,  1.00s/it]
 51%|█████     | 3312/6500 [1:12:01<1:07:56,  1.28s/it]
 51%|█████     | 3313/6500 [1:12:01<1:00:34,  1.14s/it]
 51%|█████     | 3314/6500 [1:12:03<1:12:02,  1.36s/it]
 51%|█████     | 3315/6500 [1:12:04<1:03:41,  1.20s/it]
 51%|█████     | 3316/6500 [1:12:06<1:13:52,  1.39s/it]
 51%|█████     | 3317/6500 [1:12:07<1:04:49,  1.22s/it]
 51%|█████     | 3318/6500 [1:12:08<58:21,  1.10s/it]  
 51%|█████     | 3319/6500 [1:12:08<55:56,  1.06s/it]
 51%|█████     | 3320/6500 [1:12:09<52:08,  1.02it/s]
 51%|█████     | 3321/6500 [1:12:10<49:37,  1.07it/s]
 51%|█████     | 3322/6500 [1:12:12<1:06:15,  1.25s/it]
 51%|█████     | 3323/6500 [1:12:13<59:19,  1.12s/it]  
 51%|█████     | 3324/6500 [1:12:14<54:42,  1.03s/it]
 51%|█████     | 3325/6500 [1:12:15<53:35,  1.01s/it]
 51%|█████     | 3326/6500 [1:12:17<1:08:54,  1.30s/it]
 51%|█████     | 3327/6500 [1:12:17<1:01:14,  1.16s/it]
 51%|█████     | 3328/6500 [1:12:19<1:03:08,  1.19s/it]
 51%|█████     | 3329/6500 [1:12:20<1:05:34,  1.24s/it]
 51%|█████     | 3330/6500 [1:12:21<1:00:49,  1.15s/it]
 51%|█████     | 3331/6500 [1:12:22<55:46,  1.06s/it]  
 51%|█████▏    | 3332/6500 [1:12:23<58:05,  1.10s/it]
 51%|█████▏    | 3333/6500 [1:12:24<53:32,  1.01s/it]
 51%|█████▏    | 3334/6500 [1:12:25<50:28,  1.05it/s]
 51%|█████▏    | 3335/6500 [1:12:26<48:22,  1.09it/s]
 51%|█████▏    | 3336/6500 [1:12:27<49:18,  1.07it/s]
 51%|█████▏    | 3337/6500 [1:12:28<1:05:06,  1.24s/it]
 51%|█████▏    | 3338/6500 [1:12:30<1:14:02,  1.40s/it]
 51%|█████▏    | 3339/6500 [1:12:32<1:11:37,  1.36s/it]
 51%|█████▏    | 3340/6500 [1:12:33<1:18:14,  1.49s/it]
 51%|█████▏    | 3341/6500 [1:12:34<1:07:43,  1.29s/it]
 51%|█████▏    | 3342/6500 [1:12:35<1:00:18,  1.15s/it]
 51%|█████▏    | 3343/6500 [1:12:36<56:55,  1.08s/it]  
 51%|█████▏    | 3344/6500 [1:12:37<51:46,  1.02it/s]
 51%|█████▏    | 3345/6500 [1:12:38<56:01,  1.07s/it]
 51%|█████▏    | 3346/6500 [1:12:39<52:11,  1.01it/s]
 51%|█████▏    | 3347/6500 [1:12:40<55:08,  1.05s/it]
 52%|█████▏    | 3348/6500 [1:12:42<1:08:18,  1.30s/it]
 52%|█████▏    | 3349/6500 [1:12:43<1:00:45,  1.16s/it]
 52%|█████▏    | 3350/6500 [1:12:43<55:21,  1.05s/it]  
 52%|█████▏    | 3351/6500 [1:12:44<53:28,  1.02s/it]
 52%|█████▏    | 3352/6500 [1:12:45<50:23,  1.04it/s]
 52%|█████▏    | 3353/6500 [1:12:46<48:05,  1.09it/s]
 52%|█████▏    | 3354/6500 [1:12:48<1:02:49,  1.20s/it]
 52%|█████▏    | 3355/6500 [1:12:49<56:57,  1.09s/it]  
 52%|█████▏    | 3356/6500 [1:12:49<52:45,  1.01s/it]
 52%|█████▏    | 3357/6500 [1:12:50<51:36,  1.02it/s]
 52%|█████▏    | 3358/6500 [1:12:51<48:53,  1.07it/s]
 52%|█████▏    | 3359/6500 [1:12:52<47:14,  1.11it/s]
 52%|█████▏    | 3360/6500 [1:12:53<45:53,  1.14it/s]
 52%|█████▏    | 3361/6500 [1:12:54<45:00,  1.16it/s]
 52%|█████▏    | 3362/6500 [1:12:56<1:00:23,  1.15s/it]
 52%|█████▏    | 3363/6500 [1:12:56<54:59,  1.05s/it]  
 52%|█████▏    | 3364/6500 [1:12:58<1:07:55,  1.30s/it]
 52%|█████▏    | 3365/6500 [1:12:59<1:06:48,  1.28s/it]
 52%|█████▏    | 3366/6500 [1:13:00<59:26,  1.14s/it]  
 52%|█████▏    | 3367/6500 [1:13:02<1:10:57,  1.36s/it]
 52%|█████▏    | 3368/6500 [1:13:03<1:02:24,  1.20s/it]
 52%|█████▏    | 3369/6500 [1:13:04<58:18,  1.12s/it]  
 52%|█████▏    | 3370/6500 [1:13:06<1:09:56,  1.34s/it]
 52%|█████▏    | 3371/6500 [1:13:08<1:18:18,  1.50s/it]
 52%|█████▏    | 3372/6500 [1:13:08<1:07:34,  1.30s/it]
 52%|█████▏    | 3373/6500 [1:13:09<1:00:09,  1.15s/it]
 52%|█████▏    | 3374/6500 [1:13:10<56:57,  1.09s/it]  
 52%|█████▏    | 3375/6500 [1:13:11<51:29,  1.01it/s]
 52%|█████▏    | 3376/6500 [1:13:12<48:52,  1.07it/s]
 52%|█████▏    | 3377/6500 [1:13:13<46:52,  1.11it/s]
 52%|█████▏    | 3378/6500 [1:13:13<45:29,  1.14it/s]
 52%|█████▏    | 3379/6500 [1:13:15<1:00:42,  1.17s/it]
 52%|█████▏    | 3380/6500 [1:13:16<57:13,  1.10s/it]  
 52%|█████▏    | 3381/6500 [1:13:17<52:45,  1.02s/it]
 52%|█████▏    | 3382/6500 [1:13:18<48:35,  1.07it/s]
 52%|█████▏    | 3383/6500 [1:13:20<1:03:28,  1.22s/it]
 52%|█████▏    | 3384/6500 [1:13:22<1:14:09,  1.43s/it]
 52%|█████▏    | 3385/6500 [1:13:22<1:04:54,  1.25s/it]
 52%|█████▏    | 3386/6500 [1:13:24<1:15:45,  1.46s/it]
 52%|█████▏    | 3387/6500 [1:13:26<1:22:27,  1.59s/it]
 52%|█████▏    | 3388/6500 [1:13:27<1:10:28,  1.36s/it]
 52%|█████▏    | 3389/6500 [1:13:28<1:02:04,  1.20s/it]
 52%|█████▏    | 3390/6500 [1:13:29<56:06,  1.08s/it]  
 52%|█████▏    | 3391/6500 [1:13:30<51:54,  1.00s/it]
 52%|█████▏    | 3392/6500 [1:13:30<49:08,  1.05it/s]
 52%|█████▏    | 3393/6500 [1:13:31<49:12,  1.05it/s]
 52%|█████▏    | 3394/6500 [1:13:32<47:08,  1.10it/s]
 52%|█████▏    | 3395/6500 [1:13:34<54:17,  1.05s/it]
 52%|█████▏    | 3396/6500 [1:13:35<57:59,  1.12s/it]
 52%|█████▏    | 3397/6500 [1:13:36<53:14,  1.03s/it]
 52%|█████▏    | 3398/6500 [1:13:36<49:47,  1.04it/s]
 52%|█████▏    | 3399/6500 [1:13:37<47:35,  1.09it/s]
 52%|█████▏    | 3400/6500 [1:13:38<46:02,  1.12it/s]
 52%|█████▏    | 3401/6500 [1:13:39<44:57,  1.15it/s]
 52%|█████▏    | 3402/6500 [1:13:40<44:07,  1.17it/s]
 52%|█████▏    | 3403/6500 [1:13:41<43:33,  1.19it/s]
 52%|█████▏    | 3404/6500 [1:13:41<43:13,  1.19it/s]
 52%|█████▏    | 3405/6500 [1:13:42<42:49,  1.20it/s]
 52%|█████▏    | 3406/6500 [1:13:43<50:04,  1.03it/s]
 52%|█████▏    | 3407/6500 [1:13:44<47:35,  1.08it/s]
 52%|█████▏    | 3408/6500 [1:13:45<46:01,  1.12it/s]
 52%|█████▏    | 3409/6500 [1:13:46<44:57,  1.15it/s]
 52%|█████▏    | 3410/6500 [1:13:47<43:59,  1.17it/s]
