Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 60%|█████▉    | 3875/6500 [34:21<11:22,  3.85it/s]
 60%|█████▉    | 3876/6500 [34:21<10:10,  4.30it/s]
 60%|█████▉    | 3877/6500 [34:21<09:11,  4.76it/s]
 60%|█████▉    | 3878/6500 [34:22<08:41,  5.02it/s]
 60%|█████▉    | 3879/6500 [34:22<07:55,  5.51it/s]
 60%|█████▉    | 3880/6500 [34:22<12:54,  3.38it/s]
 60%|█████▉    | 3881/6500 [34:22<11:51,  3.68it/s]
 60%|█████▉    | 3882/6500 [34:23<11:33,  3.77it/s]
 60%|█████▉    | 3883/6500 [34:23<10:07,  4.31it/s]
 60%|█████▉    | 3884/6500 [34:23<10:15,  4.25it/s]
 60%|█████▉    | 3885/6500 [34:23<11:26,  3.81it/s]
 60%|█████▉    | 3886/6500 [34:24<14:05,  3.09it/s]
 60%|█████▉    | 3887/6500 [34:24<14:17,  3.05it/s]
 60%|█████▉    | 3888/6500 [34:24<12:13,  3.56it/s]
 60%|█████▉    | 3889/6500 [34:25<11:13,  3.88it/s]
 60%|█████▉    | 3890/6500 [34:25<14:49,  2.93it/s]
 60%|█████▉    | 3891/6500 [34:25<13:16,  3.28it/s]
 60%|█████▉    | 3892/6500 [34:26<11:59,  3.63it/s]
 60%|█████▉    | 3893/6500 [34:26<10:54,  3.98it/s]
 60%|█████▉    | 3894/6500 [34:26<10:22,  4.19it/s]
 60%|█████▉    | 3895/6500 [34:27<15:36,  2.78it/s]
 60%|█████▉    | 3896/6500 [34:27<13:36,  3.19it/s]
 60%|█████▉    | 3897/6500 [34:27<12:43,  3.41it/s]
 60%|█████▉    | 3898/6500 [34:27<11:20,  3.83it/s]
 60%|█████▉    | 3899/6500 [34:28<10:49,  4.00it/s]
 60%|██████    | 3900/6500 [34:28<09:54,  4.37it/s]
 60%|██████    | 3901/6500 [34:28<09:17,  4.66it/s]
 60%|██████    | 3902/6500 [34:28<13:14,  3.27it/s]
 60%|██████    | 3903/6500 [34:29<12:08,  3.56it/s]
 60%|██████    | 3904/6500 [34:29<11:24,  3.79it/s]
 60%|██████    | 3905/6500 [34:29<11:23,  3.79it/s]
 60%|██████    | 3906/6500 [34:29<10:41,  4.05it/s]
 60%|██████    | 3907/6500 [34:30<12:42,  3.40it/s]
 60%|██████    | 3908/6500 [34:30<11:02,  3.91it/s]
 60%|██████    | 3909/6500 [34:31<18:25,  2.34it/s]
 60%|██████    | 3910/6500 [34:31<16:54,  2.55it/s]
 60%|██████    | 3911/6500 [34:31<13:57,  3.09it/s]
 60%|██████    | 3912/6500 [34:32<14:05,  3.06it/s]
 60%|██████    | 3913/6500 [34:32<11:50,  3.64it/s]
 60%|██████    | 3914/6500 [34:32<10:25,  4.14it/s]
 60%|██████    | 3915/6500 [34:32<14:05,  3.06it/s]
 60%|██████    | 3916/6500 [34:33<12:36,  3.41it/s]
 60%|██████    | 3917/6500 [34:33<10:50,  3.97it/s]
 60%|██████    | 3918/6500 [34:33<11:02,  3.90it/s]
 60%|██████    | 3919/6500 [34:33<09:50,  4.37it/s]
 60%|██████    | 3920/6500 [34:34<15:09,  2.84it/s]
 60%|██████    | 3921/6500 [34:34<14:40,  2.93it/s]
 60%|██████    | 3922/6500 [34:34<13:21,  3.21it/s]
 60%|██████    | 3923/6500 [34:35<12:52,  3.34it/s]
 60%|██████    | 3924/6500 [34:35<12:07,  3.54it/s]
 60%|██████    | 3925/6500 [34:35<10:39,  4.03it/s]
 60%|██████    | 3926/6500 [34:35<10:37,  4.04it/s]
 60%|██████    | 3927/6500 [34:35<10:08,  4.23it/s]
 60%|██████    | 3928/6500 [34:36<10:49,  3.96it/s]
 60%|██████    | 3929/6500 [34:36<10:44,  3.99it/s]
 60%|██████    | 3930/6500 [34:36<10:15,  4.18it/s]
 60%|██████    | 3931/6500 [34:36<09:34,  4.47it/s]
 60%|██████    | 3932/6500 [34:37<09:44,  4.39it/s]
 61%|██████    | 3933/6500 [34:37<09:55,  4.31it/s]
 61%|██████    | 3934/6500 [34:37<09:57,  4.29it/s]
 61%|██████    | 3935/6500 [34:38<14:16,  3.00it/s]
 61%|██████    | 3936/6500 [34:38<13:13,  3.23it/s]
 61%|██████    | 3937/6500 [34:39<16:58,  2.52it/s]
 61%|██████    | 3938/6500 [34:39<14:25,  2.96it/s]
 61%|██████    | 3939/6500 [34:39<13:02,  3.27it/s]
 61%|██████    | 3940/6500 [34:39<13:06,  3.25it/s]
 61%|██████    | 3941/6500 [34:40<13:16,  3.21it/s]
 61%|██████    | 3942/6500 [34:40<12:57,  3.29it/s]
 61%|██████    | 3943/6500 [34:40<12:06,  3.52it/s]
 61%|██████    | 3944/6500 [34:40<12:16,  3.47it/s]
 61%|██████    | 3945/6500 [34:41<11:32,  3.69it/s]
 61%|██████    | 3946/6500 [34:41<10:32,  4.04it/s]
 61%|██████    | 3947/6500 [34:41<09:37,  4.42it/s]
 61%|██████    | 3948/6500 [34:41<09:32,  4.46it/s]
 61%|██████    | 3949/6500 [34:42<11:20,  3.75it/s]
 61%|██████    | 3950/6500 [34:42<10:24,  4.09it/s]
 61%|██████    | 3951/6500 [34:42<09:47,  4.34it/s]
 61%|██████    | 3952/6500 [34:42<10:23,  4.08it/s]
 61%|██████    | 3953/6500 [34:43<10:26,  4.06it/s]
 61%|██████    | 3954/6500 [34:43<18:12,  2.33it/s]
 61%|██████    | 3955/6500 [34:44<15:24,  2.75it/s]
 61%|██████    | 3956/6500 [34:44<13:20,  3.18it/s]
 61%|██████    | 3957/6500 [34:44<12:37,  3.36it/s]
 61%|██████    | 3958/6500 [34:44<11:29,  3.69it/s]
 61%|██████    | 3959/6500 [34:44<10:33,  4.01it/s]
 61%|██████    | 3960/6500 [34:45<11:20,  3.73it/s]
 61%|██████    | 3961/6500 [34:45<11:07,  3.81it/s]
 61%|██████    | 3962/6500 [34:45<10:30,  4.03it/s]
 61%|██████    | 3963/6500 [34:46<16:03,  2.63it/s]
 61%|██████    | 3964/6500 [34:46<14:29,  2.92it/s]
 61%|██████    | 3965/6500 [34:46<13:21,  3.16it/s]
 61%|██████    | 3966/6500 [34:47<12:22,  3.41it/s]
 61%|██████    | 3967/6500 [34:47<11:46,  3.58it/s]
 61%|██████    | 3968/6500 [34:47<10:44,  3.93it/s]
 61%|██████    | 3969/6500 [34:47<10:05,  4.18it/s]
 61%|██████    | 3970/6500 [34:48<09:32,  4.42it/s]
 61%|██████    | 3971/6500 [34:48<08:42,  4.84it/s]
 61%|██████    | 3972/6500 [34:48<10:13,  4.12it/s]
 61%|██████    | 3973/6500 [34:48<09:40,  4.35it/s]
 61%|██████    | 3974/6500 [34:49<11:27,  3.67it/s]
 61%|██████    | 3975/6500 [34:49<10:32,  3.99it/s]
 61%|██████    | 3976/6500 [34:49<11:44,  3.58it/s]
 61%|██████    | 3977/6500 [34:49<11:26,  3.68it/s]
 61%|██████    | 3978/6500 [34:50<10:06,  4.16it/s]
 61%|██████    | 3979/6500 [34:50<09:28,  4.43it/s]
 61%|██████    | 3980/6500 [34:50<09:41,  4.34it/s]
 61%|██████    | 3981/6500 [34:50<12:33,  3.34it/s]
 61%|██████▏   | 3982/6500 [34:51<11:36,  3.62it/s]
 61%|██████▏   | 3983/6500 [34:51<10:38,  3.94it/s]
 61%|██████▏   | 3984/6500 [34:51<10:51,  3.86it/s]
 61%|██████▏   | 3985/6500 [34:51<10:34,  3.96it/s]
 61%|██████▏   | 3986/6500 [34:52<11:04,  3.78it/s]
 61%|██████▏   | 3987/6500 [34:52<10:32,  3.97it/s]
 61%|██████▏   | 3988/6500 [34:52<10:16,  4.07it/s]
 61%|██████▏   | 3989/6500 [34:52<09:29,  4.41it/s]
 61%|██████▏   | 3990/6500 [34:53<09:09,  4.57it/s]
 61%|██████▏   | 3991/6500 [34:53<09:22,  4.46it/s]
 61%|██████▏   | 3992/6500 [34:53<08:37,  4.84it/s]
 61%|██████▏   | 3993/6500 [34:53<10:09,  4.11it/s]
 61%|██████▏   | 3994/6500 [34:54<17:43,  2.36it/s]
 61%|██████▏   | 3995/6500 [34:54<15:25,  2.71it/s]
 61%|██████▏   | 3996/6500 [34:55<13:27,  3.10it/s]
 61%|██████▏   | 3997/6500 [34:55<13:05,  3.19it/s]
 62%|██████▏   | 3998/6500 [34:55<11:13,  3.72it/s]
 62%|██████▏   | 3999/6500 [34:55<10:03,  4.14it/s]
 62%|██████▏   | 4000/6500 [34:55<09:24,  4.43it/s]
 62%|██████▏   | 4001/6500 [34:56<08:35,  4.85it/s]
 62%|██████▏   | 4002/6500 [34:56<08:06,  5.13it/s]
 62%|██████▏   | 4003/6500 [34:56<07:29,  5.55it/s]
 62%|██████▏   | 4004/6500 [34:56<08:42,  4.78it/s]
 62%|██████▏   | 4005/6500 [34:57<10:52,  3.82it/s]
 62%|██████▏   | 4006/6500 [34:57<09:44,  4.27it/s]
 62%|██████▏   | 4007/6500 [34:57<09:32,  4.35it/s]
 62%|██████▏   | 4008/6500 [34:57<09:00,  4.61it/s]
 62%|██████▏   | 4009/6500 [34:58<13:16,  3.13it/s]
 62%|██████▏   | 4010/6500 [34:58<12:24,  3.35it/s]
 62%|██████▏   | 4011/6500 [34:58<12:14,  3.39it/s]
 62%|██████▏   | 4012/6500 [34:58<10:57,  3.78it/s]
 62%|██████▏   | 4013/6500 [34:59<10:35,  3.91it/s]
 62%|██████▏   | 4014/6500 [34:59<11:09,  3.71it/s]
 62%|██████▏   | 4015/6500 [34:59<11:25,  3.62it/s]
 62%|██████▏   | 4016/6500 [34:59<10:42,  3.87it/s]
 62%|██████▏   | 4017/6500 [35:00<10:42,  3.86it/s]
 62%|██████▏   | 4018/6500 [35:00<10:38,  3.89it/s]
 62%|██████▏   | 4019/6500 [35:00<11:12,  3.69it/s]
 62%|██████▏   | 4020/6500 [35:01<12:15,  3.37it/s]
 62%|██████▏   | 4021/6500 [35:01<11:14,  3.68it/s]
 62%|██████▏   | 4022/6500 [35:01<11:06,  3.72it/s]
 62%|██████▏   | 4023/6500 [35:01<10:44,  3.84it/s]
 62%|██████▏   | 4024/6500 [35:01<09:35,  4.30it/s]
 62%|██████▏   | 4025/6500 [35:02<09:07,  4.52it/s]
 62%|██████▏   | 4026/6500 [35:02<09:01,  4.57it/s]
 62%|██████▏   | 4027/6500 [35:02<08:50,  4.66it/s]
 62%|██████▏   | 4028/6500 [35:02<08:56,  4.61it/s]
 62%|██████▏   | 4029/6500 [35:03<08:54,  4.62it/s]
 62%|██████▏   | 4030/6500 [35:03<08:59,  4.58it/s]
 62%|██████▏   | 4031/6500 [35:03<09:42,  4.24it/s]
 62%|██████▏   | 4032/6500 [35:03<09:31,  4.32it/s]
 62%|██████▏   | 4033/6500 [35:04<09:58,  4.12it/s]
 62%|██████▏   | 4034/6500 [35:04<10:18,  3.99it/s]
 62%|██████▏   | 4035/6500 [35:04<09:35,  4.28it/s]
 62%|██████▏   | 4036/6500 [35:04<09:33,  4.29it/s]
 62%|██████▏   | 4037/6500 [35:04<09:12,  4.46it/s]
 62%|██████▏   | 4038/6500 [35:05<08:31,  4.81it/s]
 62%|██████▏   | 4039/6500 [35:05<08:39,  4.74it/s]
 62%|██████▏   | 4040/6500 [35:05<08:36,  4.76it/s]
 62%|██████▏   | 4041/6500 [35:05<08:32,  4.80it/s]
 62%|██████▏   | 4042/6500 [35:06<11:43,  3.50it/s]
 62%|██████▏   | 4043/6500 [35:06<10:33,  3.88it/s]
 62%|██████▏   | 4044/6500 [35:06<10:36,  3.86it/s]
 62%|██████▏   | 4045/6500 [35:06<10:30,  3.89it/s]
 62%|██████▏   | 4046/6500 [35:07<10:18,  3.97it/s]
 62%|██████▏   | 4047/6500 [35:07<14:57,  2.73it/s]
 62%|██████▏   | 4048/6500 [35:08<13:38,  3.00it/s]
 62%|██████▏   | 4049/6500 [35:08<12:23,  3.30it/s]
 62%|██████▏   | 4050/6500 [35:08<11:01,  3.70it/s]
 62%|██████▏   | 4051/6500 [35:08<13:28,  3.03it/s]
 62%|██████▏   | 4052/6500 [35:09<11:51,  3.44it/s]
 62%|██████▏   | 4053/6500 [35:09<11:09,  3.66it/s]
 62%|██████▏   | 4054/6500 [35:09<15:37,  2.61it/s]
 62%|██████▏   | 4055/6500 [35:10<13:27,  3.03it/s]
 62%|██████▏   | 4056/6500 [35:10<11:54,  3.42it/s]
 62%|██████▏   | 4057/6500 [35:10<11:53,  3.42it/s]
 62%|██████▏   | 4058/6500 [35:11<16:41,  2.44it/s]
 62%|██████▏   | 4059/6500 [35:11<13:33,  3.00it/s]
 62%|██████▏   | 4060/6500 [35:11<12:20,  3.29it/s]
 62%|██████▏   | 4061/6500 [35:11<11:13,  3.62it/s]
 62%|██████▏   | 4062/6500 [35:12<10:26,  3.89it/s]
 63%|██████▎   | 4063/6500 [35:12<09:56,  4.09it/s]
 63%|██████▎   | 4064/6500 [35:12<09:40,  4.20it/s]
 63%|██████▎   | 4065/6500 [35:12<10:06,  4.01it/s]
 63%|██████▎   | 4066/6500 [35:13<10:20,  3.92it/s]
 63%|██████▎   | 4067/6500 [35:13<09:25,  4.30it/s]
 63%|██████▎   | 4068/6500 [35:13<11:54,  3.40it/s]
 63%|██████▎   | 4069/6500 [35:14<11:39,  3.48it/s]
 63%|██████▎   | 4070/6500 [35:14<10:33,  3.84it/s]
 63%|██████▎   | 4071/6500 [35:14<09:26,  4.28it/s]
 63%|██████▎   | 4072/6500 [35:15<14:50,  2.73it/s]
 63%|██████▎   | 4073/6500 [35:15<12:58,  3.12it/s]
 63%|██████▎   | 4074/6500 [35:15<11:09,  3.63it/s]
 63%|██████▎   | 4075/6500 [35:15<09:54,  4.08it/s]
 63%|██████▎   | 4076/6500 [35:15<09:00,  4.48it/s]
 63%|██████▎   | 4077/6500 [35:16<08:53,  4.54it/s]
 63%|██████▎   | 4078/6500 [35:16<08:48,  4.58it/s]
 63%|██████▎   | 4079/6500 [35:16<08:17,  4.87it/s]
 63%|██████▎   | 4080/6500 [35:16<09:04,  4.44it/s]
 63%|██████▎   | 4081/6500 [35:16<08:22,  4.81it/s]
 63%|██████▎   | 4082/6500 [35:17<09:03,  4.45it/s]
 63%|██████▎   | 4083/6500 [35:17<08:58,  4.49it/s]
 63%|██████▎   | 4084/6500 [35:17<08:41,  4.64it/s]
 63%|██████▎   | 4085/6500 [35:18<14:56,  2.69it/s]
 63%|██████▎   | 4086/6500 [35:18<15:27,  2.60it/s]
 63%|██████▎   | 4087/6500 [35:18<12:35,  3.19it/s]
 63%|██████▎   | 4088/6500 [35:19<11:51,  3.39it/s]
 63%|██████▎   | 4089/6500 [35:19<11:07,  3.61it/s]
 63%|██████▎   | 4090/6500 [35:19<10:03,  3.99it/s]
 63%|██████▎   | 4091/6500 [35:19<09:39,  4.16it/s]
 63%|██████▎   | 4092/6500 [35:19<09:29,  4.23it/s]
 63%|██████▎   | 4093/6500 [35:20<09:46,  4.10it/s]
 63%|██████▎   | 4094/6500 [35:20<09:41,  4.14it/s]
 63%|██████▎   | 4095/6500 [35:20<09:12,  4.36it/s]
 63%|██████▎   | 4096/6500 [35:20<09:43,  4.12it/s]
 63%|██████▎   | 4097/6500 [35:21<08:55,  4.49it/s]
 63%|██████▎   | 4098/6500 [35:21<09:06,  4.39it/s]
 63%|██████▎   | 4099/6500 [35:21<09:52,  4.05it/s]
 63%|██████▎   | 4100/6500 [35:21<09:42,  4.12it/s]
 63%|██████▎   | 4101/6500 [35:22<10:18,  3.88it/s]
 63%|██████▎   | 4102/6500 [35:22<09:56,  4.02it/s]
 63%|██████▎   | 4103/6500 [35:22<10:21,  3.86it/s]
 63%|██████▎   | 4104/6500 [35:22<10:05,  3.96it/s]
 63%|██████▎   | 4105/6500 [35:23<09:28,  4.21it/s]
 63%|██████▎   | 4106/6500 [35:23<09:41,  4.12it/s]
 63%|██████▎   | 4107/6500 [35:23<09:22,  4.25it/s]
 63%|██████▎   | 4108/6500 [35:23<09:40,  4.12it/s]
 63%|██████▎   | 4109/6500 [35:24<09:56,  4.01it/s]
 63%|██████▎   | 4110/6500 [35:24<09:40,  4.12it/s]
 63%|██████▎   | 4111/6500 [35:24<10:33,  3.77it/s]
 63%|██████▎   | 4112/6500 [35:25<14:07,  2.82it/s]
 63%|██████▎   | 4113/6500 [35:25<12:54,  3.08it/s]
 63%|██████▎   | 4114/6500 [35:25<11:15,  3.53it/s]
 63%|██████▎   | 4115/6500 [35:25<10:11,  3.90it/s]
 63%|██████▎   | 4116/6500 [35:26<10:28,  3.79it/s]
 63%|██████▎   | 4117/6500 [35:26<09:48,  4.05it/s]
 63%|██████▎   | 4118/6500 [35:26<09:39,  4.11it/s]
 63%|██████▎   | 4119/6500 [35:26<09:18,  4.26it/s]
 63%|██████▎   | 4120/6500 [35:27<16:45,  2.37it/s]
 63%|██████▎   | 4121/6500 [35:27<15:10,  2.61it/s]
 63%|██████▎   | 4122/6500 [35:28<14:23,  2.75it/s]
 63%|██████▎   | 4123/6500 [35:28<12:15,  3.23it/s]
 63%|██████▎   | 4124/6500 [35:28<11:00,  3.60it/s]
 63%|██████▎   | 4125/6500 [35:28<10:23,  3.81it/s]
 63%|██████▎   | 4126/6500 [35:29<11:32,  3.43it/s]
 63%|██████▎   | 4127/6500 [35:29<10:51,  3.64it/s]
 64%|██████▎   | 4128/6500 [35:29<11:20,  3.48it/s]
 64%|██████▎   | 4129/6500 [35:30<11:40,  3.39it/s]
 64%|██████▎   | 4130/6500 [35:30<11:31,  3.43it/s]
 64%|██████▎   | 4131/6500 [35:30<10:11,  3.88it/s]
 64%|██████▎   | 4132/6500 [35:30<09:21,  4.21it/s]
 64%|██████▎   | 4133/6500 [35:30<09:02,  4.36it/s]
 64%|██████▎   | 4134/6500 [35:31<08:23,  4.70it/s]
 64%|██████▎   | 4135/6500 [35:31<08:25,  4.68it/s]
 64%|██████▎   | 4136/6500 [35:31<08:53,  4.43it/s]
 64%|██████▎   | 4137/6500 [35:31<08:51,  4.44it/s]
 64%|██████▎   | 4138/6500 [35:32<08:51,  4.44it/s]
 64%|██████▎   | 4139/6500 [35:32<10:02,  3.92it/s]
 64%|██████▎   | 4140/6500 [35:32<08:54,  4.41it/s]
 64%|██████▎   | 4141/6500 [35:32<09:29,  4.14it/s]
 64%|██████▎   | 4142/6500 [35:33<10:14,  3.84it/s]
 64%|██████▎   | 4143/6500 [35:33<09:48,  4.00it/s]
 64%|██████▍   | 4144/6500 [35:33<11:24,  3.44it/s]
 64%|██████▍   | 4145/6500 [35:33<10:55,  3.59it/s]
 64%|██████▍   | 4146/6500 [35:34<10:02,  3.90it/s]
 64%|██████▍   | 4147/6500 [35:34<09:42,  4.04it/s]
 64%|██████▍   | 4148/6500 [35:34<10:19,  3.80it/s]
 64%|██████▍   | 4149/6500 [35:34<10:04,  3.89it/s]
 64%|██████▍   | 4150/6500 [35:35<09:31,  4.11it/s]
 64%|██████▍   | 4151/6500 [35:35<09:24,  4.16it/s]
 64%|██████▍   | 4152/6500 [35:35<09:21,  4.19it/s]
 64%|██████▍   | 4153/6500 [35:35<08:34,  4.56it/s]
 64%|██████▍   | 4154/6500 [35:36<08:17,  4.71it/s]
 64%|██████▍   | 4155/6500 [35:36<09:03,  4.31it/s]
 64%|██████▍   | 4156/6500 [35:36<08:31,  4.58it/s]
 64%|██████▍   | 4157/6500 [35:36<08:37,  4.53it/s]
 64%|██████▍   | 4158/6500 [35:36<08:42,  4.48it/s]
 64%|██████▍   | 4159/6500 [35:37<08:37,  4.53it/s]
 64%|██████▍   | 4160/6500 [35:37<08:09,  4.78it/s]
 64%|██████▍   | 4161/6500 [35:37<07:51,  4.96it/s]
 64%|██████▍   | 4162/6500 [35:37<07:49,  4.98it/s]
 64%|██████▍   | 4163/6500 [35:37<08:00,  4.86it/s]
 64%|██████▍   | 4164/6500 [35:38<07:26,  5.23it/s]
 64%|██████▍   | 4165/6500 [35:38<11:20,  3.43it/s]
 64%|██████▍   | 4166/6500 [35:38<09:44,  3.99it/s]
 64%|██████▍   | 4167/6500 [35:38<08:41,  4.47it/s]
 64%|██████▍   | 4168/6500 [35:39<08:06,  4.79it/s]
 64%|██████▍   | 4169/6500 [35:39<07:12,  5.39it/s]
 64%|██████▍   | 4170/6500 [35:39<06:46,  5.73it/s]
 64%|██████▍   | 4171/6500 [35:39<11:36,  3.34it/s]
 64%|██████▍   | 4172/6500 [35:40<09:50,  3.94it/s]
 64%|██████▍   | 4173/6500 [35:40<08:25,  4.60it/s]
 64%|██████▍   | 4174/6500 [35:40<08:30,  4.56it/s]
 64%|██████▍   | 4175/6500 [35:40<10:50,  3.57it/s]
 64%|██████▍   | 4176/6500 [35:41<10:20,  3.75it/s]
 64%|██████▍   | 4177/6500 [35:41<09:37,  4.02it/s]
 64%|██████▍   | 4178/6500 [35:41<09:05,  4.26it/s]
 64%|██████▍   | 4179/6500 [35:41<08:23,  4.61it/s]
 64%|██████▍   | 4180/6500 [35:42<09:13,  4.19it/s]
 64%|██████▍   | 4181/6500 [35:42<08:13,  4.70it/s]
 64%|██████▍   | 4182/6500 [35:42<08:32,  4.53it/s]
 64%|██████▍   | 4183/6500 [35:42<08:22,  4.61it/s]
 64%|██████▍   | 4184/6500 [35:42<07:48,  4.95it/s]
 64%|██████▍   | 4185/6500 [35:43<08:29,  4.54it/s]
 64%|██████▍   | 4186/6500 [35:43<08:26,  4.57it/s]
 64%|██████▍   | 4187/6500 [35:43<08:04,  4.77it/s]
 64%|██████▍   | 4188/6500 [35:43<08:33,  4.51it/s]
 64%|██████▍   | 4189/6500 [35:44<09:46,  3.94it/s]
 64%|██████▍   | 4190/6500 [35:44<08:53,  4.33it/s]
 64%|██████▍   | 4191/6500 [35:44<10:45,  3.58it/s]
 64%|██████▍   | 4192/6500 [35:44<10:23,  3.70it/s]
 65%|██████▍   | 4193/6500 [35:45<09:46,  3.94it/s]
 65%|██████▍   | 4194/6500 [35:45<10:34,  3.63it/s]
 65%|██████▍   | 4195/6500 [35:45<09:03,  4.24it/s]
 65%|██████▍   | 4196/6500 [35:45<08:11,  4.69it/s]
 65%|██████▍   | 4197/6500 [35:45<07:33,  5.08it/s]
 65%|██████▍   | 4198/6500 [35:46<08:02,  4.77it/s]
 65%|██████▍   | 4199/6500 [35:46<07:30,  5.11it/s]
 65%|██████▍   | 4200/6500 [35:46<07:40,  5.00it/s]
 65%|██████▍   | 4201/6500 [35:46<11:09,  3.43it/s]
 65%|██████▍   | 4202/6500 [35:47<10:05,  3.80it/s]
 65%|██████▍   | 4203/6500 [35:47<08:59,  4.26it/s]
 65%|██████▍   | 4204/6500 [35:47<08:19,  4.59it/s]
 65%|██████▍   | 4205/6500 [35:47<07:57,  4.80it/s]
 65%|██████▍   | 4206/6500 [35:47<07:49,  4.89it/s]
 65%|██████▍   | 4207/6500 [35:48<07:18,  5.23it/s]
 65%|██████▍   | 4208/6500 [35:48<07:24,  5.15it/s]
 65%|██████▍   | 4209/6500 [35:48<07:06,  5.38it/s]
 65%|██████▍   | 4210/6500 [35:48<07:18,  5.22it/s]
 65%|██████▍   | 4211/6500 [35:48<07:57,  4.80it/s]
 65%|██████▍   | 4212/6500 [35:49<07:41,  4.96it/s]
 65%|██████▍   | 4213/6500 [35:49<07:28,  5.10it/s]
 65%|██████▍   | 4214/6500 [35:49<07:22,  5.16it/s]
 65%|██████▍   | 4215/6500 [35:49<06:54,  5.51it/s]
 65%|██████▍   | 4216/6500 [35:49<06:59,  5.44it/s]
 65%|██████▍   | 4217/6500 [35:49<06:43,  5.66it/s]
 65%|██████▍   | 4218/6500 [35:50<06:10,  6.16it/s]
 65%|██████▍   | 4219/6500 [35:50<05:48,  6.54it/s]
 65%|██████▍   | 4220/6500 [35:50<06:01,  6.31it/s]
 65%|██████▍   | 4221/6500 [35:50<05:55,  6.41it/s]
 65%|██████▍   | 4222/6500 [35:50<05:37,  6.74it/s]
 65%|██████▍   | 4223/6500 [35:50<05:33,  6.83it/s]
 65%|██████▍   | 4224/6500 [35:50<06:17,  6.03it/s]
 65%|██████▌   | 4225/6500 [35:51<05:55,  6.39it/s]
 65%|██████▌   | 4226/6500 [35:51<06:23,  5.93it/s]
 65%|██████▌   | 4227/6500 [35:51<09:51,  3.84it/s]
 65%|██████▌   | 4228/6500 [35:51<08:55,  4.25it/s]
 65%|██████▌   | 4229/6500 [35:52<08:07,  4.66it/s]
 65%|██████▌   | 4230/6500 [35:52<07:32,  5.01it/s]
 65%|██████▌   | 4231/6500 [35:52<07:01,  5.38it/s]
 65%|██████▌   | 4232/6500 [35:52<06:25,  5.88it/s]
 65%|██████▌   | 4233/6500 [35:53<10:24,  3.63it/s]
 65%|██████▌   | 4234/6500 [35:53<11:57,  3.16it/s]
 65%|██████▌   | 4235/6500 [35:53<13:15,  2.85it/s]
 65%|██████▌   | 4236/6500 [35:54<13:56,  2.71it/s]
 65%|██████▌   | 4237/6500 [35:54<12:38,  2.98it/s]
 65%|██████▌   | 4238/6500 [35:55<13:20,  2.83it/s]
 65%|██████▌   | 4239/6500 [35:55<11:55,  3.16it/s]
 65%|██████▌   | 4240/6500 [35:55<10:42,  3.52it/s]
 65%|██████▌   | 4241/6500 [35:55<10:25,  3.61it/s]
 65%|██████▌   | 4242/6500 [35:56<12:22,  3.04it/s]
 65%|██████▌   | 4243/6500 [35:56<10:34,  3.56it/s]
 65%|██████▌   | 4244/6500 [35:56<09:23,  4.00it/s]
 65%|██████▌   | 4245/6500 [35:56<08:25,  4.46it/s]
 65%|██████▌   | 4246/6500 [35:56<07:33,  4.97it/s]
 65%|██████▌   | 4247/6500 [35:57<11:35,  3.24it/s]
 65%|██████▌   | 4248/6500 [35:57<10:25,  3.60it/s]
 65%|██████▌   | 4249/6500 [35:57<09:56,  3.78it/s]
 65%|██████▌   | 4250/6500 [35:58<09:10,  4.09it/s]
 65%|██████▌   | 4251/6500 [35:58<09:55,  3.77it/s]
 65%|██████▌   | 4252/6500 [35:58<09:25,  3.98it/s]
 65%|██████▌   | 4253/6500 [35:58<10:03,  3.72it/s]
 65%|██████▌   | 4254/6500 [35:59<09:12,  4.06it/s]
 65%|██████▌   | 4255/6500 [35:59<08:35,  4.35it/s]
 65%|██████▌   | 4256/6500 [35:59<10:56,  3.42it/s]
 65%|██████▌   | 4257/6500 [35:59<09:54,  3.77it/s]
 66%|██████▌   | 4258/6500 [36:00<10:00,  3.73it/s]
 66%|██████▌   | 4259/6500 [36:00<09:46,  3.82it/s]
 66%|██████▌   | 4260/6500 [36:00<09:36,  3.89it/s]
 66%|██████▌   | 4261/6500 [36:00<09:36,  3.88it/s]
 66%|██████▌   | 4262/6500 [36:01<12:52,  2.90it/s]
 66%|██████▌   | 4263/6500 [36:01<11:09,  3.34it/s]
 66%|██████▌   | 4264/6500 [36:02<14:12,  2.62it/s]
 66%|██████▌   | 4265/6500 [36:02<12:02,  3.09it/s]
 66%|██████▌   | 4266/6500 [36:02<10:13,  3.64it/s]
 66%|██████▌   | 4267/6500 [36:02<09:30,  3.91it/s]
 66%|██████▌   | 4268/6500 [36:02<08:22,  4.44it/s]
 66%|██████▌   | 4269/6500 [36:03<07:41,  4.84it/s]
 66%|██████▌   | 4270/6500 [36:03<07:04,  5.25it/s]
