Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 60%|█████▉    | 3885/6500 [1:34:05<41:08,  1.06it/s]
 60%|█████▉    | 3886/6500 [1:34:06<41:08,  1.06it/s]
 60%|█████▉    | 3887/6500 [1:34:07<38:12,  1.14it/s]
 60%|█████▉    | 3888/6500 [1:34:07<36:14,  1.20it/s]
 60%|█████▉    | 3889/6500 [1:34:08<35:28,  1.23it/s]
 60%|█████▉    | 3890/6500 [1:34:09<34:54,  1.25it/s]
 60%|█████▉    | 3891/6500 [1:34:10<34:01,  1.28it/s]
 60%|█████▉    | 3892/6500 [1:34:11<34:36,  1.26it/s]
 60%|█████▉    | 3893/6500 [1:34:11<32:36,  1.33it/s]
 60%|█████▉    | 3894/6500 [1:34:12<31:21,  1.39it/s]
 60%|█████▉    | 3895/6500 [1:34:13<33:54,  1.28it/s]
 60%|█████▉    | 3896/6500 [1:34:14<41:13,  1.05it/s]
 60%|█████▉    | 3897/6500 [1:34:15<37:41,  1.15it/s]
 60%|█████▉    | 3898/6500 [1:34:16<36:22,  1.19it/s]
 60%|█████▉    | 3899/6500 [1:34:16<33:43,  1.29it/s]
 60%|██████    | 3900/6500 [1:34:17<32:44,  1.32it/s]
 60%|██████    | 3901/6500 [1:34:18<31:27,  1.38it/s]
 60%|██████    | 3902/6500 [1:34:18<30:51,  1.40it/s]
 60%|██████    | 3903/6500 [1:34:19<29:58,  1.44it/s]
 60%|██████    | 3904/6500 [1:34:20<29:02,  1.49it/s]
 60%|██████    | 3905/6500 [1:34:20<29:18,  1.48it/s]
 60%|██████    | 3906/6500 [1:34:21<29:20,  1.47it/s]
 60%|██████    | 3907/6500 [1:34:22<30:21,  1.42it/s]
 60%|██████    | 3908/6500 [1:34:22<29:36,  1.46it/s]
 60%|██████    | 3909/6500 [1:34:23<29:10,  1.48it/s]
 60%|██████    | 3910/6500 [1:34:24<37:40,  1.15it/s]
 60%|██████    | 3911/6500 [1:34:25<34:08,  1.26it/s]
 60%|██████    | 3912/6500 [1:34:26<34:13,  1.26it/s]
 60%|██████    | 3913/6500 [1:34:27<35:45,  1.21it/s]
 60%|██████    | 3914/6500 [1:34:27<33:16,  1.30it/s]
 60%|██████    | 3915/6500 [1:34:29<40:35,  1.06it/s]
 60%|██████    | 3916/6500 [1:34:29<36:14,  1.19it/s]
 60%|██████    | 3917/6500 [1:34:30<34:16,  1.26it/s]
 60%|██████    | 3918/6500 [1:34:31<32:12,  1.34it/s]
 60%|██████    | 3919/6500 [1:34:31<32:10,  1.34it/s]
 60%|██████    | 3920/6500 [1:34:32<30:57,  1.39it/s]
 60%|██████    | 3921/6500 [1:34:33<29:51,  1.44it/s]
 60%|██████    | 3922/6500 [1:34:33<28:53,  1.49it/s]
 60%|██████    | 3923/6500 [1:34:34<30:01,  1.43it/s]
 60%|██████    | 3924/6500 [1:34:35<28:40,  1.50it/s]
 60%|██████    | 3925/6500 [1:34:35<28:40,  1.50it/s]
 60%|██████    | 3926/6500 [1:34:36<31:38,  1.36it/s]
 60%|██████    | 3927/6500 [1:34:37<38:35,  1.11it/s]
 60%|██████    | 3928/6500 [1:34:39<41:32,  1.03it/s]
 60%|██████    | 3929/6500 [1:34:39<40:08,  1.07it/s]
 60%|██████    | 3930/6500 [1:34:40<36:21,  1.18it/s]
 60%|██████    | 3931/6500 [1:34:41<34:23,  1.25it/s]
 60%|██████    | 3932/6500 [1:34:41<32:58,  1.30it/s]
 61%|██████    | 3933/6500 [1:34:42<31:38,  1.35it/s]
 61%|██████    | 3934/6500 [1:34:43<30:07,  1.42it/s]
 61%|██████    | 3935/6500 [1:34:44<32:02,  1.33it/s]
 61%|██████    | 3936/6500 [1:34:44<34:08,  1.25it/s]
 61%|██████    | 3937/6500 [1:34:45<33:37,  1.27it/s]
 61%|██████    | 3938/6500 [1:34:46<32:33,  1.31it/s]
 61%|██████    | 3939/6500 [1:34:47<30:21,  1.41it/s]
 61%|██████    | 3940/6500 [1:34:47<29:54,  1.43it/s]
 61%|██████    | 3941/6500 [1:34:48<30:07,  1.42it/s]
 61%|██████    | 3942/6500 [1:34:49<29:27,  1.45it/s]
 61%|██████    | 3943/6500 [1:34:49<28:25,  1.50it/s]
 61%|██████    | 3944/6500 [1:34:50<34:58,  1.22it/s]
 61%|██████    | 3945/6500 [1:34:51<33:44,  1.26it/s]
 61%|██████    | 3946/6500 [1:34:52<31:03,  1.37it/s]
 61%|██████    | 3947/6500 [1:34:52<30:19,  1.40it/s]
 61%|██████    | 3948/6500 [1:34:53<31:39,  1.34it/s]
 61%|██████    | 3949/6500 [1:34:54<30:42,  1.38it/s]
 61%|██████    | 3950/6500 [1:34:55<30:41,  1.38it/s]
 61%|██████    | 3951/6500 [1:34:55<30:02,  1.41it/s]
 61%|██████    | 3952/6500 [1:34:56<29:43,  1.43it/s]
 61%|██████    | 3953/6500 [1:34:57<28:42,  1.48it/s]
 61%|██████    | 3954/6500 [1:34:57<28:44,  1.48it/s]
 61%|██████    | 3955/6500 [1:34:58<27:33,  1.54it/s]
 61%|██████    | 3956/6500 [1:34:58<26:48,  1.58it/s]
 61%|██████    | 3957/6500 [1:34:59<26:59,  1.57it/s]
 61%|██████    | 3958/6500 [1:35:00<32:38,  1.30it/s]
 61%|██████    | 3959/6500 [1:35:01<31:28,  1.35it/s]
 61%|██████    | 3960/6500 [1:35:02<30:50,  1.37it/s]
 61%|██████    | 3961/6500 [1:35:02<29:02,  1.46it/s]
 61%|██████    | 3962/6500 [1:35:03<29:26,  1.44it/s]
 61%|██████    | 3963/6500 [1:35:03<29:02,  1.46it/s]
 61%|██████    | 3964/6500 [1:35:04<27:45,  1.52it/s]
 61%|██████    | 3965/6500 [1:35:05<27:32,  1.53it/s]
 61%|██████    | 3966/6500 [1:35:05<27:35,  1.53it/s]
 61%|██████    | 3967/6500 [1:35:06<28:46,  1.47it/s]
 61%|██████    | 3968/6500 [1:35:07<29:18,  1.44it/s]
 61%|██████    | 3969/6500 [1:35:08<30:13,  1.40it/s]
 61%|██████    | 3970/6500 [1:35:08<31:11,  1.35it/s]
 61%|██████    | 3971/6500 [1:35:09<29:47,  1.41it/s]
 61%|██████    | 3972/6500 [1:35:10<29:56,  1.41it/s]
 61%|██████    | 3973/6500 [1:35:10<28:21,  1.49it/s]
 61%|██████    | 3974/6500 [1:35:11<28:18,  1.49it/s]
 61%|██████    | 3975/6500 [1:35:12<29:48,  1.41it/s]
 61%|██████    | 3976/6500 [1:35:13<29:56,  1.41it/s]
 61%|██████    | 3977/6500 [1:35:13<28:50,  1.46it/s]
 61%|██████    | 3978/6500 [1:35:14<29:18,  1.43it/s]
 61%|██████    | 3979/6500 [1:35:15<32:14,  1.30it/s]
 61%|██████    | 3980/6500 [1:35:15<30:56,  1.36it/s]
 61%|██████    | 3981/6500 [1:35:16<30:14,  1.39it/s]
 61%|██████▏   | 3982/6500 [1:35:17<28:49,  1.46it/s]
 61%|██████▏   | 3983/6500 [1:35:17<28:47,  1.46it/s]
 61%|██████▏   | 3984/6500 [1:35:18<28:01,  1.50it/s]
 61%|██████▏   | 3985/6500 [1:35:19<28:37,  1.46it/s]
 61%|██████▏   | 3986/6500 [1:35:19<28:32,  1.47it/s]
 61%|██████▏   | 3987/6500 [1:35:20<29:12,  1.43it/s]
 61%|██████▏   | 3988/6500 [1:35:21<27:58,  1.50it/s]
 61%|██████▏   | 3989/6500 [1:35:22<28:43,  1.46it/s]
 61%|██████▏   | 3990/6500 [1:35:22<28:25,  1.47it/s]
 61%|██████▏   | 3991/6500 [1:35:23<29:27,  1.42it/s]
 61%|██████▏   | 3992/6500 [1:35:24<28:15,  1.48it/s]
 61%|██████▏   | 3993/6500 [1:35:25<32:15,  1.30it/s]
 61%|██████▏   | 3994/6500 [1:35:25<33:43,  1.24it/s]
 61%|██████▏   | 3995/6500 [1:35:26<31:40,  1.32it/s]
 61%|██████▏   | 3996/6500 [1:35:27<32:13,  1.30it/s]
 61%|██████▏   | 3997/6500 [1:35:27<30:03,  1.39it/s]
 62%|██████▏   | 3998/6500 [1:35:28<30:17,  1.38it/s]
 62%|██████▏   | 3999/6500 [1:35:29<29:40,  1.40it/s]
 62%|██████▏   | 4000/6500 [1:35:30<30:33,  1.36it/s]
 62%|██████▏   | 4001/6500 [1:35:30<29:25,  1.42it/s]
 62%|██████▏   | 4002/6500 [1:35:31<28:56,  1.44it/s]
 62%|██████▏   | 4003/6500 [1:35:32<30:26,  1.37it/s]
 62%|██████▏   | 4004/6500 [1:35:33<31:27,  1.32it/s]
 62%|██████▏   | 4005/6500 [1:35:33<31:16,  1.33it/s]
 62%|██████▏   | 4006/6500 [1:35:34<32:37,  1.27it/s]
 62%|██████▏   | 4007/6500 [1:35:35<31:44,  1.31it/s]
 62%|██████▏   | 4008/6500 [1:35:36<31:53,  1.30it/s]
 62%|██████▏   | 4009/6500 [1:35:37<32:16,  1.29it/s]
 62%|██████▏   | 4010/6500 [1:35:37<31:48,  1.30it/s]
 62%|██████▏   | 4011/6500 [1:35:39<41:00,  1.01it/s]
 62%|██████▏   | 4012/6500 [1:35:40<38:09,  1.09it/s]
 62%|██████▏   | 4013/6500 [1:35:40<36:06,  1.15it/s]
 62%|██████▏   | 4014/6500 [1:35:41<35:08,  1.18it/s]
 62%|██████▏   | 4015/6500 [1:35:42<36:47,  1.13it/s]
 62%|██████▏   | 4016/6500 [1:35:43<35:56,  1.15it/s]
 62%|██████▏   | 4017/6500 [1:35:44<35:09,  1.18it/s]
 62%|██████▏   | 4018/6500 [1:35:44<34:11,  1.21it/s]
 62%|██████▏   | 4019/6500 [1:35:46<41:09,  1.00it/s]
 62%|██████▏   | 4020/6500 [1:35:47<38:48,  1.07it/s]
 62%|██████▏   | 4021/6500 [1:35:48<42:10,  1.02s/it]
 62%|██████▏   | 4022/6500 [1:35:49<37:50,  1.09it/s]
 62%|██████▏   | 4023/6500 [1:35:49<35:50,  1.15it/s]
 62%|██████▏   | 4024/6500 [1:35:50<35:18,  1.17it/s]
 62%|██████▏   | 4025/6500 [1:35:51<35:58,  1.15it/s]
 62%|██████▏   | 4026/6500 [1:35:52<35:12,  1.17it/s]
 62%|██████▏   | 4027/6500 [1:35:53<42:31,  1.03s/it]
 62%|██████▏   | 4028/6500 [1:35:54<37:54,  1.09it/s]
 62%|██████▏   | 4029/6500 [1:35:55<34:29,  1.19it/s]
 62%|██████▏   | 4030/6500 [1:35:55<33:50,  1.22it/s]
 62%|██████▏   | 4031/6500 [1:35:56<32:39,  1.26it/s]
 62%|██████▏   | 4032/6500 [1:35:57<31:37,  1.30it/s]
 62%|██████▏   | 4033/6500 [1:35:58<32:00,  1.28it/s]
 62%|██████▏   | 4034/6500 [1:35:58<31:15,  1.31it/s]
 62%|██████▏   | 4035/6500 [1:35:59<31:25,  1.31it/s]
 62%|██████▏   | 4036/6500 [1:36:00<31:28,  1.30it/s]
 62%|██████▏   | 4037/6500 [1:36:01<31:43,  1.29it/s]
 62%|██████▏   | 4038/6500 [1:36:02<35:07,  1.17it/s]
 62%|██████▏   | 4039/6500 [1:36:03<34:52,  1.18it/s]
 62%|██████▏   | 4040/6500 [1:36:03<33:42,  1.22it/s]
 62%|██████▏   | 4041/6500 [1:36:04<33:08,  1.24it/s]
 62%|██████▏   | 4042/6500 [1:36:05<31:30,  1.30it/s]
 62%|██████▏   | 4043/6500 [1:36:05<30:36,  1.34it/s]
 62%|██████▏   | 4044/6500 [1:36:06<30:23,  1.35it/s]
 62%|██████▏   | 4045/6500 [1:36:07<32:27,  1.26it/s]
 62%|██████▏   | 4046/6500 [1:36:08<35:52,  1.14it/s]
 62%|██████▏   | 4047/6500 [1:36:09<34:37,  1.18it/s]
 62%|██████▏   | 4048/6500 [1:36:10<33:54,  1.21it/s]
 62%|██████▏   | 4049/6500 [1:36:10<32:12,  1.27it/s]
 62%|██████▏   | 4050/6500 [1:36:11<31:35,  1.29it/s]
 62%|██████▏   | 4051/6500 [1:36:13<38:09,  1.07it/s]
 62%|██████▏   | 4052/6500 [1:36:13<35:38,  1.14it/s]
 62%|██████▏   | 4053/6500 [1:36:14<32:55,  1.24it/s]
 62%|██████▏   | 4054/6500 [1:36:15<32:21,  1.26it/s]
 62%|██████▏   | 4055/6500 [1:36:15<32:04,  1.27it/s]
 62%|██████▏   | 4056/6500 [1:36:16<31:12,  1.30it/s]
 62%|██████▏   | 4057/6500 [1:36:17<31:20,  1.30it/s]
 62%|██████▏   | 4058/6500 [1:36:18<36:11,  1.12it/s]
 62%|██████▏   | 4059/6500 [1:36:19<32:51,  1.24it/s]
 62%|██████▏   | 4060/6500 [1:36:20<33:55,  1.20it/s]
 62%|██████▏   | 4061/6500 [1:36:20<33:45,  1.20it/s]
 62%|██████▏   | 4062/6500 [1:36:21<32:04,  1.27it/s]
 63%|██████▎   | 4063/6500 [1:36:22<31:02,  1.31it/s]
 63%|██████▎   | 4064/6500 [1:36:23<31:17,  1.30it/s]
 63%|██████▎   | 4065/6500 [1:36:23<29:23,  1.38it/s]
 63%|██████▎   | 4066/6500 [1:36:24<35:19,  1.15it/s]
 63%|██████▎   | 4067/6500 [1:36:25<34:25,  1.18it/s]
 63%|██████▎   | 4068/6500 [1:36:26<35:05,  1.15it/s]
 63%|██████▎   | 4069/6500 [1:36:27<34:35,  1.17it/s]
 63%|██████▎   | 4070/6500 [1:36:28<33:57,  1.19it/s]
 63%|██████▎   | 4071/6500 [1:36:29<33:12,  1.22it/s]
 63%|██████▎   | 4072/6500 [1:36:30<36:23,  1.11it/s]
 63%|██████▎   | 4073/6500 [1:36:31<36:31,  1.11it/s]
 63%|██████▎   | 4074/6500 [1:36:31<34:32,  1.17it/s]
 63%|██████▎   | 4075/6500 [1:36:32<33:31,  1.21it/s]
 63%|██████▎   | 4076/6500 [1:36:33<33:27,  1.21it/s]
 63%|██████▎   | 4077/6500 [1:36:34<33:32,  1.20it/s]
 63%|██████▎   | 4078/6500 [1:36:34<32:42,  1.23it/s]
 63%|██████▎   | 4079/6500 [1:36:35<32:46,  1.23it/s]
 63%|██████▎   | 4080/6500 [1:36:36<32:23,  1.25it/s]
 63%|██████▎   | 4081/6500 [1:36:37<32:11,  1.25it/s]
 63%|██████▎   | 4082/6500 [1:36:38<31:07,  1.29it/s]
 63%|██████▎   | 4083/6500 [1:36:38<32:49,  1.23it/s]
 63%|██████▎   | 4084/6500 [1:36:39<32:24,  1.24it/s]
 63%|██████▎   | 4085/6500 [1:36:40<31:21,  1.28it/s]
 63%|██████▎   | 4086/6500 [1:36:41<30:47,  1.31it/s]
 63%|██████▎   | 4087/6500 [1:36:42<31:11,  1.29it/s]
 63%|██████▎   | 4088/6500 [1:36:42<32:03,  1.25it/s]
 63%|██████▎   | 4089/6500 [1:36:43<33:56,  1.18it/s]
 63%|██████▎   | 4090/6500 [1:36:44<35:24,  1.13it/s]
 63%|██████▎   | 4091/6500 [1:36:45<33:41,  1.19it/s]
 63%|██████▎   | 4092/6500 [1:36:46<35:52,  1.12it/s]
 63%|██████▎   | 4093/6500 [1:36:47<34:31,  1.16it/s]
 63%|██████▎   | 4094/6500 [1:36:48<35:19,  1.14it/s]
 63%|██████▎   | 4095/6500 [1:36:48<33:22,  1.20it/s]
 63%|██████▎   | 4096/6500 [1:36:49<32:53,  1.22it/s]
 63%|██████▎   | 4097/6500 [1:36:50<32:16,  1.24it/s]
 63%|██████▎   | 4098/6500 [1:36:51<31:07,  1.29it/s]
 63%|██████▎   | 4099/6500 [1:36:51<29:59,  1.33it/s]
 63%|██████▎   | 4100/6500 [1:36:52<31:15,  1.28it/s]
 63%|██████▎   | 4101/6500 [1:36:53<30:36,  1.31it/s]
 63%|██████▎   | 4102/6500 [1:36:54<31:46,  1.26it/s]
 63%|██████▎   | 4103/6500 [1:36:55<37:33,  1.06it/s]
 63%|██████▎   | 4104/6500 [1:36:56<35:34,  1.12it/s]
 63%|██████▎   | 4105/6500 [1:36:57<42:47,  1.07s/it]
 63%|██████▎   | 4106/6500 [1:36:58<38:22,  1.04it/s]
 63%|██████▎   | 4107/6500 [1:37:00<43:54,  1.10s/it]
 63%|██████▎   | 4108/6500 [1:37:00<40:33,  1.02s/it]
 63%|██████▎   | 4109/6500 [1:37:01<37:28,  1.06it/s]
 63%|██████▎   | 4110/6500 [1:37:02<35:55,  1.11it/s]
 63%|██████▎   | 4111/6500 [1:37:03<36:18,  1.10it/s]
 63%|██████▎   | 4112/6500 [1:37:04<34:23,  1.16it/s]
 63%|██████▎   | 4113/6500 [1:37:04<33:30,  1.19it/s]
 63%|██████▎   | 4114/6500 [1:37:05<32:48,  1.21it/s]
 63%|██████▎   | 4115/6500 [1:37:06<31:35,  1.26it/s]
 63%|██████▎   | 4116/6500 [1:37:07<32:54,  1.21it/s]
 63%|██████▎   | 4117/6500 [1:37:08<32:24,  1.23it/s]
 63%|██████▎   | 4118/6500 [1:37:08<29:56,  1.33it/s]
 63%|██████▎   | 4119/6500 [1:37:09<30:13,  1.31it/s]
 63%|██████▎   | 4120/6500 [1:37:10<30:01,  1.32it/s]
 63%|██████▎   | 4121/6500 [1:37:10<28:42,  1.38it/s]
 63%|██████▎   | 4122/6500 [1:37:11<29:20,  1.35it/s]
 63%|██████▎   | 4123/6500 [1:37:12<29:32,  1.34it/s]
 63%|██████▎   | 4124/6500 [1:37:13<30:23,  1.30it/s]
 63%|██████▎   | 4125/6500 [1:37:13<29:34,  1.34it/s]
 63%|██████▎   | 4126/6500 [1:37:14<30:42,  1.29it/s]
 63%|██████▎   | 4127/6500 [1:37:15<31:47,  1.24it/s]
 64%|██████▎   | 4128/6500 [1:37:16<30:39,  1.29it/s]
 64%|██████▎   | 4129/6500 [1:37:17<29:55,  1.32it/s]
 64%|██████▎   | 4130/6500 [1:37:17<30:26,  1.30it/s]
 64%|██████▎   | 4131/6500 [1:37:18<30:00,  1.32it/s]
 64%|██████▎   | 4132/6500 [1:37:19<30:16,  1.30it/s]
 64%|██████▎   | 4133/6500 [1:37:20<30:22,  1.30it/s]
 64%|██████▎   | 4134/6500 [1:37:20<30:07,  1.31it/s]
 64%|██████▎   | 4135/6500 [1:37:21<30:42,  1.28it/s]
 64%|██████▎   | 4136/6500 [1:37:22<30:07,  1.31it/s]
 64%|██████▎   | 4137/6500 [1:37:23<29:07,  1.35it/s]
 64%|██████▎   | 4138/6500 [1:37:23<29:39,  1.33it/s]
 64%|██████▎   | 4139/6500 [1:37:24<28:56,  1.36it/s]
 64%|██████▎   | 4140/6500 [1:37:25<29:52,  1.32it/s]
 64%|██████▎   | 4141/6500 [1:37:26<30:43,  1.28it/s]
 64%|██████▎   | 4142/6500 [1:37:26<28:43,  1.37it/s]
 64%|██████▎   | 4143/6500 [1:37:28<33:28,  1.17it/s]
 64%|██████▍   | 4144/6500 [1:37:28<30:19,  1.30it/s]
 64%|██████▍   | 4145/6500 [1:37:29<30:26,  1.29it/s]
 64%|██████▍   | 4146/6500 [1:37:30<28:38,  1.37it/s]
 64%|██████▍   | 4147/6500 [1:37:30<29:59,  1.31it/s]
 64%|██████▍   | 4148/6500 [1:37:31<32:00,  1.22it/s]
 64%|██████▍   | 4149/6500 [1:37:32<30:59,  1.26it/s]
 64%|██████▍   | 4150/6500 [1:37:33<28:37,  1.37it/s]
 64%|██████▍   | 4151/6500 [1:37:33<28:20,  1.38it/s]
 64%|██████▍   | 4152/6500 [1:37:34<32:03,  1.22it/s]
 64%|██████▍   | 4153/6500 [1:37:35<29:45,  1.31it/s]
 64%|██████▍   | 4154/6500 [1:37:36<28:34,  1.37it/s]
 64%|██████▍   | 4155/6500 [1:37:36<26:55,  1.45it/s]
 64%|██████▍   | 4156/6500 [1:37:37<27:52,  1.40it/s]
 64%|██████▍   | 4157/6500 [1:37:38<27:42,  1.41it/s]
 64%|██████▍   | 4158/6500 [1:37:38<26:59,  1.45it/s]
 64%|██████▍   | 4159/6500 [1:37:39<26:39,  1.46it/s]
 64%|██████▍   | 4160/6500 [1:37:40<26:01,  1.50it/s]
 64%|██████▍   | 4161/6500 [1:37:40<25:39,  1.52it/s]
 64%|██████▍   | 4162/6500 [1:37:41<26:48,  1.45it/s]
 64%|██████▍   | 4163/6500 [1:37:42<29:57,  1.30it/s]
 64%|██████▍   | 4164/6500 [1:37:43<28:17,  1.38it/s]
 64%|██████▍   | 4165/6500 [1:37:43<26:27,  1.47it/s]
 64%|██████▍   | 4166/6500 [1:37:44<27:59,  1.39it/s]
 64%|██████▍   | 4167/6500 [1:37:45<26:40,  1.46it/s]
 64%|██████▍   | 4168/6500 [1:37:45<25:33,  1.52it/s]
 64%|██████▍   | 4169/6500 [1:37:46<25:10,  1.54it/s]
 64%|██████▍   | 4170/6500 [1:37:46<24:16,  1.60it/s]
 64%|██████▍   | 4171/6500 [1:37:47<27:28,  1.41it/s]
 64%|██████▍   | 4172/6500 [1:37:48<25:45,  1.51it/s]
 64%|██████▍   | 4173/6500 [1:37:49<24:55,  1.56it/s]
 64%|██████▍   | 4174/6500 [1:37:49<25:45,  1.50it/s]
 64%|██████▍   | 4175/6500 [1:37:50<29:35,  1.31it/s]
 64%|██████▍   | 4176/6500 [1:37:51<29:03,  1.33it/s]
 64%|██████▍   | 4177/6500 [1:37:52<30:26,  1.27it/s]
 64%|██████▍   | 4178/6500 [1:37:52<28:38,  1.35it/s]
 64%|██████▍   | 4179/6500 [1:37:53<30:04,  1.29it/s]
 64%|██████▍   | 4180/6500 [1:37:54<27:57,  1.38it/s]
 64%|██████▍   | 4181/6500 [1:37:55<26:38,  1.45it/s]
 64%|██████▍   | 4182/6500 [1:37:56<30:20,  1.27it/s]
 64%|██████▍   | 4183/6500 [1:37:56<29:48,  1.30it/s]
 64%|██████▍   | 4184/6500 [1:37:57<31:38,  1.22it/s]
 64%|██████▍   | 4185/6500 [1:37:58<29:14,  1.32it/s]
 64%|██████▍   | 4186/6500 [1:37:59<29:15,  1.32it/s]
 64%|██████▍   | 4187/6500 [1:37:59<28:48,  1.34it/s]
 64%|██████▍   | 4188/6500 [1:38:00<26:59,  1.43it/s]
 64%|██████▍   | 4189/6500 [1:38:01<27:35,  1.40it/s]
 64%|██████▍   | 4190/6500 [1:38:01<25:45,  1.49it/s]
 64%|██████▍   | 4191/6500 [1:38:02<28:41,  1.34it/s]
 64%|██████▍   | 4192/6500 [1:38:03<27:54,  1.38it/s]
 65%|██████▍   | 4193/6500 [1:38:04<28:34,  1.35it/s]
 65%|██████▍   | 4194/6500 [1:38:05<33:32,  1.15it/s]
 65%|██████▍   | 4195/6500 [1:38:05<30:40,  1.25it/s]
 65%|██████▍   | 4196/6500 [1:38:06<28:47,  1.33it/s]
 65%|██████▍   | 4197/6500 [1:38:07<27:29,  1.40it/s]
 65%|██████▍   | 4198/6500 [1:38:07<26:38,  1.44it/s]
 65%|██████▍   | 4199/6500 [1:38:08<30:57,  1.24it/s]
 65%|██████▍   | 4200/6500 [1:38:09<28:25,  1.35it/s]
 65%|██████▍   | 4201/6500 [1:38:10<30:46,  1.24it/s]
 65%|██████▍   | 4202/6500 [1:38:11<34:44,  1.10it/s]
 65%|██████▍   | 4203/6500 [1:38:12<31:05,  1.23it/s]
 65%|██████▍   | 4204/6500 [1:38:12<29:19,  1.30it/s]
 65%|██████▍   | 4205/6500 [1:38:13<29:08,  1.31it/s]
 65%|██████▍   | 4206/6500 [1:38:14<27:43,  1.38it/s]
 65%|██████▍   | 4207/6500 [1:38:14<27:27,  1.39it/s]
 65%|██████▍   | 4208/6500 [1:38:15<26:18,  1.45it/s]
 65%|██████▍   | 4209/6500 [1:38:16<25:43,  1.48it/s]
 65%|██████▍   | 4210/6500 [1:38:16<27:05,  1.41it/s]
 65%|██████▍   | 4211/6500 [1:38:17<30:30,  1.25it/s]
 65%|██████▍   | 4212/6500 [1:38:18<27:36,  1.38it/s]
 65%|██████▍   | 4213/6500 [1:38:19<25:49,  1.48it/s]
 65%|██████▍   | 4214/6500 [1:38:20<29:44,  1.28it/s]
 65%|██████▍   | 4215/6500 [1:38:20<28:48,  1.32it/s]
 65%|██████▍   | 4216/6500 [1:38:21<28:36,  1.33it/s]
 65%|██████▍   | 4217/6500 [1:38:22<27:47,  1.37it/s]
 65%|██████▍   | 4218/6500 [1:38:22<27:49,  1.37it/s]
 65%|██████▍   | 4219/6500 [1:38:23<27:06,  1.40it/s]
 65%|██████▍   | 4220/6500 [1:38:24<25:41,  1.48it/s]
 65%|██████▍   | 4221/6500 [1:38:25<31:30,  1.21it/s]
 65%|██████▍   | 4222/6500 [1:38:26<34:37,  1.10it/s]
 65%|██████▍   | 4223/6500 [1:38:27<38:06,  1.00s/it]
 65%|██████▍   | 4224/6500 [1:38:28<37:04,  1.02it/s]
 65%|██████▌   | 4225/6500 [1:38:29<36:23,  1.04it/s]
 65%|██████▌   | 4226/6500 [1:38:30<32:50,  1.15it/s]
 65%|██████▌   | 4227/6500 [1:38:30<30:17,  1.25it/s]
 65%|██████▌   | 4228/6500 [1:38:31<31:34,  1.20it/s]
 65%|██████▌   | 4229/6500 [1:38:32<29:13,  1.30it/s]
 65%|██████▌   | 4230/6500 [1:38:33<32:09,  1.18it/s]
 65%|██████▌   | 4231/6500 [1:38:34<30:56,  1.22it/s]
 65%|██████▌   | 4232/6500 [1:38:35<33:18,  1.14it/s]
 65%|██████▌   | 4233/6500 [1:38:35<31:39,  1.19it/s]
 65%|██████▌   | 4234/6500 [1:38:36<31:13,  1.21it/s]
 65%|██████▌   | 4235/6500 [1:38:37<29:59,  1.26it/s]
 65%|██████▌   | 4236/6500 [1:38:38<28:35,  1.32it/s]
 65%|██████▌   | 4237/6500 [1:38:38<26:48,  1.41it/s]
 65%|██████▌   | 4238/6500 [1:38:39<31:34,  1.19it/s]
 65%|██████▌   | 4239/6500 [1:38:40<33:14,  1.13it/s]
 65%|██████▌   | 4240/6500 [1:38:41<29:56,  1.26it/s]
 65%|██████▌   | 4241/6500 [1:38:42<29:10,  1.29it/s]
 65%|██████▌   | 4242/6500 [1:38:42<28:01,  1.34it/s]
 65%|██████▌   | 4243/6500 [1:38:43<26:31,  1.42it/s]
 65%|██████▌   | 4244/6500 [1:38:44<29:55,  1.26it/s]
 65%|██████▌   | 4245/6500 [1:38:45<31:21,  1.20it/s]
 65%|██████▌   | 4246/6500 [1:38:46<29:24,  1.28it/s]
 65%|██████▌   | 4247/6500 [1:38:47<36:41,  1.02it/s]
 65%|██████▌   | 4248/6500 [1:38:48<39:24,  1.05s/it]
 65%|██████▌   | 4249/6500 [1:38:49<34:54,  1.07it/s]
 65%|██████▌   | 4250/6500 [1:38:50<32:03,  1.17it/s]
 65%|██████▌   | 4251/6500 [1:38:50<31:15,  1.20it/s]
 65%|██████▌   | 4252/6500 [1:38:51<28:56,  1.29it/s]
 65%|██████▌   | 4253/6500 [1:38:52<28:06,  1.33it/s]
 65%|██████▌   | 4254/6500 [1:38:52<26:59,  1.39it/s]
 65%|██████▌   | 4255/6500 [1:38:53<26:59,  1.39it/s]
 65%|██████▌   | 4256/6500 [1:38:54<27:01,  1.38it/s]
 65%|██████▌   | 4257/6500 [1:38:54<26:02,  1.44it/s]
 66%|██████▌   | 4258/6500 [1:38:55<26:10,  1.43it/s]
 66%|██████▌   | 4259/6500 [1:38:56<25:02,  1.49it/s]
