Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 63%|██████▎   | 4072/6500 [42:01<14:34,  2.78it/s]
 63%|██████▎   | 4073/6500 [42:01<13:16,  3.05it/s]
 63%|██████▎   | 4074/6500 [42:01<11:28,  3.52it/s]
 63%|██████▎   | 4075/6500 [42:02<09:57,  4.06it/s]
 63%|██████▎   | 4076/6500 [42:02<09:03,  4.46it/s]
 63%|██████▎   | 4077/6500 [42:02<09:10,  4.40it/s]
 63%|██████▎   | 4078/6500 [42:03<16:27,  2.45it/s]
 63%|██████▎   | 4079/6500 [42:03<13:28,  2.99it/s]
 63%|██████▎   | 4080/6500 [42:03<12:35,  3.20it/s]
 63%|██████▎   | 4081/6500 [42:03<10:41,  3.77it/s]
 63%|██████▎   | 4082/6500 [42:04<10:26,  3.86it/s]
 63%|██████▎   | 4083/6500 [42:04<09:45,  4.13it/s]
 63%|██████▎   | 4084/6500 [42:04<09:11,  4.38it/s]
 63%|██████▎   | 4085/6500 [42:05<15:04,  2.67it/s]
 63%|██████▎   | 4086/6500 [42:05<15:08,  2.66it/s]
 63%|██████▎   | 4087/6500 [42:05<12:15,  3.28it/s]
 63%|██████▎   | 4088/6500 [42:06<14:20,  2.80it/s]
 63%|██████▎   | 4089/6500 [42:06<12:41,  3.16it/s]
 63%|██████▎   | 4090/6500 [42:06<11:08,  3.60it/s]
 63%|██████▎   | 4091/6500 [42:06<10:35,  3.79it/s]
 63%|██████▎   | 4092/6500 [42:07<10:11,  3.94it/s]
 63%|██████▎   | 4093/6500 [42:07<10:14,  3.92it/s]
 63%|██████▎   | 4094/6500 [42:07<10:12,  3.93it/s]
 63%|██████▎   | 4095/6500 [42:07<09:19,  4.30it/s]
 63%|██████▎   | 4096/6500 [42:08<09:20,  4.29it/s]
 63%|██████▎   | 4097/6500 [42:08<08:44,  4.58it/s]
 63%|██████▎   | 4098/6500 [42:08<12:33,  3.19it/s]
 63%|██████▎   | 4099/6500 [42:09<12:41,  3.15it/s]
 63%|██████▎   | 4100/6500 [42:09<11:33,  3.46it/s]
 63%|██████▎   | 4101/6500 [42:09<10:54,  3.67it/s]
 63%|██████▎   | 4102/6500 [42:09<10:53,  3.67it/s]
 63%|██████▎   | 4103/6500 [42:10<11:07,  3.59it/s]
 63%|██████▎   | 4104/6500 [42:10<10:32,  3.79it/s]
 63%|██████▎   | 4105/6500 [42:10<09:52,  4.04it/s]
 63%|██████▎   | 4106/6500 [42:10<09:43,  4.10it/s]
 63%|██████▎   | 4107/6500 [42:11<09:51,  4.04it/s]
 63%|██████▎   | 4108/6500 [42:11<10:17,  3.87it/s]
 63%|██████▎   | 4109/6500 [42:11<10:13,  3.90it/s]
 63%|██████▎   | 4110/6500 [42:11<09:04,  4.39it/s]
 63%|██████▎   | 4111/6500 [42:12<09:37,  4.13it/s]
 63%|██████▎   | 4112/6500 [42:12<16:36,  2.40it/s]
 63%|██████▎   | 4113/6500 [42:13<13:21,  2.98it/s]
 63%|██████▎   | 4114/6500 [42:13<11:42,  3.39it/s]
 63%|██████▎   | 4115/6500 [42:14<18:22,  2.16it/s]
 63%|██████▎   | 4116/6500 [42:14<16:05,  2.47it/s]
 63%|██████▎   | 4117/6500 [42:14<13:28,  2.95it/s]
 63%|██████▎   | 4118/6500 [42:14<12:10,  3.26it/s]
 63%|██████▎   | 4119/6500 [42:15<10:52,  3.65it/s]
 63%|██████▎   | 4120/6500 [42:15<17:31,  2.26it/s]
 63%|██████▎   | 4121/6500 [42:16<14:53,  2.66it/s]
 63%|██████▎   | 4122/6500 [42:16<14:07,  2.81it/s]
 63%|██████▎   | 4123/6500 [42:16<11:50,  3.35it/s]
 63%|██████▎   | 4124/6500 [42:16<10:44,  3.69it/s]
 63%|██████▎   | 4125/6500 [42:17<10:40,  3.71it/s]
 63%|██████▎   | 4126/6500 [42:17<10:49,  3.65it/s]
 63%|██████▎   | 4127/6500 [42:17<10:18,  3.83it/s]
 64%|██████▎   | 4128/6500 [42:17<09:27,  4.18it/s]
 64%|██████▎   | 4129/6500 [42:18<11:57,  3.30it/s]
 64%|██████▎   | 4130/6500 [42:18<11:31,  3.43it/s]
 64%|██████▎   | 4131/6500 [42:18<10:29,  3.76it/s]
 64%|██████▎   | 4132/6500 [42:18<10:25,  3.79it/s]
 64%|██████▎   | 4133/6500 [42:19<10:09,  3.88it/s]
 64%|██████▎   | 4134/6500 [42:19<09:08,  4.31it/s]
 64%|██████▎   | 4135/6500 [42:19<08:44,  4.51it/s]
 64%|██████▎   | 4136/6500 [42:19<08:57,  4.40it/s]
 64%|██████▎   | 4137/6500 [42:19<08:45,  4.50it/s]
 64%|██████▎   | 4138/6500 [42:20<08:38,  4.56it/s]
 64%|██████▎   | 4139/6500 [42:20<09:47,  4.02it/s]
 64%|██████▎   | 4140/6500 [42:20<08:42,  4.52it/s]
 64%|██████▎   | 4141/6500 [42:20<09:47,  4.02it/s]
 64%|██████▎   | 4142/6500 [42:21<12:50,  3.06it/s]
 64%|██████▎   | 4143/6500 [42:21<11:37,  3.38it/s]
 64%|██████▍   | 4144/6500 [42:22<13:08,  2.99it/s]
 64%|██████▍   | 4145/6500 [42:22<11:47,  3.33it/s]
 64%|██████▍   | 4146/6500 [42:22<10:43,  3.66it/s]
 64%|██████▍   | 4147/6500 [42:22<10:01,  3.91it/s]
 64%|██████▍   | 4148/6500 [42:23<10:42,  3.66it/s]
 64%|██████▍   | 4149/6500 [42:23<10:18,  3.80it/s]
 64%|██████▍   | 4150/6500 [42:23<10:10,  3.85it/s]
 64%|██████▍   | 4151/6500 [42:23<09:35,  4.08it/s]
 64%|██████▍   | 4152/6500 [42:24<11:27,  3.42it/s]
 64%|██████▍   | 4153/6500 [42:24<10:19,  3.79it/s]
 64%|██████▍   | 4154/6500 [42:24<09:17,  4.21it/s]
 64%|██████▍   | 4155/6500 [42:24<09:08,  4.28it/s]
 64%|██████▍   | 4156/6500 [42:24<08:31,  4.58it/s]
 64%|██████▍   | 4157/6500 [42:25<08:43,  4.47it/s]
 64%|██████▍   | 4158/6500 [42:25<08:45,  4.45it/s]
 64%|██████▍   | 4159/6500 [42:25<09:31,  4.10it/s]
 64%|██████▍   | 4160/6500 [42:26<11:14,  3.47it/s]
 64%|██████▍   | 4161/6500 [42:26<09:48,  3.98it/s]
 64%|██████▍   | 4162/6500 [42:27<15:55,  2.45it/s]
 64%|██████▍   | 4163/6500 [42:27<13:50,  2.81it/s]
 64%|██████▍   | 4164/6500 [42:27<11:53,  3.28it/s]
 64%|██████▍   | 4165/6500 [42:27<10:41,  3.64it/s]
 64%|██████▍   | 4166/6500 [42:27<10:42,  3.63it/s]
 64%|██████▍   | 4167/6500 [42:28<09:06,  4.27it/s]
 64%|██████▍   | 4168/6500 [42:28<08:30,  4.57it/s]
 64%|██████▍   | 4169/6500 [42:28<08:27,  4.59it/s]
 64%|██████▍   | 4170/6500 [42:28<07:28,  5.19it/s]
 64%|██████▍   | 4171/6500 [42:28<07:30,  5.17it/s]
 64%|██████▍   | 4172/6500 [42:28<06:55,  5.61it/s]
 64%|██████▍   | 4173/6500 [42:29<08:02,  4.82it/s]
 64%|██████▍   | 4174/6500 [42:29<08:06,  4.78it/s]
 64%|██████▍   | 4175/6500 [42:29<08:38,  4.48it/s]
 64%|██████▍   | 4176/6500 [42:29<09:05,  4.26it/s]
 64%|██████▍   | 4177/6500 [42:30<08:28,  4.57it/s]
 64%|██████▍   | 4178/6500 [42:30<07:54,  4.89it/s]
 64%|██████▍   | 4179/6500 [42:30<07:32,  5.13it/s]
 64%|██████▍   | 4180/6500 [42:30<07:25,  5.21it/s]
 64%|██████▍   | 4181/6500 [42:30<06:58,  5.54it/s]
 64%|██████▍   | 4182/6500 [42:31<07:19,  5.28it/s]
 64%|██████▍   | 4183/6500 [42:31<07:22,  5.23it/s]
 64%|██████▍   | 4184/6500 [42:31<07:04,  5.46it/s]
 64%|██████▍   | 4185/6500 [42:31<08:25,  4.58it/s]
 64%|██████▍   | 4186/6500 [42:31<08:21,  4.62it/s]
 64%|██████▍   | 4187/6500 [42:32<08:05,  4.77it/s]
 64%|██████▍   | 4188/6500 [42:32<08:20,  4.62it/s]
 64%|██████▍   | 4189/6500 [42:32<09:34,  4.03it/s]
 64%|██████▍   | 4190/6500 [42:32<08:43,  4.42it/s]
 64%|██████▍   | 4191/6500 [42:33<09:04,  4.24it/s]
 64%|██████▍   | 4192/6500 [42:33<08:59,  4.28it/s]
 65%|██████▍   | 4193/6500 [42:33<08:36,  4.47it/s]
 65%|██████▍   | 4194/6500 [42:33<07:49,  4.91it/s]
 65%|██████▍   | 4195/6500 [42:33<07:38,  5.02it/s]
 65%|██████▍   | 4196/6500 [42:34<07:17,  5.27it/s]
 65%|██████▍   | 4197/6500 [42:34<08:19,  4.62it/s]
 65%|██████▍   | 4198/6500 [42:34<08:24,  4.56it/s]
 65%|██████▍   | 4199/6500 [42:34<07:43,  4.97it/s]
 65%|██████▍   | 4200/6500 [42:34<08:12,  4.67it/s]
 65%|██████▍   | 4201/6500 [42:35<07:18,  5.24it/s]
 65%|██████▍   | 4202/6500 [42:35<07:20,  5.21it/s]
 65%|██████▍   | 4203/6500 [42:35<07:18,  5.24it/s]
 65%|██████▍   | 4204/6500 [42:35<06:58,  5.49it/s]
 65%|██████▍   | 4205/6500 [42:35<07:03,  5.42it/s]
 65%|██████▍   | 4206/6500 [42:36<07:29,  5.10it/s]
 65%|██████▍   | 4207/6500 [42:36<07:01,  5.44it/s]
 65%|██████▍   | 4208/6500 [42:36<07:36,  5.02it/s]
 65%|██████▍   | 4209/6500 [42:36<07:08,  5.34it/s]
 65%|██████▍   | 4210/6500 [42:36<07:57,  4.79it/s]
 65%|██████▍   | 4211/6500 [42:37<08:19,  4.58it/s]
 65%|██████▍   | 4212/6500 [42:37<09:05,  4.20it/s]
 65%|██████▍   | 4213/6500 [42:37<08:37,  4.42it/s]
 65%|██████▍   | 4214/6500 [42:37<07:42,  4.94it/s]
 65%|██████▍   | 4215/6500 [42:38<08:43,  4.36it/s]
 65%|██████▍   | 4216/6500 [42:38<12:29,  3.05it/s]
 65%|██████▍   | 4217/6500 [42:38<10:20,  3.68it/s]
 65%|██████▍   | 4218/6500 [42:39<11:48,  3.22it/s]
 65%|██████▍   | 4219/6500 [42:39<09:46,  3.89it/s]
 65%|██████▍   | 4220/6500 [42:39<08:49,  4.31it/s]
 65%|██████▍   | 4221/6500 [42:39<07:41,  4.93it/s]
 65%|██████▍   | 4222/6500 [42:39<06:53,  5.51it/s]
 65%|██████▍   | 4223/6500 [42:39<06:59,  5.43it/s]
 65%|██████▍   | 4224/6500 [42:40<06:56,  5.46it/s]
 65%|██████▌   | 4225/6500 [42:40<06:43,  5.64it/s]
 65%|██████▌   | 4226/6500 [42:40<08:54,  4.26it/s]
 65%|██████▌   | 4227/6500 [42:40<08:48,  4.30it/s]
 65%|██████▌   | 4228/6500 [42:40<08:05,  4.68it/s]
 65%|██████▌   | 4229/6500 [42:41<07:15,  5.22it/s]
 65%|██████▌   | 4230/6500 [42:41<06:55,  5.46it/s]
 65%|██████▌   | 4231/6500 [42:41<06:49,  5.55it/s]
 65%|██████▌   | 4232/6500 [42:41<06:17,  6.00it/s]
 65%|██████▌   | 4233/6500 [42:42<12:16,  3.08it/s]
 65%|██████▌   | 4234/6500 [42:43<17:51,  2.11it/s]
 65%|██████▌   | 4235/6500 [42:43<16:35,  2.28it/s]
 65%|██████▌   | 4236/6500 [42:43<13:41,  2.75it/s]
 65%|██████▌   | 4237/6500 [42:43<11:54,  3.17it/s]
 65%|██████▌   | 4238/6500 [42:44<12:06,  3.11it/s]
 65%|██████▌   | 4239/6500 [42:44<10:16,  3.67it/s]
 65%|██████▌   | 4240/6500 [42:44<09:06,  4.14it/s]
 65%|██████▌   | 4241/6500 [42:44<08:43,  4.31it/s]
 65%|██████▌   | 4242/6500 [42:44<08:09,  4.62it/s]
 65%|██████▌   | 4243/6500 [42:45<07:55,  4.75it/s]
 65%|██████▌   | 4244/6500 [42:45<07:33,  4.98it/s]
 65%|██████▌   | 4245/6500 [42:45<10:20,  3.64it/s]
 65%|██████▌   | 4246/6500 [42:45<09:31,  3.94it/s]
 65%|██████▌   | 4247/6500 [42:46<08:08,  4.61it/s]
 65%|██████▌   | 4248/6500 [42:46<11:27,  3.27it/s]
 65%|██████▌   | 4249/6500 [42:46<10:50,  3.46it/s]
 65%|██████▌   | 4250/6500 [42:47<09:53,  3.79it/s]
 65%|██████▌   | 4251/6500 [42:47<10:22,  3.62it/s]
 65%|██████▌   | 4252/6500 [42:47<09:42,  3.86it/s]
 65%|██████▌   | 4253/6500 [42:48<11:55,  3.14it/s]
 65%|██████▌   | 4254/6500 [42:48<10:32,  3.55it/s]
 65%|██████▌   | 4255/6500 [42:48<09:11,  4.07it/s]
 65%|██████▌   | 4256/6500 [42:48<10:56,  3.42it/s]
 65%|██████▌   | 4257/6500 [42:49<10:44,  3.48it/s]
 66%|██████▌   | 4258/6500 [42:49<13:46,  2.71it/s]
 66%|██████▌   | 4259/6500 [42:49<11:41,  3.20it/s]
 66%|██████▌   | 4260/6500 [42:50<10:40,  3.50it/s]
 66%|██████▌   | 4261/6500 [42:50<10:13,  3.65it/s]
 66%|██████▌   | 4262/6500 [42:50<13:04,  2.85it/s]
 66%|██████▌   | 4263/6500 [42:51<13:43,  2.72it/s]
 66%|██████▌   | 4264/6500 [42:52<18:46,  1.98it/s]
 66%|██████▌   | 4265/6500 [42:52<19:33,  1.90it/s]
 66%|██████▌   | 4266/6500 [42:52<15:48,  2.35it/s]
 66%|██████▌   | 4267/6500 [42:52<13:11,  2.82it/s]
 66%|██████▌   | 4268/6500 [42:53<10:47,  3.45it/s]
 66%|██████▌   | 4269/6500 [42:53<09:26,  3.94it/s]
 66%|██████▌   | 4270/6500 [42:53<08:16,  4.49it/s]
 66%|██████▌   | 4271/6500 [42:53<08:00,  4.63it/s]
 66%|██████▌   | 4272/6500 [42:53<07:46,  4.78it/s]
 66%|██████▌   | 4273/6500 [42:53<07:22,  5.03it/s]
 66%|██████▌   | 4274/6500 [42:54<09:30,  3.90it/s]
 66%|██████▌   | 4275/6500 [42:54<08:23,  4.41it/s]
 66%|██████▌   | 4276/6500 [42:55<13:44,  2.70it/s]
 66%|██████▌   | 4277/6500 [42:55<12:00,  3.09it/s]
 66%|██████▌   | 4278/6500 [42:55<11:37,  3.18it/s]
 66%|██████▌   | 4279/6500 [42:55<10:19,  3.59it/s]
 66%|██████▌   | 4280/6500 [42:56<09:41,  3.82it/s]
 66%|██████▌   | 4281/6500 [42:56<09:45,  3.79it/s]
 66%|██████▌   | 4282/6500 [42:56<09:15,  3.99it/s]
 66%|██████▌   | 4283/6500 [42:56<08:14,  4.48it/s]
 66%|██████▌   | 4284/6500 [42:57<08:58,  4.12it/s]
 66%|██████▌   | 4285/6500 [42:57<15:22,  2.40it/s]
 66%|██████▌   | 4286/6500 [42:58<12:31,  2.95it/s]
 66%|██████▌   | 4287/6500 [42:58<10:50,  3.40it/s]
 66%|██████▌   | 4288/6500 [42:58<09:35,  3.85it/s]
 66%|██████▌   | 4289/6500 [42:58<09:28,  3.89it/s]
 66%|██████▌   | 4290/6500 [42:58<09:02,  4.07it/s]
 66%|██████▌   | 4291/6500 [42:59<08:33,  4.30it/s]
 66%|██████▌   | 4292/6500 [42:59<09:01,  4.08it/s]
 66%|██████▌   | 4293/6500 [42:59<08:17,  4.43it/s]
 66%|██████▌   | 4294/6500 [42:59<09:18,  3.95it/s]
 66%|██████▌   | 4295/6500 [43:00<08:56,  4.11it/s]
 66%|██████▌   | 4296/6500 [43:00<08:28,  4.34it/s]
 66%|██████▌   | 4297/6500 [43:00<07:50,  4.68it/s]
 66%|██████▌   | 4298/6500 [43:01<13:25,  2.73it/s]
 66%|██████▌   | 4299/6500 [43:01<12:25,  2.95it/s]
 66%|██████▌   | 4300/6500 [43:01<10:40,  3.44it/s]
 66%|██████▌   | 4301/6500 [43:02<14:33,  2.52it/s]
 66%|██████▌   | 4302/6500 [43:02<16:31,  2.22it/s]
 66%|██████▌   | 4303/6500 [43:03<13:41,  2.67it/s]
 66%|██████▌   | 4304/6500 [43:03<12:02,  3.04it/s]
 66%|██████▌   | 4305/6500 [43:03<13:00,  2.81it/s]
 66%|██████▌   | 4306/6500 [43:03<11:59,  3.05it/s]
 66%|██████▋   | 4307/6500 [43:04<11:42,  3.12it/s]
 66%|██████▋   | 4308/6500 [43:04<10:06,  3.61it/s]
 66%|██████▋   | 4309/6500 [43:05<15:05,  2.42it/s]
 66%|██████▋   | 4310/6500 [43:05<12:41,  2.88it/s]
 66%|██████▋   | 4311/6500 [43:05<11:19,  3.22it/s]
 66%|██████▋   | 4312/6500 [43:06<16:53,  2.16it/s]
 66%|██████▋   | 4313/6500 [43:06<14:50,  2.46it/s]
 66%|██████▋   | 4314/6500 [43:06<12:54,  2.82it/s]
 66%|██████▋   | 4315/6500 [43:07<11:36,  3.14it/s]
 66%|██████▋   | 4316/6500 [43:07<10:25,  3.49it/s]
 66%|██████▋   | 4317/6500 [43:07<09:44,  3.73it/s]
 66%|██████▋   | 4318/6500 [43:07<09:11,  3.96it/s]
 66%|██████▋   | 4319/6500 [43:08<08:47,  4.14it/s]
 66%|██████▋   | 4320/6500 [43:08<09:11,  3.95it/s]
 66%|██████▋   | 4321/6500 [43:08<09:11,  3.95it/s]
 66%|██████▋   | 4322/6500 [43:08<09:24,  3.86it/s]
 67%|██████▋   | 4323/6500 [43:09<09:18,  3.90it/s]
 67%|██████▋   | 4324/6500 [43:09<08:31,  4.26it/s]
 67%|██████▋   | 4325/6500 [43:09<08:15,  4.39it/s]
 67%|██████▋   | 4326/6500 [43:09<08:15,  4.39it/s]
 67%|██████▋   | 4327/6500 [43:10<09:02,  4.00it/s]
 67%|██████▋   | 4328/6500 [43:10<08:12,  4.41it/s]
 67%|██████▋   | 4329/6500 [43:10<07:45,  4.66it/s]
 67%|██████▋   | 4330/6500 [43:10<10:05,  3.58it/s]
 67%|██████▋   | 4331/6500 [43:11<13:53,  2.60it/s]
 67%|██████▋   | 4332/6500 [43:12<15:56,  2.27it/s]
 67%|██████▋   | 4333/6500 [43:12<13:46,  2.62it/s]
 67%|██████▋   | 4334/6500 [43:12<13:26,  2.69it/s]
 67%|██████▋   | 4335/6500 [43:12<11:54,  3.03it/s]
 67%|██████▋   | 4336/6500 [43:13<10:47,  3.34it/s]
 67%|██████▋   | 4337/6500 [43:13<09:37,  3.74it/s]
 67%|██████▋   | 4338/6500 [43:13<08:59,  4.00it/s]
 67%|██████▋   | 4339/6500 [43:13<10:41,  3.37it/s]
 67%|██████▋   | 4340/6500 [43:14<09:22,  3.84it/s]
 67%|██████▋   | 4341/6500 [43:14<09:29,  3.79it/s]
 67%|██████▋   | 4342/6500 [43:15<14:01,  2.56it/s]
 67%|██████▋   | 4343/6500 [43:15<12:38,  2.84it/s]
 67%|██████▋   | 4344/6500 [43:15<10:21,  3.47it/s]
 67%|██████▋   | 4345/6500 [43:15<09:11,  3.91it/s]
 67%|██████▋   | 4346/6500 [43:15<07:54,  4.54it/s]
 67%|██████▋   | 4347/6500 [43:16<08:31,  4.21it/s]
 67%|██████▋   | 4348/6500 [43:16<07:43,  4.64it/s]
 67%|██████▋   | 4349/6500 [43:16<08:17,  4.32it/s]
 67%|██████▋   | 4350/6500 [43:16<08:00,  4.48it/s]
 67%|██████▋   | 4351/6500 [43:16<07:37,  4.70it/s]
 67%|██████▋   | 4352/6500 [43:17<07:22,  4.86it/s]
 67%|██████▋   | 4353/6500 [43:17<07:02,  5.08it/s]
 67%|██████▋   | 4354/6500 [43:17<07:17,  4.91it/s]
 67%|██████▋   | 4355/6500 [43:17<06:45,  5.29it/s]
 67%|██████▋   | 4356/6500 [43:17<07:01,  5.08it/s]
 67%|██████▋   | 4357/6500 [43:17<06:47,  5.26it/s]
 67%|██████▋   | 4358/6500 [43:18<07:30,  4.76it/s]
 67%|██████▋   | 4359/6500 [43:18<12:18,  2.90it/s]
 67%|██████▋   | 4360/6500 [43:19<10:20,  3.45it/s]
 67%|██████▋   | 4361/6500 [43:19<09:48,  3.63it/s]
 67%|██████▋   | 4362/6500 [43:19<09:38,  3.69it/s]
 67%|██████▋   | 4363/6500 [43:19<10:47,  3.30it/s]
 67%|██████▋   | 4364/6500 [43:20<09:27,  3.77it/s]
 67%|██████▋   | 4365/6500 [43:20<08:59,  3.95it/s]
 67%|██████▋   | 4366/6500 [43:20<11:56,  2.98it/s]
 67%|██████▋   | 4367/6500 [43:21<10:23,  3.42it/s]
 67%|██████▋   | 4368/6500 [43:21<10:37,  3.34it/s]
 67%|██████▋   | 4369/6500 [43:21<12:11,  2.91it/s]
 67%|██████▋   | 4370/6500 [43:21<10:25,  3.40it/s]
 67%|██████▋   | 4371/6500 [43:22<09:22,  3.79it/s]
 67%|██████▋   | 4372/6500 [43:22<09:43,  3.64it/s]
 67%|██████▋   | 4373/6500 [43:22<08:45,  4.05it/s]
 67%|██████▋   | 4374/6500 [43:23<12:27,  2.85it/s]
 67%|██████▋   | 4375/6500 [43:24<17:14,  2.06it/s]
 67%|██████▋   | 4376/6500 [43:24<14:08,  2.50it/s]
 67%|██████▋   | 4377/6500 [43:24<11:44,  3.02it/s]
 67%|██████▋   | 4378/6500 [43:25<16:59,  2.08it/s]
 67%|██████▋   | 4379/6500 [43:25<14:02,  2.52it/s]
 67%|██████▋   | 4380/6500 [43:25<12:29,  2.83it/s]
 67%|██████▋   | 4381/6500 [43:25<11:16,  3.13it/s]
 67%|██████▋   | 4382/6500 [43:26<09:43,  3.63it/s]
 67%|██████▋   | 4383/6500 [43:26<11:24,  3.09it/s]
 67%|██████▋   | 4384/6500 [43:26<10:00,  3.52it/s]
 67%|██████▋   | 4385/6500 [43:26<08:49,  4.00it/s]
 67%|██████▋   | 4386/6500 [43:27<08:36,  4.09it/s]
 67%|██████▋   | 4387/6500 [43:27<07:51,  4.48it/s]
 68%|██████▊   | 4388/6500 [43:27<07:18,  4.82it/s]
 68%|██████▊   | 4389/6500 [43:27<10:01,  3.51it/s]
 68%|██████▊   | 4390/6500 [43:28<10:34,  3.33it/s]
 68%|██████▊   | 4391/6500 [43:28<09:21,  3.76it/s]
 68%|██████▊   | 4392/6500 [43:28<07:59,  4.39it/s]
 68%|██████▊   | 4393/6500 [43:28<07:11,  4.88it/s]
 68%|██████▊   | 4394/6500 [43:29<07:22,  4.76it/s]
 68%|██████▊   | 4395/6500 [43:29<06:52,  5.11it/s]
 68%|██████▊   | 4396/6500 [43:29<06:54,  5.07it/s]
 68%|██████▊   | 4397/6500 [43:29<06:34,  5.34it/s]
 68%|██████▊   | 4398/6500 [43:29<06:10,  5.67it/s]
 68%|██████▊   | 4399/6500 [43:30<12:47,  2.74it/s]
 68%|██████▊   | 4400/6500 [43:30<11:03,  3.16it/s]
 68%|██████▊   | 4401/6500 [43:30<10:14,  3.42it/s]
 68%|██████▊   | 4402/6500 [43:31<08:50,  3.96it/s]
 68%|██████▊   | 4403/6500 [43:31<09:03,  3.86it/s]
 68%|██████▊   | 4404/6500 [43:31<08:10,  4.27it/s]
 68%|██████▊   | 4405/6500 [43:31<08:43,  4.00it/s]
 68%|██████▊   | 4406/6500 [43:32<09:51,  3.54it/s]
 68%|██████▊   | 4407/6500 [43:33<15:59,  2.18it/s]
 68%|██████▊   | 4408/6500 [43:33<13:37,  2.56it/s]
 68%|██████▊   | 4409/6500 [43:33<11:55,  2.92it/s]
 68%|██████▊   | 4410/6500 [43:33<10:39,  3.27it/s]
 68%|██████▊   | 4411/6500 [43:33<09:55,  3.51it/s]
 68%|██████▊   | 4412/6500 [43:34<08:59,  3.87it/s]
 68%|██████▊   | 4413/6500 [43:34<08:19,  4.18it/s]
 68%|██████▊   | 4414/6500 [43:34<07:57,  4.37it/s]
 68%|██████▊   | 4415/6500 [43:34<07:34,  4.59it/s]
 68%|██████▊   | 4416/6500 [43:34<06:56,  5.01it/s]
 68%|██████▊   | 4417/6500 [43:35<07:03,  4.92it/s]
 68%|██████▊   | 4418/6500 [43:35<07:32,  4.60it/s]
 68%|██████▊   | 4419/6500 [43:35<07:37,  4.55it/s]
 68%|██████▊   | 4420/6500 [43:35<07:04,  4.91it/s]
 68%|██████▊   | 4421/6500 [43:35<06:55,  5.01it/s]
 68%|██████▊   | 4422/6500 [43:36<06:52,  5.04it/s]
 68%|██████▊   | 4423/6500 [43:36<08:42,  3.97it/s]
 68%|██████▊   | 4424/6500 [43:36<08:30,  4.07it/s]
 68%|██████▊   | 4425/6500 [43:36<08:02,  4.30it/s]
 68%|██████▊   | 4426/6500 [43:37<07:33,  4.58it/s]
 68%|██████▊   | 4427/6500 [43:37<08:13,  4.20it/s]
 68%|██████▊   | 4428/6500 [43:37<11:07,  3.11it/s]
 68%|██████▊   | 4429/6500 [43:38<10:16,  3.36it/s]
 68%|██████▊   | 4430/6500 [43:38<09:22,  3.68it/s]
 68%|██████▊   | 4431/6500 [43:39<14:22,  2.40it/s]
 68%|██████▊   | 4432/6500 [43:39<18:24,  1.87it/s]
 68%|██████▊   | 4433/6500 [43:40<14:23,  2.39it/s]
 68%|██████▊   | 4434/6500 [43:40<13:59,  2.46it/s]
 68%|██████▊   | 4435/6500 [43:40<12:24,  2.77it/s]
 68%|██████▊   | 4436/6500 [43:40<10:44,  3.20it/s]
 68%|██████▊   | 4437/6500 [43:41<10:24,  3.31it/s]
 68%|██████▊   | 4438/6500 [43:41<09:13,  3.73it/s]
 68%|██████▊   | 4439/6500 [43:41<09:18,  3.69it/s]
 68%|██████▊   | 4440/6500 [43:41<09:12,  3.73it/s]
 68%|██████▊   | 4441/6500 [43:42<08:30,  4.04it/s]
 68%|██████▊   | 4442/6500 [43:42<08:10,  4.20it/s]
 68%|██████▊   | 4443/6500 [43:42<08:28,  4.04it/s]
 68%|██████▊   | 4444/6500 [43:42<07:53,  4.34it/s]
 68%|██████▊   | 4445/6500 [43:43<07:59,  4.29it/s]
 68%|██████▊   | 4446/6500 [43:43<07:41,  4.46it/s]
 68%|██████▊   | 4447/6500 [43:43<07:49,  4.37it/s]
 68%|██████▊   | 4448/6500 [43:43<08:06,  4.22it/s]
 68%|██████▊   | 4449/6500 [43:43<07:29,  4.56it/s]
 68%|██████▊   | 4450/6500 [43:44<07:43,  4.42it/s]
 68%|██████▊   | 4451/6500 [43:44<07:46,  4.39it/s]
 68%|██████▊   | 4452/6500 [43:45<11:47,  2.90it/s]
 69%|██████▊   | 4453/6500 [43:45<10:33,  3.23it/s]
 69%|██████▊   | 4454/6500 [43:45<09:55,  3.44it/s]
 69%|██████▊   | 4455/6500 [43:45<09:34,  3.56it/s]
 69%|██████▊   | 4456/6500 [43:45<08:26,  4.04it/s]
 69%|██████▊   | 4457/6500 [43:46<11:42,  2.91it/s]
 69%|██████▊   | 4458/6500 [43:46<10:46,  3.16it/s]
 69%|██████▊   | 4459/6500 [43:47<14:36,  2.33it/s]
 69%|██████▊   | 4460/6500 [43:47<12:13,  2.78it/s]
 69%|██████▊   | 4461/6500 [43:47<11:16,  3.01it/s]
 69%|██████▊   | 4462/6500 [43:48<09:44,  3.49it/s]
 69%|██████▊   | 4463/6500 [43:48<13:35,  2.50it/s]
