Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 50%|████▉     | 3237/6500 [34:43<50:04,  1.09it/s]
 50%|████▉     | 3238/6500 [34:44<49:59,  1.09it/s]
 50%|████▉     | 3239/6500 [34:45<49:23,  1.10it/s]
 50%|████▉     | 3240/6500 [34:46<49:14,  1.10it/s]
 50%|████▉     | 3241/6500 [34:47<51:12,  1.06it/s]
 50%|████▉     | 3242/6500 [34:48<46:53,  1.16it/s]
 50%|████▉     | 3243/6500 [34:49<49:10,  1.10it/s]
 50%|████▉     | 3244/6500 [34:50<47:51,  1.13it/s]
 50%|████▉     | 3245/6500 [34:51<49:39,  1.09it/s]
 50%|████▉     | 3246/6500 [34:52<49:53,  1.09it/s]
 50%|████▉     | 3247/6500 [34:53<50:48,  1.07it/s]
 50%|████▉     | 3248/6500 [34:54<50:38,  1.07it/s]
 50%|████▉     | 3249/6500 [34:55<51:32,  1.05it/s]
 50%|█████     | 3250/6500 [34:55<49:56,  1.08it/s]
 50%|█████     | 3251/6500 [34:56<50:00,  1.08it/s]
 50%|█████     | 3252/6500 [34:57<50:52,  1.06it/s]
 50%|█████     | 3253/6500 [34:58<49:24,  1.10it/s]
 50%|█████     | 3254/6500 [34:59<50:00,  1.08it/s]
 50%|█████     | 3255/6500 [35:00<48:47,  1.11it/s]
 50%|█████     | 3256/6500 [35:01<47:57,  1.13it/s]
 50%|█████     | 3257/6500 [35:02<47:22,  1.14it/s]
 50%|█████     | 3258/6500 [35:03<48:31,  1.11it/s]
 50%|█████     | 3259/6500 [35:03<47:45,  1.13it/s]
 50%|█████     | 3260/6500 [35:05<50:50,  1.06it/s]
 50%|█████     | 3261/6500 [35:05<50:32,  1.07it/s]
 50%|█████     | 3262/6500 [35:06<48:20,  1.12it/s]
 50%|█████     | 3263/6500 [35:07<48:11,  1.12it/s]
 50%|█████     | 3264/6500 [35:08<48:18,  1.12it/s]
 50%|█████     | 3265/6500 [35:09<48:54,  1.10it/s]
 50%|█████     | 3266/6500 [35:10<48:23,  1.11it/s]
 50%|█████     | 3267/6500 [35:11<47:39,  1.13it/s]
 50%|█████     | 3268/6500 [35:12<47:35,  1.13it/s]
 50%|█████     | 3269/6500 [35:12<48:15,  1.12it/s]
 50%|█████     | 3270/6500 [35:13<49:54,  1.08it/s]
 50%|█████     | 3271/6500 [35:14<48:18,  1.11it/s]
 50%|█████     | 3272/6500 [35:15<47:31,  1.13it/s]
 50%|█████     | 3273/6500 [35:16<45:53,  1.17it/s]
 50%|█████     | 3274/6500 [35:17<46:19,  1.16it/s]
 50%|█████     | 3275/6500 [35:18<47:47,  1.12it/s]
 50%|█████     | 3276/6500 [35:19<47:56,  1.12it/s]
 50%|█████     | 3277/6500 [35:19<46:06,  1.16it/s]
 50%|█████     | 3278/6500 [35:20<45:59,  1.17it/s]
 50%|█████     | 3279/6500 [35:21<48:32,  1.11it/s]
 50%|█████     | 3280/6500 [35:22<48:59,  1.10it/s]
 50%|█████     | 3281/6500 [35:23<49:11,  1.09it/s]
 50%|█████     | 3282/6500 [35:24<49:51,  1.08it/s]
 51%|█████     | 3283/6500 [35:25<49:02,  1.09it/s]
 51%|█████     | 3284/6500 [35:28<1:29:35,  1.67s/it]
 51%|█████     | 3285/6500 [35:29<1:17:58,  1.46s/it]
 51%|█████     | 3286/6500 [35:30<1:09:02,  1.29s/it]
 51%|█████     | 3287/6500 [35:31<1:02:47,  1.17s/it]
 51%|█████     | 3288/6500 [35:32<57:11,  1.07s/it]  
 51%|█████     | 3289/6500 [35:33<55:56,  1.05s/it]
 51%|█████     | 3290/6500 [35:34<52:23,  1.02it/s]
 51%|█████     | 3291/6500 [35:35<52:43,  1.01it/s]
 51%|█████     | 3292/6500 [35:36<52:57,  1.01it/s]
 51%|█████     | 3293/6500 [35:37<51:28,  1.04it/s]
 51%|█████     | 3294/6500 [35:38<50:52,  1.05it/s]
 51%|█████     | 3295/6500 [35:39<52:55,  1.01it/s]
 51%|█████     | 3296/6500 [35:40<51:28,  1.04it/s]
 51%|█████     | 3297/6500 [35:41<53:12,  1.00it/s]
 51%|█████     | 3298/6500 [35:42<51:26,  1.04it/s]
 51%|█████     | 3299/6500 [35:42<48:49,  1.09it/s]
 51%|█████     | 3300/6500 [35:43<48:59,  1.09it/s]
 51%|█████     | 3301/6500 [35:44<48:18,  1.10it/s]
 51%|█████     | 3302/6500 [35:45<51:11,  1.04it/s]
 51%|█████     | 3303/6500 [35:46<49:59,  1.07it/s]
 51%|█████     | 3304/6500 [35:47<46:36,  1.14it/s]
 51%|█████     | 3305/6500 [35:48<46:57,  1.13it/s]
 51%|█████     | 3306/6500 [35:49<46:26,  1.15it/s]
 51%|█████     | 3307/6500 [35:50<47:39,  1.12it/s]
 51%|█████     | 3308/6500 [35:51<50:46,  1.05it/s]
 51%|█████     | 3309/6500 [35:52<49:09,  1.08it/s]
 51%|█████     | 3310/6500 [35:53<49:28,  1.07it/s]
 51%|█████     | 3311/6500 [35:56<1:29:26,  1.68s/it]
 51%|█████     | 3312/6500 [35:57<1:16:33,  1.44s/it]
 51%|█████     | 3313/6500 [35:58<1:08:20,  1.29s/it]
 51%|█████     | 3314/6500 [35:59<1:04:08,  1.21s/it]
 51%|█████     | 3315/6500 [36:00<58:50,  1.11s/it]  
 51%|█████     | 3316/6500 [36:01<56:01,  1.06s/it]
 51%|█████     | 3317/6500 [36:02<53:56,  1.02s/it]
 51%|█████     | 3318/6500 [36:02<52:03,  1.02it/s]
 51%|█████     | 3319/6500 [36:03<50:42,  1.05it/s]
 51%|█████     | 3320/6500 [36:04<50:59,  1.04it/s]
 51%|█████     | 3321/6500 [36:05<51:58,  1.02it/s]
 51%|█████     | 3322/6500 [36:06<50:35,  1.05it/s]
 51%|█████     | 3323/6500 [36:07<51:23,  1.03it/s]
 51%|█████     | 3324/6500 [36:08<50:22,  1.05it/s]
 51%|█████     | 3325/6500 [36:09<47:58,  1.10it/s]
 51%|█████     | 3326/6500 [36:10<47:27,  1.11it/s]
 51%|█████     | 3327/6500 [36:11<48:19,  1.09it/s]
 51%|█████     | 3328/6500 [36:12<49:42,  1.06it/s]
 51%|█████     | 3329/6500 [36:13<48:41,  1.09it/s]
 51%|█████     | 3330/6500 [36:14<50:46,  1.04it/s]
 51%|█████     | 3331/6500 [36:15<49:47,  1.06it/s]
 51%|█████▏    | 3332/6500 [36:16<50:16,  1.05it/s]
 51%|█████▏    | 3333/6500 [36:17<50:15,  1.05it/s]
 51%|█████▏    | 3334/6500 [36:17<49:14,  1.07it/s]
 51%|█████▏    | 3335/6500 [36:18<47:36,  1.11it/s]
 51%|█████▏    | 3336/6500 [36:19<48:00,  1.10it/s]
 51%|█████▏    | 3337/6500 [36:20<48:03,  1.10it/s]
 51%|█████▏    | 3338/6500 [36:21<47:11,  1.12it/s]
 51%|█████▏    | 3339/6500 [36:22<48:03,  1.10it/s]
 51%|█████▏    | 3340/6500 [36:23<48:14,  1.09it/s]
 51%|█████▏    | 3341/6500 [36:24<47:13,  1.11it/s]
 51%|█████▏    | 3342/6500 [36:25<46:52,  1.12it/s]
 51%|█████▏    | 3343/6500 [36:26<48:56,  1.08it/s]
 51%|█████▏    | 3344/6500 [36:26<47:41,  1.10it/s]
 51%|█████▏    | 3345/6500 [36:27<47:13,  1.11it/s]
 51%|█████▏    | 3346/6500 [36:28<48:11,  1.09it/s]
 51%|█████▏    | 3347/6500 [36:29<49:02,  1.07it/s]
 52%|█████▏    | 3348/6500 [36:30<50:52,  1.03it/s]
 52%|█████▏    | 3349/6500 [36:31<50:38,  1.04it/s]
 52%|█████▏    | 3350/6500 [36:32<49:35,  1.06it/s]
 52%|█████▏    | 3351/6500 [36:33<48:05,  1.09it/s]
 52%|█████▏    | 3352/6500 [36:34<47:04,  1.11it/s]
 52%|█████▏    | 3353/6500 [36:35<48:18,  1.09it/s]
 52%|█████▏    | 3354/6500 [36:36<46:00,  1.14it/s]
 52%|█████▏    | 3355/6500 [36:36<44:00,  1.19it/s]
 52%|█████▏    | 3356/6500 [36:37<45:18,  1.16it/s]
 52%|█████▏    | 3357/6500 [36:38<44:26,  1.18it/s]
 52%|█████▏    | 3358/6500 [36:39<44:34,  1.18it/s]
 52%|█████▏    | 3359/6500 [36:40<46:30,  1.13it/s]
 52%|█████▏    | 3360/6500 [36:41<45:53,  1.14it/s]
 52%|█████▏    | 3361/6500 [36:42<46:05,  1.13it/s]
 52%|█████▏    | 3362/6500 [36:43<47:38,  1.10it/s]
 52%|█████▏    | 3363/6500 [36:43<45:32,  1.15it/s]
 52%|█████▏    | 3364/6500 [36:44<46:12,  1.13it/s]
 52%|█████▏    | 3365/6500 [36:45<47:15,  1.11it/s]
 52%|█████▏    | 3366/6500 [36:46<48:20,  1.08it/s]
 52%|█████▏    | 3367/6500 [36:47<48:20,  1.08it/s]
 52%|█████▏    | 3368/6500 [36:48<47:22,  1.10it/s]
 52%|█████▏    | 3369/6500 [36:49<47:23,  1.10it/s]
 52%|█████▏    | 3370/6500 [36:50<48:47,  1.07it/s]
 52%|█████▏    | 3371/6500 [36:51<48:41,  1.07it/s]
 52%|█████▏    | 3372/6500 [36:52<48:32,  1.07it/s]
 52%|█████▏    | 3373/6500 [36:53<48:04,  1.08it/s]
 52%|█████▏    | 3374/6500 [36:54<48:08,  1.08it/s]
 52%|█████▏    | 3375/6500 [36:55<48:32,  1.07it/s]
 52%|█████▏    | 3376/6500 [36:55<46:49,  1.11it/s]
 52%|█████▏    | 3377/6500 [36:56<47:12,  1.10it/s]
 52%|█████▏    | 3378/6500 [36:57<45:33,  1.14it/s]
 52%|█████▏    | 3379/6500 [36:58<46:43,  1.11it/s]
 52%|█████▏    | 3380/6500 [36:59<46:22,  1.12it/s]
 52%|█████▏    | 3381/6500 [37:00<45:44,  1.14it/s]
 52%|█████▏    | 3382/6500 [37:01<45:16,  1.15it/s]
 52%|█████▏    | 3383/6500 [37:02<45:19,  1.15it/s]
 52%|█████▏    | 3384/6500 [37:02<45:21,  1.15it/s]
 52%|█████▏    | 3385/6500 [37:03<45:22,  1.14it/s]
 52%|█████▏    | 3386/6500 [37:04<46:39,  1.11it/s]
 52%|█████▏    | 3387/6500 [37:05<46:39,  1.11it/s]
 52%|█████▏    | 3388/6500 [37:06<45:52,  1.13it/s]
 52%|█████▏    | 3389/6500 [37:07<43:48,  1.18it/s]
 52%|█████▏    | 3390/6500 [37:08<44:38,  1.16it/s]
 52%|█████▏    | 3391/6500 [37:09<45:07,  1.15it/s]
 52%|█████▏    | 3392/6500 [37:09<45:28,  1.14it/s]
 52%|█████▏    | 3393/6500 [37:10<46:58,  1.10it/s]
 52%|█████▏    | 3394/6500 [37:11<48:01,  1.08it/s]
 52%|█████▏    | 3395/6500 [37:12<47:36,  1.09it/s]
 52%|█████▏    | 3396/6500 [37:13<48:25,  1.07it/s]
 52%|█████▏    | 3397/6500 [37:14<47:43,  1.08it/s]
 52%|█████▏    | 3398/6500 [37:15<49:13,  1.05it/s]
 52%|█████▏    | 3399/6500 [37:16<49:11,  1.05it/s]
 52%|█████▏    | 3400/6500 [37:17<50:12,  1.03it/s]
 52%|█████▏    | 3401/6500 [37:18<49:04,  1.05it/s]
 52%|█████▏    | 3402/6500 [37:19<47:52,  1.08it/s]
 52%|█████▏    | 3403/6500 [37:20<44:46,  1.15it/s]
 52%|█████▏    | 3404/6500 [37:21<46:01,  1.12it/s]
 52%|█████▏    | 3405/6500 [37:21<44:58,  1.15it/s]
 52%|█████▏    | 3406/6500 [37:22<44:16,  1.16it/s]
 52%|█████▏    | 3407/6500 [37:23<45:06,  1.14it/s]
 52%|█████▏    | 3408/6500 [37:24<44:41,  1.15it/s]
 52%|█████▏    | 3409/6500 [37:25<44:24,  1.16it/s]
 52%|█████▏    | 3410/6500 [37:26<45:47,  1.12it/s]
 52%|█████▏    | 3411/6500 [37:27<47:05,  1.09it/s]
 52%|█████▏    | 3412/6500 [37:28<47:37,  1.08it/s]
 53%|█████▎    | 3413/6500 [37:29<46:27,  1.11it/s]
 53%|█████▎    | 3414/6500 [37:30<46:26,  1.11it/s]
 53%|█████▎    | 3415/6500 [37:30<46:23,  1.11it/s]
 53%|█████▎    | 3416/6500 [37:31<46:48,  1.10it/s]
 53%|█████▎    | 3417/6500 [37:32<47:46,  1.08it/s]
 53%|█████▎    | 3418/6500 [37:33<49:05,  1.05it/s]
 53%|█████▎    | 3419/6500 [37:34<47:56,  1.07it/s]
 53%|█████▎    | 3420/6500 [37:35<46:45,  1.10it/s]
 53%|█████▎    | 3421/6500 [37:36<47:33,  1.08it/s]
 53%|█████▎    | 3422/6500 [37:37<47:27,  1.08it/s]
 53%|█████▎    | 3423/6500 [37:38<45:31,  1.13it/s]
 53%|█████▎    | 3424/6500 [37:39<44:11,  1.16it/s]
 53%|█████▎    | 3425/6500 [37:40<45:36,  1.12it/s]
 53%|█████▎    | 3426/6500 [37:40<44:14,  1.16it/s]
 53%|█████▎    | 3427/6500 [37:41<45:14,  1.13it/s]
 53%|█████▎    | 3428/6500 [37:42<45:13,  1.13it/s]
 53%|█████▎    | 3429/6500 [37:43<45:30,  1.12it/s]
 53%|█████▎    | 3430/6500 [37:44<45:38,  1.12it/s]
 53%|█████▎    | 3431/6500 [37:45<45:44,  1.12it/s]
 53%|█████▎    | 3432/6500 [37:46<46:57,  1.09it/s]
 53%|█████▎    | 3433/6500 [37:47<47:24,  1.08it/s]
 53%|█████▎    | 3434/6500 [37:48<45:26,  1.12it/s]
 53%|█████▎    | 3435/6500 [37:48<45:29,  1.12it/s]
 53%|█████▎    | 3436/6500 [37:49<44:50,  1.14it/s]
 53%|█████▎    | 3437/6500 [37:50<44:47,  1.14it/s]
 53%|█████▎    | 3438/6500 [37:51<45:42,  1.12it/s]
 53%|█████▎    | 3439/6500 [37:52<45:45,  1.11it/s]
 53%|█████▎    | 3440/6500 [37:53<45:24,  1.12it/s]
 53%|█████▎    | 3441/6500 [37:54<45:35,  1.12it/s]
 53%|█████▎    | 3442/6500 [37:55<45:40,  1.12it/s]
 53%|█████▎    | 3443/6500 [37:56<46:20,  1.10it/s]
 53%|█████▎    | 3444/6500 [37:57<48:27,  1.05it/s]
 53%|█████▎    | 3445/6500 [37:58<47:16,  1.08it/s]
 53%|█████▎    | 3446/6500 [37:58<46:50,  1.09it/s]
 53%|█████▎    | 3447/6500 [37:59<46:54,  1.08it/s]
 53%|█████▎    | 3448/6500 [38:00<46:11,  1.10it/s]
 53%|█████▎    | 3449/6500 [38:01<45:19,  1.12it/s]
 53%|█████▎    | 3450/6500 [38:02<46:11,  1.10it/s]
 53%|█████▎    | 3451/6500 [38:03<46:26,  1.09it/s]
 53%|█████▎    | 3452/6500 [38:04<46:14,  1.10it/s]
 53%|█████▎    | 3453/6500 [38:05<47:13,  1.08it/s]
 53%|█████▎    | 3454/6500 [38:06<47:31,  1.07it/s]
 53%|█████▎    | 3455/6500 [38:07<47:37,  1.07it/s]
 53%|█████▎    | 3456/6500 [38:08<46:37,  1.09it/s]
 53%|█████▎    | 3457/6500 [38:09<48:14,  1.05it/s]
 53%|█████▎    | 3458/6500 [38:10<48:35,  1.04it/s]
 53%|█████▎    | 3459/6500 [38:11<48:20,  1.05it/s]
 53%|█████▎    | 3460/6500 [38:11<46:05,  1.10it/s]
 53%|█████▎    | 3461/6500 [38:12<44:48,  1.13it/s]
 53%|█████▎    | 3462/6500 [38:13<44:24,  1.14it/s]
 53%|█████▎    | 3463/6500 [38:14<45:00,  1.12it/s]
 53%|█████▎    | 3464/6500 [38:15<45:55,  1.10it/s]
 53%|█████▎    | 3465/6500 [38:16<45:47,  1.10it/s]
 53%|█████▎    | 3466/6500 [38:17<44:56,  1.13it/s]
 53%|█████▎    | 3467/6500 [38:18<44:22,  1.14it/s]
 53%|█████▎    | 3468/6500 [38:18<43:13,  1.17it/s]
 53%|█████▎    | 3469/6500 [38:19<44:39,  1.13it/s]
 53%|█████▎    | 3470/6500 [38:20<46:45,  1.08it/s]
 53%|█████▎    | 3471/6500 [38:21<45:14,  1.12it/s]
 53%|█████▎    | 3472/6500 [38:22<45:38,  1.11it/s]
 53%|█████▎    | 3473/6500 [38:23<44:48,  1.13it/s]
 53%|█████▎    | 3474/6500 [38:24<44:12,  1.14it/s]
 53%|█████▎    | 3475/6500 [38:25<43:26,  1.16it/s]
 53%|█████▎    | 3476/6500 [38:25<43:40,  1.15it/s]
 53%|█████▎    | 3477/6500 [38:26<45:21,  1.11it/s]
 54%|█████▎    | 3478/6500 [38:27<45:57,  1.10it/s]
 54%|█████▎    | 3479/6500 [38:28<45:48,  1.10it/s]
 54%|█████▎    | 3480/6500 [38:29<45:46,  1.10it/s]
 54%|█████▎    | 3481/6500 [38:30<44:31,  1.13it/s]
 54%|█████▎    | 3482/6500 [38:31<45:05,  1.12it/s]
 54%|█████▎    | 3483/6500 [38:32<44:50,  1.12it/s]
 54%|█████▎    | 3484/6500 [38:33<44:11,  1.14it/s]
 54%|█████▎    | 3485/6500 [38:34<44:09,  1.14it/s]
 54%|█████▎    | 3486/6500 [38:34<42:37,  1.18it/s]
 54%|█████▎    | 3487/6500 [38:38<1:21:35,  1.62s/it]
 54%|█████▎    | 3488/6500 [38:39<1:11:22,  1.42s/it]
 54%|█████▎    | 3489/6500 [38:40<1:02:21,  1.24s/it]
 54%|█████▎    | 3490/6500 [38:40<57:47,  1.15s/it]  
 54%|█████▎    | 3491/6500 [38:41<54:03,  1.08s/it]
 54%|█████▎    | 3492/6500 [38:42<50:58,  1.02s/it]
 54%|█████▎    | 3493/6500 [38:43<47:55,  1.05it/s]
 54%|█████▍    | 3494/6500 [38:44<47:08,  1.06it/s]
 54%|█████▍    | 3495/6500 [38:45<45:46,  1.09it/s]
 54%|█████▍    | 3496/6500 [38:46<44:53,  1.12it/s]
 54%|█████▍    | 3497/6500 [38:47<44:19,  1.13it/s]
 54%|█████▍    | 3498/6500 [38:47<44:34,  1.12it/s]
 54%|█████▍    | 3499/6500 [38:48<43:13,  1.16it/s]
 54%|█████▍    | 3500/6500 [38:49<48:03,  1.04it/s]
 54%|█████▍    | 3501/6500 [38:50<39:01,  1.28it/s]
 54%|█████▍    | 3502/6500 [38:50<31:23,  1.59it/s]
 54%|█████▍    | 3503/6500 [38:50<25:56,  1.92it/s]
 54%|█████▍    | 3504/6500 [38:51<30:49,  1.62it/s]
 54%|█████▍    | 3505/6500 [38:51<26:02,  1.92it/s]
 54%|█████▍    | 3506/6500 [38:52<23:03,  2.16it/s]
 54%|█████▍    | 3507/6500 [38:52<19:43,  2.53it/s]
 54%|█████▍    | 3508/6500 [38:52<18:22,  2.71it/s]
 54%|█████▍    | 3509/6500 [38:53<26:23,  1.89it/s]
 54%|█████▍    | 3510/6500 [38:54<23:53,  2.09it/s]
 54%|█████▍    | 3511/6500 [38:54<21:54,  2.27it/s]
 54%|█████▍    | 3512/6500 [38:54<23:16,  2.14it/s]
 54%|█████▍    | 3513/6500 [38:55<22:19,  2.23it/s]
 54%|█████▍    | 3514/6500 [38:55<23:35,  2.11it/s]
 54%|█████▍    | 3515/6500 [38:56<22:33,  2.21it/s]
 54%|█████▍    | 3516/6500 [38:56<22:48,  2.18it/s]
 54%|█████▍    | 3517/6500 [38:57<21:28,  2.32it/s]
 54%|█████▍    | 3518/6500 [38:57<19:47,  2.51it/s]
 54%|█████▍    | 3519/6500 [38:57<19:25,  2.56it/s]
 54%|█████▍    | 3520/6500 [38:58<19:30,  2.55it/s]
 54%|█████▍    | 3521/6500 [38:58<20:25,  2.43it/s]
 54%|█████▍    | 3522/6500 [38:59<20:36,  2.41it/s]
 54%|█████▍    | 3523/6500 [38:59<21:47,  2.28it/s]
 54%|█████▍    | 3524/6500 [38:59<20:21,  2.44it/s]
 54%|█████▍    | 3525/6500 [39:00<20:16,  2.45it/s]
 54%|█████▍    | 3526/6500 [39:00<20:12,  2.45it/s]
 54%|█████▍    | 3527/6500 [39:01<21:37,  2.29it/s]
 54%|█████▍    | 3528/6500 [39:01<20:41,  2.39it/s]
 54%|█████▍    | 3529/6500 [39:01<18:51,  2.63it/s]
 54%|█████▍    | 3530/6500 [39:02<19:46,  2.50it/s]
 54%|█████▍    | 3531/6500 [39:02<19:46,  2.50it/s]
 54%|█████▍    | 3532/6500 [39:03<18:52,  2.62it/s]
 54%|█████▍    | 3533/6500 [39:03<17:29,  2.83it/s]
 54%|█████▍    | 3534/6500 [39:03<16:27,  3.00it/s]
 54%|█████▍    | 3535/6500 [39:04<18:08,  2.72it/s]
 54%|█████▍    | 3536/6500 [39:04<18:21,  2.69it/s]
 54%|█████▍    | 3537/6500 [39:04<17:25,  2.84it/s]
 54%|█████▍    | 3538/6500 [39:05<19:12,  2.57it/s]
 54%|█████▍    | 3539/6500 [39:05<18:36,  2.65it/s]
 54%|█████▍    | 3540/6500 [39:06<17:48,  2.77it/s]
 54%|█████▍    | 3541/6500 [39:06<18:00,  2.74it/s]
 54%|█████▍    | 3542/6500 [39:07<28:03,  1.76it/s]
 55%|█████▍    | 3543/6500 [39:07<26:28,  1.86it/s]
 55%|█████▍    | 3544/6500 [39:08<25:22,  1.94it/s]
 55%|█████▍    | 3545/6500 [39:08<23:15,  2.12it/s]
 55%|█████▍    | 3546/6500 [39:09<21:54,  2.25it/s]
 55%|█████▍    | 3547/6500 [39:09<21:45,  2.26it/s]
 55%|█████▍    | 3548/6500 [39:09<21:04,  2.34it/s]
 55%|█████▍    | 3549/6500 [39:10<19:03,  2.58it/s]
 55%|█████▍    | 3550/6500 [39:10<18:00,  2.73it/s]
 55%|█████▍    | 3551/6500 [39:10<16:45,  2.93it/s]
 55%|█████▍    | 3552/6500 [39:11<16:07,  3.05it/s]
 55%|█████▍    | 3553/6500 [39:11<16:30,  2.98it/s]
 55%|█████▍    | 3554/6500 [39:11<17:43,  2.77it/s]
 55%|█████▍    | 3555/6500 [39:12<27:46,  1.77it/s]
 55%|█████▍    | 3556/6500 [39:13<24:46,  1.98it/s]
 55%|█████▍    | 3557/6500 [39:13<24:00,  2.04it/s]
 55%|█████▍    | 3558/6500 [39:14<23:23,  2.10it/s]
 55%|█████▍    | 3559/6500 [39:14<21:53,  2.24it/s]
 55%|█████▍    | 3560/6500 [39:15<21:48,  2.25it/s]
 55%|█████▍    | 3561/6500 [39:15<19:41,  2.49it/s]
 55%|█████▍    | 3562/6500 [39:15<19:52,  2.46it/s]
 55%|█████▍    | 3563/6500 [39:16<19:53,  2.46it/s]
 55%|█████▍    | 3564/6500 [39:16<20:14,  2.42it/s]
 55%|█████▍    | 3565/6500 [39:16<19:10,  2.55it/s]
 55%|█████▍    | 3566/6500 [39:17<24:43,  1.98it/s]
 55%|█████▍    | 3567/6500 [39:18<22:19,  2.19it/s]
 55%|█████▍    | 3568/6500 [39:18<28:50,  1.69it/s]
 55%|█████▍    | 3569/6500 [39:19<25:59,  1.88it/s]
 55%|█████▍    | 3570/6500 [39:19<24:08,  2.02it/s]
 55%|█████▍    | 3571/6500 [39:20<20:46,  2.35it/s]
 55%|█████▍    | 3572/6500 [39:20<23:42,  2.06it/s]
 55%|█████▍    | 3573/6500 [39:20<20:38,  2.36it/s]
 55%|█████▍    | 3574/6500 [39:21<19:03,  2.56it/s]
 55%|█████▌    | 3575/6500 [39:21<21:28,  2.27it/s]
 55%|█████▌    | 3576/6500 [39:22<22:46,  2.14it/s]
 55%|█████▌    | 3577/6500 [39:22<20:25,  2.39it/s]
 55%|█████▌    | 3578/6500 [39:23<20:04,  2.43it/s]
 55%|█████▌    | 3579/6500 [39:23<21:57,  2.22it/s]
 55%|█████▌    | 3580/6500 [39:23<19:59,  2.43it/s]
 55%|█████▌    | 3581/6500 [39:24<19:33,  2.49it/s]
 55%|█████▌    | 3582/6500 [39:24<19:14,  2.53it/s]
 55%|█████▌    | 3583/6500 [39:24<18:19,  2.65it/s]
 55%|█████▌    | 3584/6500 [39:25<17:31,  2.77it/s]
 55%|█████▌    | 3585/6500 [39:25<17:49,  2.73it/s]
 55%|█████▌    | 3586/6500 [39:26<17:40,  2.75it/s]
 55%|█████▌    | 3587/6500 [39:27<26:48,  1.81it/s]
 55%|█████▌    | 3588/6500 [39:27<24:29,  1.98it/s]
 55%|█████▌    | 3589/6500 [39:27<22:21,  2.17it/s]
 55%|█████▌    | 3590/6500 [39:28<21:27,  2.26it/s]
 55%|█████▌    | 3591/6500 [39:28<21:48,  2.22it/s]
 55%|█████▌    | 3592/6500 [39:29<21:20,  2.27it/s]
 55%|█████▌    | 3593/6500 [39:29<19:32,  2.48it/s]
 55%|█████▌    | 3594/6500 [39:29<17:51,  2.71it/s]
 55%|█████▌    | 3595/6500 [39:29<16:57,  2.85it/s]
 55%|█████▌    | 3596/6500 [39:30<17:15,  2.80it/s]
 55%|█████▌    | 3597/6500 [39:30<17:15,  2.80it/s]
 55%|█████▌    | 3598/6500 [39:30<15:48,  3.06it/s]
 55%|█████▌    | 3599/6500 [39:31<25:32,  1.89it/s]
 55%|█████▌    | 3600/6500 [39:32<24:41,  1.96it/s]
 55%|█████▌    | 3601/6500 [39:32<24:40,  1.96it/s]
 55%|█████▌    | 3602/6500 [39:33<21:55,  2.20it/s]
 55%|█████▌    | 3603/6500 [39:33<20:44,  2.33it/s]
 55%|█████▌    | 3604/6500 [39:33<19:04,  2.53it/s]
 55%|█████▌    | 3605/6500 [39:34<17:11,  2.81it/s]
 55%|█████▌    | 3606/6500 [39:34<16:19,  2.95it/s]
 55%|█████▌    | 3607/6500 [39:34<16:34,  2.91it/s]
 56%|█████▌    | 3608/6500 [39:35<26:48,  1.80it/s]
 56%|█████▌    | 3609/6500 [39:36<25:12,  1.91it/s]
 56%|█████▌    | 3610/6500 [39:36<24:37,  1.96it/s]
 56%|█████▌    | 3611/6500 [39:37<22:33,  2.13it/s]
 56%|█████▌    | 3612/6500 [39:37<22:45,  2.11it/s]
 56%|█████▌    | 3613/6500 [39:38<21:28,  2.24it/s]
 56%|█████▌    | 3614/6500 [39:38<20:59,  2.29it/s]
 56%|█████▌    | 3615/6500 [39:38<20:09,  2.39it/s]
 56%|█████▌    | 3616/6500 [39:39<19:06,  2.51it/s]
 56%|█████▌    | 3617/6500 [39:39<19:18,  2.49it/s]
 56%|█████▌    | 3618/6500 [39:40<18:51,  2.55it/s]
 56%|█████▌    | 3619/6500 [39:40<24:06,  1.99it/s]
 56%|█████▌    | 3620/6500 [39:41<22:04,  2.17it/s]
 56%|█████▌    | 3621/6500 [39:41<20:28,  2.34it/s]
 56%|█████▌    | 3622/6500 [39:41<20:31,  2.34it/s]
 56%|█████▌    | 3623/6500 [39:42<21:30,  2.23it/s]
 56%|█████▌    | 3624/6500 [39:42<20:29,  2.34it/s]
 56%|█████▌    | 3625/6500 [39:43<30:22,  1.58it/s]
 56%|█████▌    | 3626/6500 [39:44<25:58,  1.84it/s]
 56%|█████▌    | 3627/6500 [39:44<22:15,  2.15it/s]
 56%|█████▌    | 3628/6500 [39:45<29:49,  1.60it/s]
 56%|█████▌    | 3629/6500 [39:45<27:28,  1.74it/s]
 56%|█████▌    | 3630/6500 [39:46<25:23,  1.88it/s]
 56%|█████▌    | 3631/6500 [39:46<24:08,  1.98it/s]
 56%|█████▌    | 3632/6500 [39:47<22:06,  2.16it/s]
