Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 45%|████▌     | 2952/6500 [27:45<47:26,  1.25it/s]
 45%|████▌     | 2953/6500 [27:46<49:14,  1.20it/s]
 45%|████▌     | 2954/6500 [27:47<52:33,  1.12it/s]
 45%|████▌     | 2955/6500 [27:47<42:21,  1.39it/s]
 45%|████▌     | 2956/6500 [27:48<45:08,  1.31it/s]
 45%|████▌     | 2957/6500 [27:49<47:37,  1.24it/s]
 46%|████▌     | 2958/6500 [27:50<51:06,  1.16it/s]
 46%|████▌     | 2959/6500 [27:51<53:46,  1.10it/s]
 46%|████▌     | 2960/6500 [27:52<54:19,  1.09it/s]
 46%|████▌     | 2961/6500 [27:52<43:19,  1.36it/s]
 46%|████▌     | 2962/6500 [27:52<35:32,  1.66it/s]
 46%|████▌     | 2963/6500 [27:53<41:57,  1.40it/s]
 46%|████▌     | 2964/6500 [27:54<45:17,  1.30it/s]
 46%|████▌     | 2965/6500 [27:55<46:53,  1.26it/s]
 46%|████▌     | 2966/6500 [27:55<37:39,  1.56it/s]
 46%|████▌     | 2967/6500 [27:56<44:41,  1.32it/s]
 46%|████▌     | 2968/6500 [27:57<47:37,  1.24it/s]
 46%|████▌     | 2969/6500 [27:58<50:27,  1.17it/s]
 46%|████▌     | 2970/6500 [27:59<52:28,  1.12it/s]
 46%|████▌     | 2971/6500 [28:00<52:39,  1.12it/s]
 46%|████▌     | 2972/6500 [28:01<54:47,  1.07it/s]
 46%|████▌     | 2973/6500 [28:02<53:43,  1.09it/s]
 46%|████▌     | 2974/6500 [28:02<45:16,  1.30it/s]
 46%|████▌     | 2975/6500 [28:03<50:54,  1.15it/s]
 46%|████▌     | 2976/6500 [28:07<1:29:50,  1.53s/it]
 46%|████▌     | 2977/6500 [28:07<1:16:47,  1.31s/it]
 46%|████▌     | 2978/6500 [28:08<1:11:37,  1.22s/it]
 46%|████▌     | 2979/6500 [28:09<1:07:13,  1.15s/it]
 46%|████▌     | 2980/6500 [28:10<52:14,  1.12it/s]  
 46%|████▌     | 2981/6500 [28:13<1:30:28,  1.54s/it]
 46%|████▌     | 2982/6500 [28:16<1:57:14,  2.00s/it]
 46%|████▌     | 2983/6500 [28:17<1:39:10,  1.69s/it]
 46%|████▌     | 2984/6500 [28:18<1:26:51,  1.48s/it]
 46%|████▌     | 2985/6500 [28:19<1:17:26,  1.32s/it]
 46%|████▌     | 2986/6500 [28:19<1:00:50,  1.04s/it]
 46%|████▌     | 2987/6500 [28:20<59:06,  1.01s/it]  
 46%|████▌     | 2988/6500 [28:21<56:45,  1.03it/s]
 46%|████▌     | 2989/6500 [28:22<54:25,  1.08it/s]
 46%|████▌     | 2990/6500 [28:22<44:05,  1.33it/s]
 46%|████▌     | 2991/6500 [28:23<47:53,  1.22it/s]
 46%|████▌     | 2992/6500 [28:24<50:33,  1.16it/s]
 46%|████▌     | 2993/6500 [28:25<52:49,  1.11it/s]
 46%|████▌     | 2994/6500 [28:28<1:30:50,  1.55s/it]
 46%|████▌     | 2995/6500 [28:29<1:19:05,  1.35s/it]
 46%|████▌     | 2996/6500 [28:30<1:13:48,  1.26s/it]
 46%|████▌     | 2997/6500 [28:31<1:07:27,  1.16s/it]
 46%|████▌     | 2998/6500 [28:32<1:05:26,  1.12s/it]
 46%|████▌     | 2999/6500 [28:33<1:03:00,  1.08s/it]
 46%|████▌     | 3000/6500 [28:34<1:01:26,  1.05s/it]
 46%|████▌     | 3001/6500 [28:35<57:16,  1.02it/s]  
 46%|████▌     | 3002/6500 [28:35<46:32,  1.25it/s]
 46%|████▌     | 3003/6500 [28:36<45:43,  1.27it/s]
 46%|████▌     | 3004/6500 [28:36<38:11,  1.53it/s]
 46%|████▌     | 3005/6500 [28:37<40:56,  1.42it/s]
 46%|████▌     | 3006/6500 [28:38<42:30,  1.37it/s]
 46%|████▋     | 3007/6500 [28:39<45:41,  1.27it/s]
 46%|████▋     | 3008/6500 [28:40<48:54,  1.19it/s]
 46%|████▋     | 3009/6500 [28:40<41:17,  1.41it/s]
 46%|████▋     | 3010/6500 [28:41<42:36,  1.36it/s]
 46%|████▋     | 3011/6500 [28:41<39:51,  1.46it/s]
 46%|████▋     | 3012/6500 [28:43<49:42,  1.17it/s]
 46%|████▋     | 3013/6500 [28:43<48:06,  1.21it/s]
 46%|████▋     | 3014/6500 [28:44<46:52,  1.24it/s]
 46%|████▋     | 3015/6500 [28:45<45:59,  1.26it/s]
 46%|████▋     | 3016/6500 [28:45<38:19,  1.52it/s]
 46%|████▋     | 3017/6500 [28:46<43:28,  1.34it/s]
 46%|████▋     | 3018/6500 [28:47<37:00,  1.57it/s]
 46%|████▋     | 3019/6500 [28:47<35:47,  1.62it/s]
 46%|████▋     | 3020/6500 [28:48<31:23,  1.85it/s]
 46%|████▋     | 3021/6500 [28:49<40:24,  1.44it/s]
 46%|████▋     | 3022/6500 [28:49<41:41,  1.39it/s]
 47%|████▋     | 3023/6500 [28:52<1:16:04,  1.31s/it]
 47%|████▋     | 3024/6500 [28:53<1:10:00,  1.21s/it]
 47%|████▋     | 3025/6500 [28:54<1:02:03,  1.07s/it]
 47%|████▋     | 3026/6500 [28:55<59:18,  1.02s/it]  
 47%|████▋     | 3027/6500 [28:56<59:19,  1.02s/it]
 47%|████▋     | 3028/6500 [28:57<57:22,  1.01it/s]
 47%|████▋     | 3029/6500 [28:58<57:12,  1.01it/s]
 47%|████▋     | 3030/6500 [28:58<51:41,  1.12it/s]
 47%|████▋     | 3031/6500 [29:01<1:28:48,  1.54s/it]
 47%|████▋     | 3032/6500 [29:02<1:19:33,  1.38s/it]
 47%|████▋     | 3033/6500 [29:03<1:09:10,  1.20s/it]
 47%|████▋     | 3034/6500 [29:04<1:07:09,  1.16s/it]
 47%|████▋     | 3035/6500 [29:07<1:39:29,  1.72s/it]
 47%|████▋     | 3036/6500 [29:08<1:23:44,  1.45s/it]
 47%|████▋     | 3037/6500 [29:09<1:16:43,  1.33s/it]
 47%|████▋     | 3038/6500 [29:10<1:07:46,  1.17s/it]
 47%|████▋     | 3039/6500 [29:10<53:30,  1.08it/s]  
 47%|████▋     | 3040/6500 [29:11<50:32,  1.14it/s]
 47%|████▋     | 3041/6500 [29:14<1:27:57,  1.53s/it]
 47%|████▋     | 3042/6500 [29:15<1:20:11,  1.39s/it]
 47%|████▋     | 3043/6500 [29:16<1:08:35,  1.19s/it]
 47%|████▋     | 3044/6500 [29:19<1:40:15,  1.74s/it]
 47%|████▋     | 3045/6500 [29:20<1:24:37,  1.47s/it]
 47%|████▋     | 3046/6500 [29:21<1:16:28,  1.33s/it]
 47%|████▋     | 3047/6500 [29:22<1:06:59,  1.16s/it]
 47%|████▋     | 3048/6500 [29:25<1:39:40,  1.73s/it]
 47%|████▋     | 3049/6500 [29:26<1:26:48,  1.51s/it]
 47%|████▋     | 3050/6500 [29:29<1:53:10,  1.97s/it]
 47%|████▋     | 3051/6500 [29:29<1:33:26,  1.63s/it]
 47%|████▋     | 3052/6500 [29:30<1:20:18,  1.40s/it]
 47%|████▋     | 3053/6500 [29:31<1:12:52,  1.27s/it]
 47%|████▋     | 3054/6500 [29:32<1:08:57,  1.20s/it]
 47%|████▋     | 3055/6500 [29:33<1:00:00,  1.05s/it]
 47%|████▋     | 3056/6500 [29:34<58:28,  1.02s/it]  
 47%|████▋     | 3057/6500 [29:35<58:33,  1.02s/it]
 47%|████▋     | 3058/6500 [29:35<47:00,  1.22it/s]
 47%|████▋     | 3059/6500 [29:36<45:22,  1.26it/s]
 47%|████▋     | 3060/6500 [29:37<47:52,  1.20it/s]
 47%|████▋     | 3061/6500 [29:40<1:25:37,  1.49s/it]
 47%|████▋     | 3062/6500 [29:41<1:13:41,  1.29s/it]
 47%|████▋     | 3063/6500 [29:42<1:09:25,  1.21s/it]
 47%|████▋     | 3064/6500 [29:45<1:36:41,  1.69s/it]
 47%|████▋     | 3065/6500 [29:46<1:24:14,  1.47s/it]
 47%|████▋     | 3066/6500 [29:46<1:12:08,  1.26s/it]
 47%|████▋     | 3067/6500 [29:47<1:06:31,  1.16s/it]
 47%|████▋     | 3068/6500 [29:48<58:17,  1.02s/it]  
 47%|████▋     | 3069/6500 [29:49<58:22,  1.02s/it]
 47%|████▋     | 3070/6500 [29:50<57:41,  1.01s/it]
 47%|████▋     | 3071/6500 [29:51<57:58,  1.01s/it]
 47%|████▋     | 3072/6500 [29:52<53:08,  1.08it/s]
 47%|████▋     | 3073/6500 [29:54<1:06:03,  1.16s/it]
 47%|████▋     | 3074/6500 [29:55<1:15:44,  1.33s/it]
 47%|████▋     | 3075/6500 [29:56<1:10:15,  1.23s/it]
 47%|████▋     | 3076/6500 [29:57<55:10,  1.03it/s]  
 47%|████▋     | 3077/6500 [29:57<50:24,  1.13it/s]
 47%|████▋     | 3078/6500 [29:58<52:28,  1.09it/s]
 47%|████▋     | 3079/6500 [29:59<53:51,  1.06it/s]
 47%|████▋     | 3080/6500 [30:00<51:16,  1.11it/s]
 47%|████▋     | 3081/6500 [30:00<42:07,  1.35it/s]
 47%|████▋     | 3082/6500 [30:01<35:08,  1.62it/s]
 47%|████▋     | 3083/6500 [30:02<41:21,  1.38it/s]
 47%|████▋     | 3084/6500 [30:03<42:59,  1.32it/s]
 47%|████▋     | 3085/6500 [30:03<37:25,  1.52it/s]
 47%|████▋     | 3086/6500 [30:04<38:55,  1.46it/s]
 47%|████▋     | 3087/6500 [30:05<41:02,  1.39it/s]
 48%|████▊     | 3088/6500 [30:05<40:23,  1.41it/s]
 48%|████▊     | 3089/6500 [30:06<34:29,  1.65it/s]
 48%|████▊     | 3090/6500 [30:07<40:57,  1.39it/s]
 48%|████▊     | 3091/6500 [30:08<46:05,  1.23it/s]
 48%|████▊     | 3092/6500 [30:09<47:40,  1.19it/s]
 48%|████▊     | 3093/6500 [30:10<49:55,  1.14it/s]
 48%|████▊     | 3094/6500 [30:10<47:42,  1.19it/s]
 48%|████▊     | 3095/6500 [30:11<46:40,  1.22it/s]
 48%|████▊     | 3096/6500 [30:12<46:58,  1.21it/s]
 48%|████▊     | 3097/6500 [30:13<46:55,  1.21it/s]
 48%|████▊     | 3098/6500 [30:15<1:15:11,  1.33s/it]
 48%|████▊     | 3099/6500 [30:16<1:08:54,  1.22s/it]
 48%|████▊     | 3100/6500 [30:17<59:30,  1.05s/it]  
 48%|████▊     | 3101/6500 [30:18<57:10,  1.01s/it]
 48%|████▊     | 3102/6500 [30:19<57:48,  1.02s/it]
 48%|████▊     | 3103/6500 [30:20<53:36,  1.06it/s]
 48%|████▊     | 3104/6500 [30:20<48:31,  1.17it/s]
 48%|████▊     | 3105/6500 [30:21<48:16,  1.17it/s]
 48%|████▊     | 3106/6500 [30:22<51:53,  1.09it/s]
 48%|████▊     | 3107/6500 [30:22<42:00,  1.35it/s]
 48%|████▊     | 3108/6500 [30:23<46:23,  1.22it/s]
 48%|████▊     | 3109/6500 [30:24<44:13,  1.28it/s]
 48%|████▊     | 3110/6500 [30:24<36:54,  1.53it/s]
 48%|████▊     | 3111/6500 [30:25<39:33,  1.43it/s]
 48%|████▊     | 3112/6500 [30:26<41:30,  1.36it/s]
 48%|████▊     | 3113/6500 [30:27<41:36,  1.36it/s]
 48%|████▊     | 3114/6500 [30:28<46:29,  1.21it/s]
 48%|████▊     | 3115/6500 [30:29<49:29,  1.14it/s]
 48%|████▊     | 3116/6500 [30:30<45:53,  1.23it/s]
 48%|████▊     | 3117/6500 [30:30<38:08,  1.48it/s]
 48%|████▊     | 3118/6500 [30:30<33:00,  1.71it/s]
 48%|████▊     | 3119/6500 [30:31<29:12,  1.93it/s]
 48%|████▊     | 3120/6500 [30:31<33:50,  1.66it/s]
 48%|████▊     | 3121/6500 [30:32<36:49,  1.53it/s]
 48%|████▊     | 3122/6500 [30:33<38:35,  1.46it/s]
 48%|████▊     | 3123/6500 [30:34<43:54,  1.28it/s]
 48%|████▊     | 3124/6500 [30:35<43:20,  1.30it/s]
 48%|████▊     | 3125/6500 [30:36<47:57,  1.17it/s]
 48%|████▊     | 3126/6500 [30:37<50:40,  1.11it/s]
 48%|████▊     | 3127/6500 [30:38<52:18,  1.07it/s]
 48%|████▊     | 3128/6500 [30:39<53:59,  1.04it/s]
 48%|████▊     | 3129/6500 [30:40<50:51,  1.10it/s]
 48%|████▊     | 3130/6500 [30:40<48:22,  1.16it/s]
 48%|████▊     | 3131/6500 [30:41<46:33,  1.21it/s]
 48%|████▊     | 3132/6500 [30:42<50:52,  1.10it/s]
 48%|████▊     | 3133/6500 [30:43<52:40,  1.07it/s]
 48%|████▊     | 3134/6500 [30:44<53:06,  1.06it/s]
 48%|████▊     | 3135/6500 [30:45<48:35,  1.15it/s]
 48%|████▊     | 3136/6500 [30:45<40:15,  1.39it/s]
 48%|████▊     | 3137/6500 [30:46<46:01,  1.22it/s]
 48%|████▊     | 3138/6500 [30:47<44:15,  1.27it/s]
 48%|████▊     | 3139/6500 [30:48<47:26,  1.18it/s]
 48%|████▊     | 3140/6500 [30:49<49:39,  1.13it/s]
 48%|████▊     | 3141/6500 [30:50<52:22,  1.07it/s]
 48%|████▊     | 3142/6500 [30:51<50:51,  1.10it/s]
 48%|████▊     | 3143/6500 [30:52<52:26,  1.07it/s]
 48%|████▊     | 3144/6500 [30:54<1:06:32,  1.19s/it]
 48%|████▊     | 3145/6500 [30:55<1:02:09,  1.11s/it]
 48%|████▊     | 3146/6500 [30:56<59:36,  1.07s/it]  
 48%|████▊     | 3147/6500 [30:57<58:56,  1.05s/it]
 48%|████▊     | 3148/6500 [30:58<57:40,  1.03s/it]
 48%|████▊     | 3149/6500 [30:59<57:59,  1.04s/it]
 48%|████▊     | 3150/6500 [31:00<1:05:45,  1.18s/it]
 48%|████▊     | 3151/6500 [31:01<1:03:15,  1.13s/it]
 48%|████▊     | 3152/6500 [31:02<51:09,  1.09it/s]  
 49%|████▊     | 3153/6500 [31:04<1:16:41,  1.37s/it]
 49%|████▊     | 3154/6500 [31:05<1:07:57,  1.22s/it]
 49%|████▊     | 3155/6500 [31:06<59:40,  1.07s/it]  
 49%|████▊     | 3156/6500 [31:06<57:20,  1.03s/it]
 49%|████▊     | 3157/6500 [31:07<56:42,  1.02s/it]
 49%|████▊     | 3158/6500 [31:09<1:09:25,  1.25s/it]
 49%|████▊     | 3159/6500 [31:10<1:05:46,  1.18s/it]
 49%|████▊     | 3160/6500 [31:11<1:02:26,  1.12s/it]
 49%|████▊     | 3161/6500 [31:12<56:31,  1.02s/it]  
 49%|████▊     | 3162/6500 [31:15<1:30:10,  1.62s/it]
 49%|████▊     | 3163/6500 [31:16<1:17:15,  1.39s/it]
 49%|████▊     | 3164/6500 [31:17<1:05:50,  1.18s/it]
 49%|████▊     | 3165/6500 [31:17<59:00,  1.06s/it]  
 49%|████▊     | 3166/6500 [31:18<54:49,  1.01it/s]
 49%|████▊     | 3167/6500 [31:19<56:06,  1.01s/it]
 49%|████▊     | 3168/6500 [31:21<1:10:20,  1.27s/it]
 49%|████▉     | 3169/6500 [31:22<1:02:34,  1.13s/it]
 49%|████▉     | 3170/6500 [31:25<1:34:14,  1.70s/it]
 49%|████▉     | 3171/6500 [31:26<1:18:25,  1.41s/it]
 49%|████▉     | 3172/6500 [31:28<1:31:15,  1.65s/it]
 49%|████▉     | 3173/6500 [31:31<1:54:14,  2.06s/it]
 49%|████▉     | 3174/6500 [31:32<1:31:35,  1.65s/it]
 49%|████▉     | 3175/6500 [31:33<1:21:06,  1.46s/it]
 49%|████▉     | 3176/6500 [31:34<1:13:39,  1.33s/it]
 49%|████▉     | 3177/6500 [31:34<1:03:31,  1.15s/it]
 49%|████▉     | 3178/6500 [31:35<50:23,  1.10it/s]  
 49%|████▉     | 3179/6500 [31:36<48:35,  1.14it/s]
 49%|████▉     | 3180/6500 [31:39<1:24:36,  1.53s/it]
 49%|████▉     | 3181/6500 [31:40<1:16:35,  1.38s/it]
 49%|████▉     | 3182/6500 [31:41<1:08:01,  1.23s/it]
 49%|████▉     | 3183/6500 [31:41<54:10,  1.02it/s]  
 49%|████▉     | 3184/6500 [31:42<50:17,  1.10it/s]
 49%|████▉     | 3185/6500 [31:42<47:31,  1.16it/s]
 49%|████▉     | 3186/6500 [31:43<47:05,  1.17it/s]
 49%|████▉     | 3187/6500 [31:44<44:17,  1.25it/s]
 49%|████▉     | 3188/6500 [31:46<59:45,  1.08s/it]
 49%|████▉     | 3189/6500 [31:47<57:40,  1.05s/it]
 49%|████▉     | 3190/6500 [31:48<56:13,  1.02s/it]
 49%|████▉     | 3191/6500 [31:48<45:27,  1.21it/s]
 49%|████▉     | 3192/6500 [31:49<44:49,  1.23it/s]
 49%|████▉     | 3193/6500 [31:50<46:50,  1.18it/s]
 49%|████▉     | 3194/6500 [31:53<1:22:43,  1.50s/it]
 49%|████▉     | 3195/6500 [31:54<1:14:27,  1.35s/it]
 49%|████▉     | 3196/6500 [31:54<57:24,  1.04s/it]  
 49%|████▉     | 3197/6500 [31:55<56:31,  1.03s/it]
 49%|████▉     | 3198/6500 [31:58<1:29:31,  1.63s/it]
 49%|████▉     | 3199/6500 [31:59<1:14:45,  1.36s/it]
 49%|████▉     | 3200/6500 [32:00<1:05:11,  1.19s/it]
 49%|████▉     | 3201/6500 [32:01<1:01:47,  1.12s/it]
 49%|████▉     | 3202/6500 [32:01<56:03,  1.02s/it]  
 49%|████▉     | 3203/6500 [32:02<55:27,  1.01s/it]
 49%|████▉     | 3204/6500 [32:03<50:37,  1.09it/s]
 49%|████▉     | 3205/6500 [32:04<52:08,  1.05it/s]
 49%|████▉     | 3206/6500 [32:05<48:57,  1.12it/s]
 49%|████▉     | 3207/6500 [32:06<46:52,  1.17it/s]
 49%|████▉     | 3208/6500 [32:07<1:03:39,  1.16s/it]
 49%|████▉     | 3209/6500 [32:08<57:33,  1.05s/it]  
 49%|████▉     | 3210/6500 [32:09<46:04,  1.19it/s]
 49%|████▉     | 3211/6500 [32:10<49:06,  1.12it/s]
 49%|████▉     | 3212/6500 [32:10<40:06,  1.37it/s]
 49%|████▉     | 3213/6500 [32:11<40:08,  1.36it/s]
 49%|████▉     | 3214/6500 [32:12<44:56,  1.22it/s]
 49%|████▉     | 3215/6500 [32:12<43:56,  1.25it/s]
 49%|████▉     | 3216/6500 [32:13<36:55,  1.48it/s]
 49%|████▉     | 3217/6500 [32:14<43:00,  1.27it/s]
 50%|████▉     | 3218/6500 [32:15<42:56,  1.27it/s]
 50%|████▉     | 3219/6500 [32:17<1:14:16,  1.36s/it]
 50%|████▉     | 3220/6500 [32:19<1:17:54,  1.43s/it]
 50%|████▉     | 3221/6500 [32:20<1:08:56,  1.26s/it]
 50%|████▉     | 3222/6500 [32:20<54:16,  1.01it/s]  
 50%|████▉     | 3223/6500 [32:21<49:36,  1.10it/s]
 50%|████▉     | 3224/6500 [32:22<48:25,  1.13it/s]
 50%|████▉     | 3225/6500 [32:25<1:23:32,  1.53s/it]
 50%|████▉     | 3226/6500 [32:26<1:12:53,  1.34s/it]
 50%|████▉     | 3227/6500 [32:28<1:21:29,  1.49s/it]
 50%|████▉     | 3228/6500 [32:29<1:13:59,  1.36s/it]
 50%|████▉     | 3229/6500 [32:29<1:03:16,  1.16s/it]
 50%|████▉     | 3230/6500 [32:31<1:12:53,  1.34s/it]
 50%|████▉     | 3231/6500 [32:32<1:01:41,  1.13s/it]
 50%|████▉     | 3232/6500 [32:32<54:25,  1.00it/s]  
 50%|████▉     | 3233/6500 [32:33<54:25,  1.00it/s]
 50%|████▉     | 3234/6500 [32:34<53:18,  1.02it/s]
 50%|████▉     | 3235/6500 [32:35<52:37,  1.03it/s]
 50%|████▉     | 3236/6500 [32:36<49:47,  1.09it/s]
 50%|████▉     | 3237/6500 [32:37<52:12,  1.04it/s]
 50%|████▉     | 3238/6500 [32:38<49:20,  1.10it/s]
 50%|████▉     | 3239/6500 [32:39<47:17,  1.15it/s]
 50%|████▉     | 3240/6500 [32:40<48:47,  1.11it/s]
 50%|████▉     | 3241/6500 [32:40<48:14,  1.13it/s]
 50%|████▉     | 3242/6500 [32:41<48:33,  1.12it/s]
 50%|████▉     | 3243/6500 [32:42<49:38,  1.09it/s]
 50%|████▉     | 3244/6500 [32:43<45:51,  1.18it/s]
 50%|████▉     | 3245/6500 [32:46<1:22:07,  1.51s/it]
 50%|████▉     | 3246/6500 [32:47<1:10:41,  1.30s/it]
 50%|████▉     | 3247/6500 [32:48<1:05:56,  1.22s/it]
 50%|████▉     | 3248/6500 [32:49<1:01:28,  1.13s/it]
 50%|████▉     | 3249/6500 [32:50<56:48,  1.05s/it]  
 50%|█████     | 3250/6500 [32:51<53:43,  1.01it/s]
 50%|█████     | 3251/6500 [32:51<50:24,  1.07it/s]
 50%|█████     | 3252/6500 [32:52<52:24,  1.03it/s]
 50%|█████     | 3253/6500 [32:53<50:26,  1.07it/s]
 50%|█████     | 3254/6500 [32:54<50:48,  1.06it/s]
 50%|█████     | 3255/6500 [32:55<52:13,  1.04it/s]
 50%|█████     | 3256/6500 [32:56<42:27,  1.27it/s]
 50%|█████     | 3257/6500 [32:58<1:12:24,  1.34s/it]
 50%|█████     | 3258/6500 [32:59<1:06:54,  1.24s/it]
 50%|█████     | 3259/6500 [33:00<1:03:31,  1.18s/it]
 50%|█████     | 3260/6500 [33:01<1:00:12,  1.12s/it]
 50%|█████     | 3261/6500 [33:02<58:39,  1.09s/it]  
 50%|█████     | 3262/6500 [33:03<54:34,  1.01s/it]
 50%|█████     | 3263/6500 [33:04<49:43,  1.08it/s]
 50%|█████     | 3264/6500 [33:05<50:18,  1.07it/s]
 50%|█████     | 3265/6500 [33:06<48:20,  1.12it/s]
 50%|█████     | 3266/6500 [33:06<46:17,  1.16it/s]
 50%|█████     | 3267/6500 [33:07<48:59,  1.10it/s]
 50%|█████     | 3268/6500 [33:08<48:42,  1.11it/s]
 50%|█████     | 3269/6500 [33:11<1:23:08,  1.54s/it]
 50%|█████     | 3270/6500 [33:12<1:13:16,  1.36s/it]
 50%|█████     | 3271/6500 [33:13<1:09:03,  1.28s/it]
 50%|█████     | 3272/6500 [33:14<54:21,  1.01s/it]  
 50%|█████     | 3273/6500 [33:14<50:21,  1.07it/s]
 50%|█████     | 3274/6500 [33:15<51:25,  1.05it/s]
 50%|█████     | 3275/6500 [33:18<1:14:20,  1.38s/it]
 50%|█████     | 3276/6500 [33:18<57:54,  1.08s/it]  
 50%|█████     | 3277/6500 [33:19<57:36,  1.07s/it]
 50%|█████     | 3278/6500 [33:20<53:42,  1.00s/it]
 50%|█████     | 3279/6500 [33:21<56:22,  1.05s/it]
 50%|█████     | 3280/6500 [33:22<51:44,  1.04it/s]
 50%|█████     | 3281/6500 [33:23<52:45,  1.02it/s]
 50%|█████     | 3282/6500 [33:24<52:26,  1.02it/s]
 51%|█████     | 3283/6500 [33:25<51:24,  1.04it/s]
 51%|█████     | 3284/6500 [33:26<51:22,  1.04it/s]
 51%|█████     | 3285/6500 [33:27<48:50,  1.10it/s]
 51%|█████     | 3286/6500 [33:27<46:06,  1.16it/s]
 51%|█████     | 3287/6500 [33:28<37:46,  1.42it/s]
 51%|█████     | 3288/6500 [33:28<33:10,  1.61it/s]
 51%|█████     | 3289/6500 [33:29<39:49,  1.34it/s]
 51%|█████     | 3290/6500 [33:30<44:07,  1.21it/s]
 51%|█████     | 3291/6500 [33:31<46:44,  1.14it/s]
 51%|█████     | 3292/6500 [33:32<49:11,  1.09it/s]
 51%|█████     | 3293/6500 [33:33<45:38,  1.17it/s]
 51%|█████     | 3294/6500 [33:34<46:02,  1.16it/s]
 51%|█████     | 3295/6500 [33:35<43:20,  1.23it/s]
 51%|█████     | 3296/6500 [33:35<35:59,  1.48it/s]
 51%|█████     | 3297/6500 [33:36<41:38,  1.28it/s]
 51%|█████     | 3298/6500 [33:37<45:12,  1.18it/s]
 51%|█████     | 3299/6500 [33:38<45:13,  1.18it/s]
 51%|█████     | 3300/6500 [33:39<47:06,  1.13it/s]
 51%|█████     | 3301/6500 [33:40<44:57,  1.19it/s]
 51%|█████     | 3302/6500 [33:40<46:48,  1.14it/s]
 51%|█████     | 3303/6500 [33:41<45:13,  1.18it/s]
 51%|█████     | 3304/6500 [33:42<42:48,  1.24it/s]
 51%|█████     | 3305/6500 [33:43<41:50,  1.27it/s]
 51%|█████     | 3306/6500 [33:43<40:25,  1.32it/s]
 51%|█████     | 3307/6500 [33:44<44:40,  1.19it/s]
 51%|█████     | 3308/6500 [33:45<44:25,  1.20it/s]
 51%|█████     | 3309/6500 [33:46<47:21,  1.12it/s]
 51%|█████     | 3310/6500 [33:47<44:38,  1.19it/s]
 51%|█████     | 3311/6500 [33:48<46:54,  1.13it/s]
 51%|█████     | 3312/6500 [33:51<1:21:05,  1.53s/it]
 51%|█████     | 3313/6500 [33:53<1:25:31,  1.61s/it]
 51%|█████     | 3314/6500 [33:54<1:15:10,  1.42s/it]
 51%|█████     | 3315/6500 [33:57<1:41:00,  1.90s/it]
 51%|█████     | 3316/6500 [33:58<1:30:15,  1.70s/it]
 51%|█████     | 3317/6500 [33:59<1:19:08,  1.49s/it]
 51%|█████     | 3318/6500 [34:00<1:07:22,  1.27s/it]
 51%|█████     | 3319/6500 [34:01<1:02:07,  1.17s/it]
 51%|█████     | 3320/6500 [34:01<55:29,  1.05s/it]  
 51%|█████     | 3321/6500 [34:02<54:27,  1.03s/it]
 51%|█████     | 3322/6500 [34:03<49:25,  1.07it/s]
 51%|█████     | 3323/6500 [34:04<47:18,  1.12it/s]
 51%|█████     | 3324/6500 [34:05<48:12,  1.10it/s]
 51%|█████     | 3325/6500 [34:06<44:12,  1.20it/s]
 51%|█████     | 3326/6500 [34:06<36:52,  1.43it/s]
 51%|█████     | 3327/6500 [34:07<42:57,  1.23it/s]
 51%|█████     | 3328/6500 [34:07<35:51,  1.47it/s]
 51%|█████     | 3329/6500 [34:08<36:12,  1.46it/s]
 51%|█████     | 3330/6500 [34:09<41:14,  1.28it/s]
 51%|█████     | 3331/6500 [34:10<42:07,  1.25it/s]
 51%|█████▏    | 3332/6500 [34:11<45:08,  1.17it/s]
 51%|█████▏    | 3333/6500 [34:11<37:23,  1.41it/s]
 51%|█████▏    | 3334/6500 [34:12<38:53,  1.36it/s]
 51%|█████▏    | 3335/6500 [34:13<40:05,  1.32it/s]
 51%|█████▏    | 3336/6500 [34:14<40:15,  1.31it/s]
 51%|█████▏    | 3337/6500 [34:15<43:00,  1.23it/s]
 51%|█████▏    | 3338/6500 [34:16<45:14,  1.16it/s]
 51%|█████▏    | 3339/6500 [34:16<43:35,  1.21it/s]
 51%|█████▏    | 3340/6500 [34:18<57:36,  1.09s/it]
 51%|█████▏    | 3341/6500 [34:19<50:25,  1.04it/s]
 51%|█████▏    | 3342/6500 [34:20<51:06,  1.03it/s]
 51%|█████▏    | 3343/6500 [34:21<50:31,  1.04it/s]
 51%|█████▏    | 3344/6500 [34:21<46:11,  1.14it/s]
 51%|█████▏    | 3345/6500 [34:23<1:00:12,  1.15s/it]
 51%|█████▏    | 3346/6500 [34:24<57:54,  1.10s/it]  
 51%|█████▏    | 3347/6500 [34:25<52:19,  1.00it/s]
 52%|█████▏    | 3348/6500 [34:26<48:45,  1.08it/s]
